
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000870:	04e05263          	blez	x14,800008b4 <towers_clear+0x48>
80000874:	800026b7          	lui	x13,0x80002
80000878:	d6c68693          	addi	x13,x13,-660 # 80001d6c <g_nodeFreeList>
8000087c:	00c52783          	lw	x15,12(x10)
80000880:	0046a603          	lw	x12,4(x13)
80000884:	00c0006f          	j	80000890 <towers_clear+0x24>
80000888:	00058793          	mv	x15,x11
8000088c:	00080613          	mv	x12,x16
80000890:	0047a583          	lw	x11,4(x15)
80000894:	fff70713          	addi	x14,x14,-1
80000898:	00c7a223          	sw	x12,4(x15)
8000089c:	00078813          	mv	x16,x15
800008a0:	fe0714e3          	bnez	x14,80000888 <towers_clear+0x1c>
800008a4:	00b52623          	sw	x11,12(x10)
800008a8:	00c7a223          	sw	x12,4(x15)
800008ac:	00f6a223          	sw	x15,4(x13)
800008b0:	00052423          	sw	x0,8(x10)
800008b4:	01052703          	lw	x14,16(x10)
800008b8:	04e05263          	blez	x14,800008fc <towers_clear+0x90>
800008bc:	800026b7          	lui	x13,0x80002
800008c0:	d6c68693          	addi	x13,x13,-660 # 80001d6c <g_nodeFreeList>
800008c4:	01452783          	lw	x15,20(x10)
800008c8:	0046a603          	lw	x12,4(x13)
800008cc:	00c0006f          	j	800008d8 <towers_clear+0x6c>
800008d0:	00058793          	mv	x15,x11
800008d4:	00080613          	mv	x12,x16
800008d8:	0047a583          	lw	x11,4(x15)
800008dc:	fff70713          	addi	x14,x14,-1
800008e0:	00c7a223          	sw	x12,4(x15)
800008e4:	00078813          	mv	x16,x15
800008e8:	fe0714e3          	bnez	x14,800008d0 <towers_clear+0x64>
800008ec:	00b52a23          	sw	x11,20(x10)
800008f0:	00c7a223          	sw	x12,4(x15)
800008f4:	00f6a223          	sw	x15,4(x13)
800008f8:	00052823          	sw	x0,16(x10)
800008fc:	01852703          	lw	x14,24(x10)
80000900:	02e05a63          	blez	x14,80000934 <towers_clear+0xc8>
80000904:	800026b7          	lui	x13,0x80002
80000908:	d6c68693          	addi	x13,x13,-660 # 80001d6c <g_nodeFreeList>
8000090c:	01c52783          	lw	x15,28(x10)
80000910:	0046a603          	lw	x12,4(x13)
80000914:	0080006f          	j	8000091c <towers_clear+0xb0>
80000918:	00058793          	mv	x15,x11
8000091c:	0047a583          	lw	x11,4(x15)
80000920:	fff70713          	addi	x14,x14,-1
80000924:	00c7a223          	sw	x12,4(x15)
80000928:	00078613          	mv	x12,x15
8000092c:	fe0716e3          	bnez	x14,80000918 <towers_clear+0xac>
80000930:	00f6a223          	sw	x15,4(x13)
80000934:	00052803          	lw	x16,0(x10)
80000938:	00052223          	sw	x0,4(x10)
8000093c:	00052423          	sw	x0,8(x10)
80000940:	00052623          	sw	x0,12(x10)
80000944:	00052823          	sw	x0,16(x10)
80000948:	00052a23          	sw	x0,20(x10)
8000094c:	00052c23          	sw	x0,24(x10)
80000950:	00052e23          	sw	x0,28(x10)
80000954:	05005863          	blez	x16,800009a4 <towers_clear+0x138>
80000958:	800026b7          	lui	x13,0x80002
8000095c:	d6c68693          	addi	x13,x13,-660 # 80001d6c <g_nodeFreeList>
80000960:	0046a783          	lw	x15,4(x13)
80000964:	00080713          	mv	x14,x16
80000968:	00000613          	li	x12,0
8000096c:	00c0006f          	j	80000978 <towers_clear+0x10c>
80000970:	00078613          	mv	x12,x15
80000974:	00058793          	mv	x15,x11
80000978:	0047a583          	lw	x11,4(x15)
8000097c:	00e7a023          	sw	x14,0(x15)
80000980:	00c7a223          	sw	x12,4(x15)
80000984:	fff70713          	addi	x14,x14,-1
80000988:	fe0714e3          	bnez	x14,80000970 <towers_clear+0x104>
8000098c:	00b6a223          	sw	x11,4(x13)
80000990:	00c7a223          	sw	x12,4(x15)
80000994:	00f52623          	sw	x15,12(x10)
80000998:	00100713          	li	x14,1
8000099c:	00e7a023          	sw	x14,0(x15)
800009a0:	01052423          	sw	x16,8(x10)
800009a4:	00008067          	ret

800009a8 <towers_solve_h>:
800009a8:	fb010113          	addi	x2,x2,-80
800009ac:	05212023          	sw	x18,64(x2)
800009b0:	04112623          	sw	x1,76(x2)
800009b4:	03412c23          	sw	x20,56(x2)
800009b8:	03712623          	sw	x23,44(x2)
800009bc:	00b12223          	sw	x11,4(x2)
800009c0:	00100793          	li	x15,1
800009c4:	00c12423          	sw	x12,8(x2)
800009c8:	00e12623          	sw	x14,12(x2)
800009cc:	00050913          	mv	x18,x10
800009d0:	34f58863          	beq	x11,x15,80000d20 <towers_solve_h+0x378>
800009d4:	80002a37          	lui	x20,0x80002
800009d8:	03312e23          	sw	x19,60(x2)
800009dc:	04812423          	sw	x8,72(x2)
800009e0:	04912223          	sw	x9,68(x2)
800009e4:	03512a23          	sw	x21,52(x2)
800009e8:	03612823          	sw	x22,48(x2)
800009ec:	03812423          	sw	x24,40(x2)
800009f0:	03912223          	sw	x25,36(x2)
800009f4:	03a12023          	sw	x26,32(x2)
800009f8:	01b12e23          	sw	x27,28(x2)
800009fc:	00068b93          	mv	x23,x13
80000a00:	d6ca0a13          	addi	x20,x20,-660 # 80001d6c <g_nodeFreeList>
80000a04:	00100993          	li	x19,1
80000a08:	00412783          	lw	x15,4(x2)
80000a0c:	fff78793          	addi	x15,x15,-1
80000a10:	00f12223          	sw	x15,4(x2)
80000a14:	1d378c63          	beq	x15,x19,80000bec <towers_solve_h+0x244>
80000a18:	00412783          	lw	x15,4(x2)
80000a1c:	00c12d83          	lw	x27,12(x2)
80000a20:	00812b03          	lw	x22,8(x2)
80000a24:	00f12023          	sw	x15,0(x2)
80000a28:	00012783          	lw	x15,0(x2)
80000a2c:	fff78793          	addi	x15,x15,-1
80000a30:	00f12023          	sw	x15,0(x2)
80000a34:	11378863          	beq	x15,x19,80000b44 <towers_solve_h+0x19c>
80000a38:	00012a83          	lw	x21,0(x2)
80000a3c:	000b8493          	mv	x9,x23
80000a40:	000b0d13          	mv	x26,x22
80000a44:	fffa8a93          	addi	x21,x21,-1
80000a48:	053a8c63          	beq	x21,x19,80000aa0 <towers_solve_h+0xf8>
80000a4c:	000d8c13          	mv	x24,x27
80000a50:	000d0413          	mv	x8,x26
80000a54:	000a8c93          	mv	x25,x21
80000a58:	fffc8c93          	addi	x25,x25,-1
80000a5c:	000c0713          	mv	x14,x24
80000a60:	00048693          	mv	x13,x9
80000a64:	00040613          	mv	x12,x8
80000a68:	000c8593          	mv	x11,x25
80000a6c:	00090513          	mv	x10,x18
80000a70:	f39ff0ef          	jal	800009a8 <towers_solve_h>
80000a74:	00048713          	mv	x14,x9
80000a78:	000c0693          	mv	x13,x24
80000a7c:	00040613          	mv	x12,x8
80000a80:	00100593          	li	x11,1
80000a84:	00090513          	mv	x10,x18
80000a88:	f21ff0ef          	jal	800009a8 <towers_solve_h>
80000a8c:	00040713          	mv	x14,x8
80000a90:	013c8a63          	beq	x25,x19,80000aa4 <towers_solve_h+0xfc>
80000a94:	000c0413          	mv	x8,x24
80000a98:	00070c13          	mv	x24,x14
80000a9c:	fbdff06f          	j	80000a58 <towers_solve_h+0xb0>
80000aa0:	000d0c13          	mv	x24,x26
80000aa4:	004c2703          	lw	x14,4(x24)
80000aa8:	000c2603          	lw	x12,0(x24)
80000aac:	00492683          	lw	x13,4(x18)
80000ab0:	00472503          	lw	x10,4(x14)
80000ab4:	00072583          	lw	x11,0(x14)
80000ab8:	fff60613          	addi	x12,x12,-1
80000abc:	00ac2223          	sw	x10,4(x24)
80000ac0:	004a2503          	lw	x10,4(x20)
80000ac4:	00cc2023          	sw	x12,0(x24)
80000ac8:	0004a603          	lw	x12,0(x9)
80000acc:	00aa2223          	sw	x10,4(x20)
80000ad0:	0044a783          	lw	x15,4(x9)
80000ad4:	00160613          	addi	x12,x12,1
80000ad8:	00268693          	addi	x13,x13,2
80000adc:	00f72223          	sw	x15,4(x14)
80000ae0:	00e4a223          	sw	x14,4(x9)
80000ae4:	004d2783          	lw	x15,4(x26)
80000ae8:	00b72023          	sw	x11,0(x14)
80000aec:	00c4a023          	sw	x12,0(x9)
80000af0:	0047a583          	lw	x11,4(x15)
80000af4:	000d2703          	lw	x14,0(x26)
80000af8:	0007a603          	lw	x12,0(x15)
80000afc:	00bd2223          	sw	x11,4(x26)
80000b00:	004a2583          	lw	x11,4(x20)
80000b04:	fff70713          	addi	x14,x14,-1
80000b08:	00ed2023          	sw	x14,0(x26)
80000b0c:	00ba2223          	sw	x11,4(x20)
80000b10:	004da583          	lw	x11,4(x27)
80000b14:	000da703          	lw	x14,0(x27)
80000b18:	00b7a223          	sw	x11,4(x15)
80000b1c:	00fda223          	sw	x15,4(x27)
80000b20:	00c7a023          	sw	x12,0(x15)
80000b24:	00170793          	addi	x15,x14,1
80000b28:	00fda023          	sw	x15,0(x27)
80000b2c:	00d92223          	sw	x13,4(x18)
80000b30:	013a8e63          	beq	x21,x19,80000b4c <towers_solve_h+0x1a4>
80000b34:	000d0793          	mv	x15,x26
80000b38:	00048d13          	mv	x26,x9
80000b3c:	00078493          	mv	x9,x15
80000b40:	f05ff06f          	j	80000a44 <towers_solve_h+0x9c>
80000b44:	00492683          	lw	x13,4(x18)
80000b48:	000b0493          	mv	x9,x22
80000b4c:	0044a703          	lw	x14,4(x9)
80000b50:	0004a783          	lw	x15,0(x9)
80000b54:	00268693          	addi	x13,x13,2
80000b58:	00472603          	lw	x12,4(x14)
80000b5c:	00072583          	lw	x11,0(x14)
80000b60:	fff78793          	addi	x15,x15,-1
80000b64:	00c4a223          	sw	x12,4(x9)
80000b68:	004a2503          	lw	x10,4(x20)
80000b6c:	00f4a023          	sw	x15,0(x9)
80000b70:	000da603          	lw	x12,0(x27)
80000b74:	00aa2223          	sw	x10,4(x20)
80000b78:	004da783          	lw	x15,4(x27)
80000b7c:	00160613          	addi	x12,x12,1
80000b80:	00f72223          	sw	x15,4(x14)
80000b84:	00eda223          	sw	x14,4(x27)
80000b88:	004b2783          	lw	x15,4(x22)
80000b8c:	00b72023          	sw	x11,0(x14)
80000b90:	00cda023          	sw	x12,0(x27)
80000b94:	0047a583          	lw	x11,4(x15)
80000b98:	000b2703          	lw	x14,0(x22)
80000b9c:	0007a603          	lw	x12,0(x15)
80000ba0:	00bb2223          	sw	x11,4(x22)
80000ba4:	004a2583          	lw	x11,4(x20)
80000ba8:	fff70713          	addi	x14,x14,-1
80000bac:	00eb2023          	sw	x14,0(x22)
80000bb0:	00ba2223          	sw	x11,4(x20)
80000bb4:	004ba583          	lw	x11,4(x23)
80000bb8:	000ba703          	lw	x14,0(x23)
80000bbc:	00b7a223          	sw	x11,4(x15)
80000bc0:	00fba223          	sw	x15,4(x23)
80000bc4:	00c7a023          	sw	x12,0(x15)
80000bc8:	00170793          	addi	x15,x14,1
80000bcc:	00fba023          	sw	x15,0(x23)
80000bd0:	00012783          	lw	x15,0(x2)
80000bd4:	00d92223          	sw	x13,4(x18)
80000bd8:	01378e63          	beq	x15,x19,80000bf4 <towers_solve_h+0x24c>
80000bdc:	000b0793          	mv	x15,x22
80000be0:	000d8b13          	mv	x22,x27
80000be4:	00078d93          	mv	x27,x15
80000be8:	e41ff06f          	j	80000a28 <towers_solve_h+0x80>
80000bec:	00492683          	lw	x13,4(x18)
80000bf0:	00812d83          	lw	x27,8(x2)
80000bf4:	004da703          	lw	x14,4(x27)
80000bf8:	000da783          	lw	x15,0(x27)
80000bfc:	00c12803          	lw	x16,12(x2)
80000c00:	00472603          	lw	x12,4(x14)
80000c04:	00072583          	lw	x11,0(x14)
80000c08:	fff78793          	addi	x15,x15,-1
80000c0c:	00cda223          	sw	x12,4(x27)
80000c10:	004a2503          	lw	x10,4(x20)
80000c14:	00fda023          	sw	x15,0(x27)
80000c18:	000ba603          	lw	x12,0(x23)
80000c1c:	00aa2223          	sw	x10,4(x20)
80000c20:	004ba783          	lw	x15,4(x23)
80000c24:	00812503          	lw	x10,8(x2)
80000c28:	00160613          	addi	x12,x12,1
80000c2c:	00f72223          	sw	x15,4(x14)
80000c30:	00eba223          	sw	x14,4(x23)
80000c34:	00452783          	lw	x15,4(x10)
80000c38:	00b72023          	sw	x11,0(x14)
80000c3c:	00cba023          	sw	x12,0(x23)
80000c40:	0047a583          	lw	x11,4(x15)
80000c44:	00052703          	lw	x14,0(x10)
80000c48:	0007a603          	lw	x12,0(x15)
80000c4c:	00b52223          	sw	x11,4(x10)
80000c50:	004a2583          	lw	x11,4(x20)
80000c54:	fff70713          	addi	x14,x14,-1
80000c58:	00e52023          	sw	x14,0(x10)
80000c5c:	00ba2223          	sw	x11,4(x20)
80000c60:	00482583          	lw	x11,4(x16)
80000c64:	00082703          	lw	x14,0(x16)
80000c68:	00268693          	addi	x13,x13,2
80000c6c:	00b7a223          	sw	x11,4(x15)
80000c70:	00f82223          	sw	x15,4(x16)
80000c74:	00c7a023          	sw	x12,0(x15)
80000c78:	00170793          	addi	x15,x14,1
80000c7c:	00f82023          	sw	x15,0(x16)
80000c80:	00412783          	lw	x15,4(x2)
80000c84:	00d92223          	sw	x13,4(x18)
80000c88:	01378863          	beq	x15,x19,80000c98 <towers_solve_h+0x2f0>
80000c8c:	01712423          	sw	x23,8(x2)
80000c90:	00050b93          	mv	x23,x10
80000c94:	d75ff06f          	j	80000a08 <towers_solve_h+0x60>
80000c98:	04812403          	lw	x8,72(x2)
80000c9c:	04412483          	lw	x9,68(x2)
80000ca0:	03c12983          	lw	x19,60(x2)
80000ca4:	03412a83          	lw	x21,52(x2)
80000ca8:	03012b03          	lw	x22,48(x2)
80000cac:	02812c03          	lw	x24,40(x2)
80000cb0:	02412c83          	lw	x25,36(x2)
80000cb4:	02012d03          	lw	x26,32(x2)
80000cb8:	01c12d83          	lw	x27,28(x2)
80000cbc:	004ba783          	lw	x15,4(x23)
80000cc0:	000ba703          	lw	x14,0(x23)
80000cc4:	00c12503          	lw	x10,12(x2)
80000cc8:	0047a583          	lw	x11,4(x15)
80000ccc:	0007a603          	lw	x12,0(x15)
80000cd0:	fff70713          	addi	x14,x14,-1
80000cd4:	00bba223          	sw	x11,4(x23)
80000cd8:	004a2583          	lw	x11,4(x20)
80000cdc:	00eba023          	sw	x14,0(x23)
80000ce0:	00052703          	lw	x14,0(x10)
80000ce4:	00ba2223          	sw	x11,4(x20)
80000ce8:	00452583          	lw	x11,4(x10)
80000cec:	04c12083          	lw	x1,76(x2)
80000cf0:	00170713          	addi	x14,x14,1
80000cf4:	00b7a223          	sw	x11,4(x15)
80000cf8:	00f52223          	sw	x15,4(x10)
80000cfc:	00c7a023          	sw	x12,0(x15)
80000d00:	00e52023          	sw	x14,0(x10)
80000d04:	00168693          	addi	x13,x13,1
80000d08:	00d92223          	sw	x13,4(x18)
80000d0c:	03812a03          	lw	x20,56(x2)
80000d10:	04012903          	lw	x18,64(x2)
80000d14:	02c12b83          	lw	x23,44(x2)
80000d18:	05010113          	addi	x2,x2,80
80000d1c:	00008067          	ret
80000d20:	80002a37          	lui	x20,0x80002
80000d24:	00452683          	lw	x13,4(x10)
80000d28:	00812b83          	lw	x23,8(x2)
80000d2c:	d6ca0a13          	addi	x20,x20,-660 # 80001d6c <g_nodeFreeList>
80000d30:	f8dff06f          	j	80000cbc <towers_solve_h+0x314>

80000d34 <towers_solve>:
80000d34:	00052583          	lw	x11,0(x10)
80000d38:	01850713          	addi	x14,x10,24
80000d3c:	01050693          	addi	x13,x10,16
80000d40:	00850613          	addi	x12,x10,8
80000d44:	c65ff06f          	j	800009a8 <towers_solve_h>

80000d48 <towers_verify>:
80000d48:	00852783          	lw	x15,8(x10)
80000d4c:	00050613          	mv	x12,x10
80000d50:	04079663          	bnez	x15,80000d9c <towers_verify+0x54>
80000d54:	01052503          	lw	x10,16(x10)
80000d58:	06051663          	bnez	x10,80000dc4 <towers_verify+0x7c>
80000d5c:	00062583          	lw	x11,0(x12)
80000d60:	01862783          	lw	x15,24(x12)
80000d64:	02b79863          	bne	x15,x11,80000d94 <towers_verify+0x4c>
80000d68:	01c62783          	lw	x15,28(x12)
80000d6c:	02078c63          	beqz	x15,80000da4 <towers_verify+0x5c>
80000d70:	00000713          	li	x14,0
80000d74:	00c0006f          	j	80000d80 <towers_verify+0x38>
80000d78:	0047a783          	lw	x15,4(x15)
80000d7c:	02078463          	beqz	x15,80000da4 <towers_verify+0x5c>
80000d80:	0007a683          	lw	x13,0(x15)
80000d84:	00170713          	addi	x14,x14,1
80000d88:	fed708e3          	beq	x14,x13,80000d78 <towers_verify+0x30>
80000d8c:	00500513          	li	x10,5
80000d90:	00008067          	ret
80000d94:	00400513          	li	x10,4
80000d98:	00008067          	ret
80000d9c:	00200513          	li	x10,2
80000da0:	00008067          	ret
80000da4:	00100793          	li	x15,1
80000da8:	00462703          	lw	x14,4(x12)
80000dac:	00b797b3          	sll	x15,x15,x11
80000db0:	fff78793          	addi	x15,x15,-1
80000db4:	00f71463          	bne	x14,x15,80000dbc <towers_verify+0x74>
80000db8:	00008067          	ret
80000dbc:	00600513          	li	x10,6
80000dc0:	00008067          	ret
80000dc4:	00300513          	li	x10,3
80000dc8:	00008067          	ret

80000dcc <main>:
80000dcc:	fd010113          	addi	x2,x2,-48
80000dd0:	800027b7          	lui	x15,0x80002
80000dd4:	80002737          	lui	x14,0x80002
80000dd8:	02112623          	sw	x1,44(x2)
80000ddc:	d6478793          	addi	x15,x15,-668 # 80001d64 <g_nodePool>
80000de0:	00100693          	li	x13,1
80000de4:	d6c70713          	addi	x14,x14,-660 # 80001d6c <g_nodeFreeList>
80000de8:	00f72223          	sw	x15,4(x14)
80000dec:	00d72023          	sw	x13,0(x14)
80000df0:	00100593          	li	x11,1
80000df4:	06300713          	li	x14,99
80000df8:	00010513          	mv	x10,x2
80000dfc:	0007a223          	sw	x0,4(x15)
80000e00:	00e7a023          	sw	x14,0(x15)
80000e04:	9f5ff0ef          	jal	800007f8 <towers_init>
80000e08:	00010513          	mv	x10,x2
80000e0c:	f29ff0ef          	jal	80000d34 <towers_solve>
80000e10:	00010513          	mv	x10,x2
80000e14:	f35ff0ef          	jal	80000d48 <towers_verify>
80000e18:	00050593          	mv	x11,x10
80000e1c:	80002537          	lui	x10,0x80002
80000e20:	a7c50513          	addi	x10,x10,-1412 # 80001a7c <__umoddi3+0x3ec>
80000e24:	87dff0ef          	jal	800006a0 <printf>
80000e28:	02c12083          	lw	x1,44(x2)
80000e2c:	00000513          	li	x10,0
80000e30:	03010113          	addi	x2,x2,48
80000e34:	00008067          	ret

80000e38 <__moddi3>:
80000e38:	00058e13          	mv	x28,x11
80000e3c:	00000813          	li	x16,0
80000e40:	0005dc63          	bgez	x11,80000e58 <__moddi3+0x20>
80000e44:	00a037b3          	snez	x15,x10
80000e48:	40b00e33          	neg	x28,x11
80000e4c:	40fe0e33          	sub	x28,x28,x15
80000e50:	40a00533          	neg	x10,x10
80000e54:	fff00813          	li	x16,-1
80000e58:	0006da63          	bgez	x13,80000e6c <__moddi3+0x34>
80000e5c:	00c037b3          	snez	x15,x12
80000e60:	40d006b3          	neg	x13,x13
80000e64:	40f686b3          	sub	x13,x13,x15
80000e68:	40c00633          	neg	x12,x12
80000e6c:	00060893          	mv	x17,x12
80000e70:	00050793          	mv	x15,x10
80000e74:	000e0593          	mv	x11,x28
80000e78:	22069063          	bnez	x13,80001098 <__moddi3+0x260>
80000e7c:	80002737          	lui	x14,0x80002
80000e80:	be470713          	addi	x14,x14,-1052 # 80001be4 <__clz_tab>
80000e84:	0ece7663          	bgeu	x28,x12,80000f70 <__moddi3+0x138>
80000e88:	000106b7          	lui	x13,0x10
80000e8c:	0cd67863          	bgeu	x12,x13,80000f5c <__moddi3+0x124>
80000e90:	10063693          	sltiu	x13,x12,256
80000e94:	0016b693          	seqz	x13,x13
80000e98:	00369693          	slli	x13,x13,0x3
80000e9c:	00d65333          	srl	x6,x12,x13
80000ea0:	00670733          	add	x14,x14,x6
80000ea4:	00074703          	lbu	x14,0(x14)
80000ea8:	00d70733          	add	x14,x14,x13
80000eac:	02000693          	li	x13,32
80000eb0:	40e68333          	sub	x6,x13,x14
80000eb4:	00e68c63          	beq	x13,x14,80000ecc <__moddi3+0x94>
80000eb8:	006e15b3          	sll	x11,x28,x6
80000ebc:	00e55733          	srl	x14,x10,x14
80000ec0:	006618b3          	sll	x17,x12,x6
80000ec4:	00b765b3          	or	x11,x14,x11
80000ec8:	006517b3          	sll	x15,x10,x6
80000ecc:	0108d613          	srli	x12,x17,0x10
80000ed0:	02c5d6b3          	divu	x13,x11,x12
80000ed4:	01089513          	slli	x10,x17,0x10
80000ed8:	01055513          	srli	x10,x10,0x10
80000edc:	0107d713          	srli	x14,x15,0x10
80000ee0:	02c5f5b3          	remu	x11,x11,x12
80000ee4:	02a686b3          	mul	x13,x13,x10
80000ee8:	01059593          	slli	x11,x11,0x10
80000eec:	00b76733          	or	x14,x14,x11
80000ef0:	00d77a63          	bgeu	x14,x13,80000f04 <__moddi3+0xcc>
80000ef4:	00e88733          	add	x14,x17,x14
80000ef8:	01176663          	bltu	x14,x17,80000f04 <__moddi3+0xcc>
80000efc:	00d77463          	bgeu	x14,x13,80000f04 <__moddi3+0xcc>
80000f00:	01170733          	add	x14,x14,x17
80000f04:	40d70733          	sub	x14,x14,x13
80000f08:	02c756b3          	divu	x13,x14,x12
80000f0c:	02c77733          	remu	x14,x14,x12
80000f10:	02a686b3          	mul	x13,x13,x10
80000f14:	01079793          	slli	x15,x15,0x10
80000f18:	01071713          	slli	x14,x14,0x10
80000f1c:	0107d793          	srli	x15,x15,0x10
80000f20:	00e7e7b3          	or	x15,x15,x14
80000f24:	00d7fa63          	bgeu	x15,x13,80000f38 <__moddi3+0x100>
80000f28:	00f887b3          	add	x15,x17,x15
80000f2c:	0117e663          	bltu	x15,x17,80000f38 <__moddi3+0x100>
80000f30:	00d7f463          	bgeu	x15,x13,80000f38 <__moddi3+0x100>
80000f34:	011787b3          	add	x15,x15,x17
80000f38:	40d787b3          	sub	x15,x15,x13
80000f3c:	0067d533          	srl	x10,x15,x6
80000f40:	00000593          	li	x11,0
80000f44:	00080a63          	beqz	x16,80000f58 <__moddi3+0x120>
80000f48:	00a037b3          	snez	x15,x10
80000f4c:	40b005b3          	neg	x11,x11
80000f50:	40f585b3          	sub	x11,x11,x15
80000f54:	40a00533          	neg	x10,x10
80000f58:	00008067          	ret
80000f5c:	01000337          	lui	x6,0x1000
80000f60:	01800693          	li	x13,24
80000f64:	f2667ce3          	bgeu	x12,x6,80000e9c <__moddi3+0x64>
80000f68:	01000693          	li	x13,16
80000f6c:	f31ff06f          	j	80000e9c <__moddi3+0x64>
80000f70:	00000693          	li	x13,0
80000f74:	00060c63          	beqz	x12,80000f8c <__moddi3+0x154>
80000f78:	000106b7          	lui	x13,0x10
80000f7c:	06d67e63          	bgeu	x12,x13,80000ff8 <__moddi3+0x1c0>
80000f80:	10063693          	sltiu	x13,x12,256
80000f84:	0016b693          	seqz	x13,x13
80000f88:	00369693          	slli	x13,x13,0x3
80000f8c:	00d655b3          	srl	x11,x12,x13
80000f90:	00b70733          	add	x14,x14,x11
80000f94:	00074703          	lbu	x14,0(x14)
80000f98:	00d70733          	add	x14,x14,x13
80000f9c:	02000693          	li	x13,32
80000fa0:	40e68333          	sub	x6,x13,x14
80000fa4:	06e69463          	bne	x13,x14,8000100c <__moddi3+0x1d4>
80000fa8:	40ce0733          	sub	x14,x28,x12
80000fac:	0108d593          	srli	x11,x17,0x10
80000fb0:	02b75633          	divu	x12,x14,x11
80000fb4:	01089513          	slli	x10,x17,0x10
80000fb8:	01055513          	srli	x10,x10,0x10
80000fbc:	0107d693          	srli	x13,x15,0x10
80000fc0:	02b77733          	remu	x14,x14,x11
80000fc4:	02a60633          	mul	x12,x12,x10
80000fc8:	01071713          	slli	x14,x14,0x10
80000fcc:	00e6e733          	or	x14,x13,x14
80000fd0:	00c77a63          	bgeu	x14,x12,80000fe4 <__moddi3+0x1ac>
80000fd4:	00e88733          	add	x14,x17,x14
80000fd8:	01176663          	bltu	x14,x17,80000fe4 <__moddi3+0x1ac>
80000fdc:	00c77463          	bgeu	x14,x12,80000fe4 <__moddi3+0x1ac>
80000fe0:	01170733          	add	x14,x14,x17
80000fe4:	40c70733          	sub	x14,x14,x12
80000fe8:	02b756b3          	divu	x13,x14,x11
80000fec:	02b77733          	remu	x14,x14,x11
80000ff0:	02a686b3          	mul	x13,x13,x10
80000ff4:	f21ff06f          	j	80000f14 <__moddi3+0xdc>
80000ff8:	010005b7          	lui	x11,0x1000
80000ffc:	01800693          	li	x13,24
80001000:	f8b676e3          	bgeu	x12,x11,80000f8c <__moddi3+0x154>
80001004:	01000693          	li	x13,16
80001008:	f85ff06f          	j	80000f8c <__moddi3+0x154>
8000100c:	006618b3          	sll	x17,x12,x6
80001010:	00ee56b3          	srl	x13,x28,x14
80001014:	006517b3          	sll	x15,x10,x6
80001018:	00e55733          	srl	x14,x10,x14
8000101c:	0108d513          	srli	x10,x17,0x10
80001020:	02a6d5b3          	divu	x11,x13,x10
80001024:	006e1e33          	sll	x28,x28,x6
80001028:	01c76733          	or	x14,x14,x28
8000102c:	01089e13          	slli	x28,x17,0x10
80001030:	010e5e13          	srli	x28,x28,0x10
80001034:	02a6f6b3          	remu	x13,x13,x10
80001038:	03c585b3          	mul	x11,x11,x28
8000103c:	01069613          	slli	x12,x13,0x10
80001040:	01075693          	srli	x13,x14,0x10
80001044:	00c6e6b3          	or	x13,x13,x12
80001048:	00b6fa63          	bgeu	x13,x11,8000105c <__moddi3+0x224>
8000104c:	00d886b3          	add	x13,x17,x13
80001050:	0116e663          	bltu	x13,x17,8000105c <__moddi3+0x224>
80001054:	00b6f463          	bgeu	x13,x11,8000105c <__moddi3+0x224>
80001058:	011686b3          	add	x13,x13,x17
8000105c:	40b686b3          	sub	x13,x13,x11
80001060:	02a6d633          	divu	x12,x13,x10
80001064:	01071713          	slli	x14,x14,0x10
80001068:	01075713          	srli	x14,x14,0x10
8000106c:	02a6f6b3          	remu	x13,x13,x10
80001070:	03c60633          	mul	x12,x12,x28
80001074:	01069693          	slli	x13,x13,0x10
80001078:	00d76733          	or	x14,x14,x13
8000107c:	00c77a63          	bgeu	x14,x12,80001090 <__moddi3+0x258>
80001080:	00e88733          	add	x14,x17,x14
80001084:	01176663          	bltu	x14,x17,80001090 <__moddi3+0x258>
80001088:	00c77463          	bgeu	x14,x12,80001090 <__moddi3+0x258>
8000108c:	01170733          	add	x14,x14,x17
80001090:	40c70733          	sub	x14,x14,x12
80001094:	f19ff06f          	j	80000fac <__moddi3+0x174>
80001098:	eade66e3          	bltu	x28,x13,80000f44 <__moddi3+0x10c>
8000109c:	00010737          	lui	x14,0x10
800010a0:	04e6fc63          	bgeu	x13,x14,800010f8 <__moddi3+0x2c0>
800010a4:	1006b713          	sltiu	x14,x13,256
800010a8:	00173713          	seqz	x14,x14
800010ac:	00371713          	slli	x14,x14,0x3
800010b0:	800028b7          	lui	x17,0x80002
800010b4:	00e6d333          	srl	x6,x13,x14
800010b8:	be488893          	addi	x17,x17,-1052 # 80001be4 <__clz_tab>
800010bc:	006888b3          	add	x17,x17,x6
800010c0:	0008c883          	lbu	x17,0(x17)
800010c4:	02000313          	li	x6,32
800010c8:	00e888b3          	add	x17,x17,x14
800010cc:	41130733          	sub	x14,x6,x17
800010d0:	03131e63          	bne	x6,x17,8000110c <__moddi3+0x2d4>
800010d4:	01c6e463          	bltu	x13,x28,800010dc <__moddi3+0x2a4>
800010d8:	00c56c63          	bltu	x10,x12,800010f0 <__moddi3+0x2b8>
800010dc:	40c50633          	sub	x12,x10,x12
800010e0:	40de06b3          	sub	x13,x28,x13
800010e4:	00c535b3          	sltu	x11,x10,x12
