
elf/multiply.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008bc:	00008067          	ret
800008c0:	010007b7          	lui	x15,0x1000
800008c4:	01800693          	li	x13,24
800008c8:	f4f674e3          	bgeu	x12,x15,80000810 <__udivdi3+0x128>
800008cc:	01000693          	li	x13,16
800008d0:	f41ff06f          	j	80000810 <__udivdi3+0x128>
800008d4:	00b61733          	sll	x14,x12,x11
800008d8:	00f356b3          	srl	x13,x6,x15
800008dc:	01075513          	srli	x10,x14,0x10
800008e0:	00b31333          	sll	x6,x6,x11
800008e4:	00f8d7b3          	srl	x15,x17,x15
800008e8:	0067e7b3          	or	x15,x15,x6
800008ec:	02a6d333          	divu	x6,x13,x10
800008f0:	01071613          	slli	x12,x14,0x10
800008f4:	01065613          	srli	x12,x12,0x10
800008f8:	00b89833          	sll	x16,x17,x11
800008fc:	02a6f6b3          	remu	x13,x13,x10
80000900:	026608b3          	mul	x17,x12,x6
80000904:	01069593          	slli	x11,x13,0x10
80000908:	0107d693          	srli	x13,x15,0x10
8000090c:	00b6e6b3          	or	x13,x13,x11
80000910:	00030593          	mv	x11,x6
80000914:	0116fe63          	bgeu	x13,x17,80000930 <__udivdi3+0x248>
80000918:	00d706b3          	add	x13,x14,x13
8000091c:	fff30593          	addi	x11,x6,-1
80000920:	00e6e863          	bltu	x13,x14,80000930 <__udivdi3+0x248>
80000924:	0116f663          	bgeu	x13,x17,80000930 <__udivdi3+0x248>
80000928:	ffe30593          	addi	x11,x6,-2
8000092c:	00e686b3          	add	x13,x13,x14
80000930:	411686b3          	sub	x13,x13,x17
80000934:	02a6d8b3          	divu	x17,x13,x10
80000938:	01079793          	slli	x15,x15,0x10
8000093c:	0107d793          	srli	x15,x15,0x10
80000940:	02a6f6b3          	remu	x13,x13,x10
80000944:	03160633          	mul	x12,x12,x17
80000948:	01069693          	slli	x13,x13,0x10
8000094c:	00d7e7b3          	or	x15,x15,x13
80000950:	00088693          	mv	x13,x17
80000954:	00c7fe63          	bgeu	x15,x12,80000970 <__udivdi3+0x288>
80000958:	00f707b3          	add	x15,x14,x15
8000095c:	fff88693          	addi	x13,x17,-1
80000960:	00e7e863          	bltu	x15,x14,80000970 <__udivdi3+0x288>
80000964:	00c7f663          	bgeu	x15,x12,80000970 <__udivdi3+0x288>
80000968:	ffe88693          	addi	x13,x17,-2
8000096c:	00e787b3          	add	x15,x15,x14
80000970:	01059593          	slli	x11,x11,0x10
80000974:	40c787b3          	sub	x15,x15,x12
80000978:	00d5e5b3          	or	x11,x11,x13
8000097c:	eb9ff06f          	j	80000834 <__udivdi3+0x14c>
80000980:	18d5e663          	bltu	x11,x13,80000b0c <__udivdi3+0x424>
80000984:	000107b7          	lui	x15,0x10
80000988:	04f6f463          	bgeu	x13,x15,800009d0 <__udivdi3+0x2e8>
8000098c:	1006b713          	sltiu	x14,x13,256
80000990:	00173713          	seqz	x14,x14
80000994:	00371713          	slli	x14,x14,0x3
80000998:	800017b7          	lui	x15,0x80001
8000099c:	00e6d5b3          	srl	x11,x13,x14
800009a0:	05c78793          	addi	x15,x15,92 # 8000105c <__clz_tab>
800009a4:	00b787b3          	add	x15,x15,x11
800009a8:	0007c783          	lbu	x15,0(x15)
800009ac:	00e787b3          	add	x15,x15,x14
800009b0:	02000713          	li	x14,32
800009b4:	40f705b3          	sub	x11,x14,x15
800009b8:	02f71663          	bne	x14,x15,800009e4 <__udivdi3+0x2fc>
800009bc:	00100513          	li	x10,1
800009c0:	e066eee3          	bltu	x13,x6,800007dc <__udivdi3+0xf4>
800009c4:	00c8b533          	sltu	x10,x17,x12
800009c8:	00153513          	seqz	x10,x10
800009cc:	00008067          	ret
800009d0:	010007b7          	lui	x15,0x1000
800009d4:	01800713          	li	x14,24
800009d8:	fcf6f0e3          	bgeu	x13,x15,80000998 <__udivdi3+0x2b0>
800009dc:	01000713          	li	x14,16
800009e0:	fb9ff06f          	j	80000998 <__udivdi3+0x2b0>
800009e4:	00f65733          	srl	x14,x12,x15
800009e8:	00b696b3          	sll	x13,x13,x11
800009ec:	00d766b3          	or	x13,x14,x13
800009f0:	00f35733          	srl	x14,x6,x15
800009f4:	00b31333          	sll	x6,x6,x11
800009f8:	00f8d7b3          	srl	x15,x17,x15
800009fc:	0067e7b3          	or	x15,x15,x6
80000a00:	0106d313          	srli	x6,x13,0x10
80000a04:	02675eb3          	divu	x29,x14,x6
80000a08:	01069813          	slli	x16,x13,0x10
80000a0c:	01085813          	srli	x16,x16,0x10
80000a10:	00b61633          	sll	x12,x12,x11
80000a14:	02677733          	remu	x14,x14,x6
80000a18:	03d80e33          	mul	x28,x16,x29
80000a1c:	01071513          	slli	x10,x14,0x10
80000a20:	0107d713          	srli	x14,x15,0x10
80000a24:	00a76733          	or	x14,x14,x10
80000a28:	000e8513          	mv	x10,x29
80000a2c:	01c77e63          	bgeu	x14,x28,80000a48 <__udivdi3+0x360>
80000a30:	00e68733          	add	x14,x13,x14
80000a34:	fffe8513          	addi	x10,x29,-1
80000a38:	00d76863          	bltu	x14,x13,80000a48 <__udivdi3+0x360>
80000a3c:	01c77663          	bgeu	x14,x28,80000a48 <__udivdi3+0x360>
80000a40:	ffee8513          	addi	x10,x29,-2
80000a44:	00d70733          	add	x14,x14,x13
80000a48:	41c70733          	sub	x14,x14,x28
80000a4c:	02675e33          	divu	x28,x14,x6
80000a50:	01079793          	slli	x15,x15,0x10
80000a54:	0107d793          	srli	x15,x15,0x10
80000a58:	02677733          	remu	x14,x14,x6
80000a5c:	03c80833          	mul	x16,x16,x28
80000a60:	01071713          	slli	x14,x14,0x10
80000a64:	00e7e7b3          	or	x15,x15,x14
80000a68:	000e0713          	mv	x14,x28
80000a6c:	0107fe63          	bgeu	x15,x16,80000a88 <__udivdi3+0x3a0>
80000a70:	00f687b3          	add	x15,x13,x15
80000a74:	fffe0713          	addi	x14,x28,-1
80000a78:	00d7e863          	bltu	x15,x13,80000a88 <__udivdi3+0x3a0>
80000a7c:	0107f663          	bgeu	x15,x16,80000a88 <__udivdi3+0x3a0>
80000a80:	ffee0713          	addi	x14,x28,-2
80000a84:	00d787b3          	add	x15,x15,x13
80000a88:	01051513          	slli	x10,x10,0x10
80000a8c:	00010e37          	lui	x28,0x10
80000a90:	00e56533          	or	x10,x10,x14
80000a94:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000a98:	00d57733          	and	x14,x10,x13
80000a9c:	410787b3          	sub	x15,x15,x16
80000aa0:	00d676b3          	and	x13,x12,x13
80000aa4:	01055813          	srli	x16,x10,0x10
80000aa8:	01065613          	srli	x12,x12,0x10
80000aac:	02d70333          	mul	x6,x14,x13
80000ab0:	02d806b3          	mul	x13,x16,x13
80000ab4:	02c70733          	mul	x14,x14,x12
80000ab8:	02c80833          	mul	x16,x16,x12
80000abc:	00d70633          	add	x12,x14,x13
80000ac0:	01035713          	srli	x14,x6,0x10
80000ac4:	00c70733          	add	x14,x14,x12
80000ac8:	00d77463          	bgeu	x14,x13,80000ad0 <__udivdi3+0x3e8>
80000acc:	01c80833          	add	x16,x16,x28
80000ad0:	01075693          	srli	x13,x14,0x10
80000ad4:	010686b3          	add	x13,x13,x16
80000ad8:	02d7e663          	bltu	x15,x13,80000b04 <__udivdi3+0x41c>
80000adc:	ced79ee3          	bne	x15,x13,800007d8 <__udivdi3+0xf0>
80000ae0:	000107b7          	lui	x15,0x10
80000ae4:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000ae8:	00f77733          	and	x14,x14,x15
80000aec:	01071713          	slli	x14,x14,0x10
80000af0:	00f37333          	and	x6,x6,x15
80000af4:	00b898b3          	sll	x17,x17,x11
80000af8:	00670733          	add	x14,x14,x6
80000afc:	00000593          	li	x11,0
80000b00:	cce8fee3          	bgeu	x17,x14,800007dc <__udivdi3+0xf4>
80000b04:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000b08:	cd1ff06f          	j	800007d8 <__udivdi3+0xf0>
80000b0c:	00000593          	li	x11,0
80000b10:	00000513          	li	x10,0
80000b14:	00008067          	ret

80000b18 <__umoddi3>:
80000b18:	00060813          	mv	x16,x12
80000b1c:	00050793          	mv	x15,x10
80000b20:	00058713          	mv	x14,x11
80000b24:	20069663          	bnez	x13,80000d30 <__umoddi3+0x218>
80000b28:	800018b7          	lui	x17,0x80001
80000b2c:	05c88893          	addi	x17,x17,92 # 8000105c <__clz_tab>
80000b30:	0cc5fc63          	bgeu	x11,x12,80000c08 <__umoddi3+0xf0>
80000b34:	000106b7          	lui	x13,0x10
80000b38:	0ad67e63          	bgeu	x12,x13,80000bf4 <__umoddi3+0xdc>
80000b3c:	10063693          	sltiu	x13,x12,256
80000b40:	0016b693          	seqz	x13,x13
80000b44:	00369693          	slli	x13,x13,0x3
80000b48:	00d65333          	srl	x6,x12,x13
80000b4c:	006888b3          	add	x17,x17,x6
80000b50:	0008c883          	lbu	x17,0(x17)
80000b54:	02000313          	li	x6,32
80000b58:	00d886b3          	add	x13,x17,x13
80000b5c:	40d308b3          	sub	x17,x6,x13
80000b60:	00d30c63          	beq	x6,x13,80000b78 <__umoddi3+0x60>
80000b64:	01159733          	sll	x14,x11,x17
80000b68:	00d556b3          	srl	x13,x10,x13
80000b6c:	01161833          	sll	x16,x12,x17
80000b70:	00e6e733          	or	x14,x13,x14
80000b74:	011517b3          	sll	x15,x10,x17
80000b78:	01085613          	srli	x12,x16,0x10
80000b7c:	02c756b3          	divu	x13,x14,x12
80000b80:	01081513          	slli	x10,x16,0x10
80000b84:	01055513          	srli	x10,x10,0x10
80000b88:	02c77733          	remu	x14,x14,x12
80000b8c:	02a686b3          	mul	x13,x13,x10
80000b90:	01071593          	slli	x11,x14,0x10
80000b94:	0107d713          	srli	x14,x15,0x10
80000b98:	00b76733          	or	x14,x14,x11
80000b9c:	00d77a63          	bgeu	x14,x13,80000bb0 <__umoddi3+0x98>
80000ba0:	00e80733          	add	x14,x16,x14
80000ba4:	01076663          	bltu	x14,x16,80000bb0 <__umoddi3+0x98>
80000ba8:	00d77463          	bgeu	x14,x13,80000bb0 <__umoddi3+0x98>
80000bac:	01070733          	add	x14,x14,x16
80000bb0:	40d70733          	sub	x14,x14,x13
80000bb4:	02c756b3          	divu	x13,x14,x12
80000bb8:	02c77733          	remu	x14,x14,x12
80000bbc:	02a686b3          	mul	x13,x13,x10
80000bc0:	01079793          	slli	x15,x15,0x10
80000bc4:	01071713          	slli	x14,x14,0x10
80000bc8:	0107d793          	srli	x15,x15,0x10
80000bcc:	00e7e7b3          	or	x15,x15,x14
80000bd0:	00d7fa63          	bgeu	x15,x13,80000be4 <__umoddi3+0xcc>
80000bd4:	00f807b3          	add	x15,x16,x15
80000bd8:	0107e663          	bltu	x15,x16,80000be4 <__umoddi3+0xcc>
80000bdc:	00d7f463          	bgeu	x15,x13,80000be4 <__umoddi3+0xcc>
80000be0:	010787b3          	add	x15,x15,x16
80000be4:	40d787b3          	sub	x15,x15,x13
80000be8:	0117d533          	srl	x10,x15,x17
80000bec:	00000593          	li	x11,0
80000bf0:	00008067          	ret
80000bf4:	01000337          	lui	x6,0x1000
80000bf8:	01800693          	li	x13,24
80000bfc:	f46676e3          	bgeu	x12,x6,80000b48 <__umoddi3+0x30>
80000c00:	01000693          	li	x13,16
80000c04:	f45ff06f          	j	80000b48 <__umoddi3+0x30>
80000c08:	00000693          	li	x13,0
80000c0c:	00060c63          	beqz	x12,80000c24 <__umoddi3+0x10c>
80000c10:	00010737          	lui	x14,0x10
80000c14:	06e67e63          	bgeu	x12,x14,80000c90 <__umoddi3+0x178>
80000c18:	10063693          	sltiu	x13,x12,256
80000c1c:	0016b693          	seqz	x13,x13
80000c20:	00369693          	slli	x13,x13,0x3
80000c24:	00d65733          	srl	x14,x12,x13
80000c28:	00e888b3          	add	x17,x17,x14
80000c2c:	0008c703          	lbu	x14,0(x17)
80000c30:	00d70733          	add	x14,x14,x13
80000c34:	02000693          	li	x13,32
80000c38:	40e688b3          	sub	x17,x13,x14
80000c3c:	06e69463          	bne	x13,x14,80000ca4 <__umoddi3+0x18c>
80000c40:	40c58733          	sub	x14,x11,x12
80000c44:	01085593          	srli	x11,x16,0x10
80000c48:	02b75633          	divu	x12,x14,x11
80000c4c:	01081513          	slli	x10,x16,0x10
80000c50:	01055513          	srli	x10,x10,0x10
80000c54:	0107d693          	srli	x13,x15,0x10
80000c58:	02b77733          	remu	x14,x14,x11
80000c5c:	02a60633          	mul	x12,x12,x10
80000c60:	01071713          	slli	x14,x14,0x10
80000c64:	00e6e733          	or	x14,x13,x14
80000c68:	00c77a63          	bgeu	x14,x12,80000c7c <__umoddi3+0x164>
80000c6c:	00e80733          	add	x14,x16,x14
80000c70:	01076663          	bltu	x14,x16,80000c7c <__umoddi3+0x164>
80000c74:	00c77463          	bgeu	x14,x12,80000c7c <__umoddi3+0x164>
80000c78:	01070733          	add	x14,x14,x16
80000c7c:	40c70733          	sub	x14,x14,x12
80000c80:	02b756b3          	divu	x13,x14,x11
80000c84:	02b77733          	remu	x14,x14,x11
80000c88:	02a686b3          	mul	x13,x13,x10
80000c8c:	f35ff06f          	j	80000bc0 <__umoddi3+0xa8>
80000c90:	01000737          	lui	x14,0x1000
80000c94:	01800693          	li	x13,24
80000c98:	f8e676e3          	bgeu	x12,x14,80000c24 <__umoddi3+0x10c>
80000c9c:	01000693          	li	x13,16
80000ca0:	f85ff06f          	j	80000c24 <__umoddi3+0x10c>
80000ca4:	01161833          	sll	x16,x12,x17
80000ca8:	00e5d6b3          	srl	x13,x11,x14
80000cac:	011517b3          	sll	x15,x10,x17
80000cb0:	011595b3          	sll	x11,x11,x17
80000cb4:	00e55733          	srl	x14,x10,x14
80000cb8:	01085513          	srli	x10,x16,0x10
80000cbc:	00b76733          	or	x14,x14,x11
80000cc0:	02a6d5b3          	divu	x11,x13,x10
80000cc4:	01081313          	slli	x6,x16,0x10
80000cc8:	01035313          	srli	x6,x6,0x10
80000ccc:	02a6f6b3          	remu	x13,x13,x10
80000cd0:	026585b3          	mul	x11,x11,x6
80000cd4:	01069613          	slli	x12,x13,0x10
80000cd8:	01075693          	srli	x13,x14,0x10
80000cdc:	00c6e6b3          	or	x13,x13,x12
80000ce0:	00b6fa63          	bgeu	x13,x11,80000cf4 <__umoddi3+0x1dc>
80000ce4:	00d806b3          	add	x13,x16,x13
80000ce8:	0106e663          	bltu	x13,x16,80000cf4 <__umoddi3+0x1dc>
80000cec:	00b6f463          	bgeu	x13,x11,80000cf4 <__umoddi3+0x1dc>
80000cf0:	010686b3          	add	x13,x13,x16
80000cf4:	40b686b3          	sub	x13,x13,x11
80000cf8:	02a6d633          	divu	x12,x13,x10
80000cfc:	01071713          	slli	x14,x14,0x10
80000d00:	01075713          	srli	x14,x14,0x10
80000d04:	02a6f6b3          	remu	x13,x13,x10
80000d08:	02660633          	mul	x12,x12,x6
80000d0c:	01069693          	slli	x13,x13,0x10
80000d10:	00d76733          	or	x14,x14,x13
80000d14:	00c77a63          	bgeu	x14,x12,80000d28 <__umoddi3+0x210>
80000d18:	00e80733          	add	x14,x16,x14
80000d1c:	01076663          	bltu	x14,x16,80000d28 <__umoddi3+0x210>
80000d20:	00c77463          	bgeu	x14,x12,80000d28 <__umoddi3+0x210>
80000d24:	01070733          	add	x14,x14,x16
80000d28:	40c70733          	sub	x14,x14,x12
80000d2c:	f19ff06f          	j	80000c44 <__umoddi3+0x12c>
80000d30:	1cd5e463          	bltu	x11,x13,80000ef8 <__umoddi3+0x3e0>
80000d34:	00010837          	lui	x16,0x10
80000d38:	0506fe63          	bgeu	x13,x16,80000d94 <__umoddi3+0x27c>
80000d3c:	1006b813          	sltiu	x16,x13,256
80000d40:	00183813          	seqz	x16,x16
80000d44:	00381813          	slli	x16,x16,0x3
80000d48:	800018b7          	lui	x17,0x80001
80000d4c:	0106d333          	srl	x6,x13,x16
80000d50:	05c88893          	addi	x17,x17,92 # 8000105c <__clz_tab>
80000d54:	006888b3          	add	x17,x17,x6
80000d58:	0008c883          	lbu	x17,0(x17)
80000d5c:	02000313          	li	x6,32
80000d60:	010888b3          	add	x17,x17,x16
80000d64:	41130833          	sub	x16,x6,x17
80000d68:	05131063          	bne	x6,x17,80000da8 <__umoddi3+0x290>
80000d6c:	00b6e463          	bltu	x13,x11,80000d74 <__umoddi3+0x25c>
80000d70:	00c56c63          	bltu	x10,x12,80000d88 <__umoddi3+0x270>
80000d74:	40c50633          	sub	x12,x10,x12
80000d78:	40d586b3          	sub	x13,x11,x13
80000d7c:	00c53733          	sltu	x14,x10,x12
80000d80:	00060793          	mv	x15,x12
80000d84:	40e68733          	sub	x14,x13,x14
80000d88:	00078513          	mv	x10,x15
80000d8c:	00070593          	mv	x11,x14
80000d90:	00008067          	ret
80000d94:	010008b7          	lui	x17,0x1000
80000d98:	01800813          	li	x16,24
80000d9c:	fb16f6e3          	bgeu	x13,x17,80000d48 <__umoddi3+0x230>
80000da0:	01000813          	li	x16,16
80000da4:	fa5ff06f          	j	80000d48 <__umoddi3+0x230>
80000da8:	011657b3          	srl	x15,x12,x17
80000dac:	010696b3          	sll	x13,x13,x16
80000db0:	00d7e6b3          	or	x13,x15,x13
80000db4:	0115d733          	srl	x14,x11,x17
80000db8:	0106de13          	srli	x28,x13,0x10
80000dbc:	03c75f33          	divu	x30,x14,x28
80000dc0:	01069313          	slli	x6,x13,0x10
80000dc4:	01035313          	srli	x6,x6,0x10
80000dc8:	010597b3          	sll	x15,x11,x16
80000dcc:	011555b3          	srl	x11,x10,x17
80000dd0:	00f5e5b3          	or	x11,x11,x15
80000dd4:	0105d793          	srli	x15,x11,0x10
80000dd8:	01061633          	sll	x12,x12,x16
80000ddc:	01051533          	sll	x10,x10,x16
80000de0:	03c77733          	remu	x14,x14,x28
80000de4:	03e30eb3          	mul	x29,x6,x30
80000de8:	01071713          	slli	x14,x14,0x10
80000dec:	00e7e7b3          	or	x15,x15,x14
80000df0:	000f0713          	mv	x14,x30
80000df4:	01d7fe63          	bgeu	x15,x29,80000e10 <__umoddi3+0x2f8>
80000df8:	00f687b3          	add	x15,x13,x15
80000dfc:	ffff0713          	addi	x14,x30,-1
80000e00:	00d7e863          	bltu	x15,x13,80000e10 <__umoddi3+0x2f8>
80000e04:	01d7f663          	bgeu	x15,x29,80000e10 <__umoddi3+0x2f8>
80000e08:	ffef0713          	addi	x14,x30,-2
80000e0c:	00d787b3          	add	x15,x15,x13
80000e10:	41d787b3          	sub	x15,x15,x29
80000e14:	03c7deb3          	divu	x29,x15,x28
80000e18:	01059593          	slli	x11,x11,0x10
80000e1c:	0105d593          	srli	x11,x11,0x10
80000e20:	03c7f7b3          	remu	x15,x15,x28
80000e24:	000e8e13          	mv	x28,x29
80000e28:	03d30333          	mul	x6,x6,x29
80000e2c:	01079793          	slli	x15,x15,0x10
80000e30:	00f5e5b3          	or	x11,x11,x15
80000e34:	0065fe63          	bgeu	x11,x6,80000e50 <__umoddi3+0x338>
80000e38:	00b685b3          	add	x11,x13,x11
80000e3c:	fffe8e13          	addi	x28,x29,-1
80000e40:	00d5e863          	bltu	x11,x13,80000e50 <__umoddi3+0x338>
80000e44:	0065f663          	bgeu	x11,x6,80000e50 <__umoddi3+0x338>
80000e48:	ffee8e13          	addi	x28,x29,-2
80000e4c:	00d585b3          	add	x11,x11,x13
80000e50:	01071793          	slli	x15,x14,0x10
80000e54:	00010f37          	lui	x30,0x10
80000e58:	01c7e7b3          	or	x15,x15,x28
80000e5c:	406585b3          	sub	x11,x11,x6
80000e60:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80000e64:	0067f733          	and	x14,x15,x6
80000e68:	01065e13          	srli	x28,x12,0x10
80000e6c:	0107d793          	srli	x15,x15,0x10
80000e70:	00667333          	and	x6,x12,x6
80000e74:	02670eb3          	mul	x29,x14,x6
80000e78:	02678333          	mul	x6,x15,x6
80000e7c:	03c70733          	mul	x14,x14,x28
80000e80:	03c787b3          	mul	x15,x15,x28
80000e84:	00670e33          	add	x28,x14,x6
80000e88:	010ed713          	srli	x14,x29,0x10
80000e8c:	01c70733          	add	x14,x14,x28
80000e90:	00677463          	bgeu	x14,x6,80000e98 <__umoddi3+0x380>
80000e94:	01e787b3          	add	x15,x15,x30
80000e98:	01075313          	srli	x6,x14,0x10
80000e9c:	00f307b3          	add	x15,x6,x15
80000ea0:	00010337          	lui	x6,0x10
80000ea4:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80000ea8:	00677733          	and	x14,x14,x6
80000eac:	01071713          	slli	x14,x14,0x10
80000eb0:	006efeb3          	and	x29,x29,x6
80000eb4:	01d70733          	add	x14,x14,x29
80000eb8:	00f5e663          	bltu	x11,x15,80000ec4 <__umoddi3+0x3ac>
80000ebc:	00f59e63          	bne	x11,x15,80000ed8 <__umoddi3+0x3c0>
80000ec0:	00e57c63          	bgeu	x10,x14,80000ed8 <__umoddi3+0x3c0>
80000ec4:	40c70633          	sub	x12,x14,x12
80000ec8:	00c73333          	sltu	x6,x14,x12
80000ecc:	00d306b3          	add	x13,x6,x13
80000ed0:	00060713          	mv	x14,x12
80000ed4:	40d787b3          	sub	x15,x15,x13
80000ed8:	40e50733          	sub	x14,x10,x14
80000edc:	00e53533          	sltu	x10,x10,x14
80000ee0:	40f585b3          	sub	x11,x11,x15
80000ee4:	40a585b3          	sub	x11,x11,x10
80000ee8:	011598b3          	sll	x17,x11,x17
80000eec:	01075733          	srl	x14,x14,x16
80000ef0:	00e8e533          	or	x10,x17,x14
80000ef4:	0105d5b3          	srl	x11,x11,x16
80000ef8:	00008067          	ret
