
elf/matmul.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
8000087c:	00008067          	ret

80000880 <main>:
80000880:	ff010113          	addi	x2,x2,-16
80000884:	80002637          	lui	x12,0x80002
80000888:	00812423          	sw	x8,8(x2)
8000088c:	91060593          	addi	x11,x12,-1776 # 80001910 <input2_data>
80000890:	80002437          	lui	x8,0x80002
80000894:	40058593          	addi	x11,x11,1024
80000898:	51040693          	addi	x13,x8,1296 # 80002510 <results_data.0>
8000089c:	91060613          	addi	x12,x12,-1776
800008a0:	01000513          	li	x10,16
800008a4:	00112623          	sw	x1,12(x2)
800008a8:	e99ff0ef          	jal	80000740 <matmul>
800008ac:	80002737          	lui	x14,0x80002
800008b0:	51040793          	addi	x15,x8,1296
800008b4:	11070713          	addi	x14,x14,272 # 80002110 <verify_data>
800008b8:	00000593          	li	x11,0
800008bc:	10000e93          	li	x29,256
800008c0:	0007a083          	lw	x1,0(x15)
800008c4:	00072683          	lw	x13,0(x14)
800008c8:	0047a883          	lw	x17,4(x15)
800008cc:	00472803          	lw	x16,4(x14)
800008d0:	10d09663          	bne	x1,x13,800009dc <main+0x15c>
800008d4:	00258593          	addi	x11,x11,2
800008d8:	00058513          	mv	x10,x11
800008dc:	0f089063          	bne	x17,x16,800009bc <main+0x13c>
800008e0:	0087a283          	lw	x5,8(x15)
800008e4:	00872383          	lw	x7,8(x14)
800008e8:	00c7ae03          	lw	x28,12(x15)
800008ec:	00870f13          	addi	x30,x14,8
800008f0:	00878f93          	addi	x31,x15,8
800008f4:	004f2303          	lw	x6,4(x30)
800008f8:	0e729263          	bne	x5,x7,800009dc <main+0x15c>
800008fc:	00258593          	addi	x11,x11,2
80000900:	0a6e1e63          	bne	x28,x6,800009bc <main+0x13c>
80000904:	0107a603          	lw	x12,16(x15)
80000908:	01072403          	lw	x8,16(x14)
8000090c:	0147a083          	lw	x1,20(x15)
80000910:	01472683          	lw	x13,20(x14)
80000914:	0c861463          	bne	x12,x8,800009dc <main+0x15c>
80000918:	00450593          	addi	x11,x10,4
8000091c:	0ad09063          	bne	x1,x13,800009bc <main+0x13c>
80000920:	0187a883          	lw	x17,24(x15)
80000924:	01872803          	lw	x16,24(x14)
80000928:	01c7a283          	lw	x5,28(x15)
8000092c:	01c72383          	lw	x7,28(x14)
80000930:	0b089663          	bne	x17,x16,800009dc <main+0x15c>
80000934:	00650593          	addi	x11,x10,6
80000938:	08729263          	bne	x5,x7,800009bc <main+0x13c>
8000093c:	0207ae03          	lw	x28,32(x15)
80000940:	02072603          	lw	x12,32(x14)
80000944:	0247a303          	lw	x6,36(x15)
80000948:	02472783          	lw	x15,36(x14)
8000094c:	08ce1863          	bne	x28,x12,800009dc <main+0x15c>
80000950:	00850593          	addi	x11,x10,8
80000954:	06f31463          	bne	x6,x15,800009bc <main+0x13c>
80000958:	020fa703          	lw	x14,32(x31)
8000095c:	020f2403          	lw	x8,32(x30)
80000960:	024fa083          	lw	x1,36(x31)
80000964:	024f2683          	lw	x13,36(x30)
80000968:	06871a63          	bne	x14,x8,800009dc <main+0x15c>
8000096c:	00a50593          	addi	x11,x10,10
80000970:	04d09663          	bne	x1,x13,800009bc <main+0x13c>
80000974:	028fa283          	lw	x5,40(x31)
80000978:	028f2383          	lw	x7,40(x30)
8000097c:	02cfa883          	lw	x17,44(x31)
80000980:	02cf2803          	lw	x16,44(x30)
80000984:	04729c63          	bne	x5,x7,800009dc <main+0x15c>
80000988:	00c50593          	addi	x11,x10,12
8000098c:	03089863          	bne	x17,x16,800009bc <main+0x13c>
80000990:	030fae03          	lw	x28,48(x31)
80000994:	030f2603          	lw	x12,48(x30)
80000998:	034fa303          	lw	x6,52(x31)
8000099c:	034f2783          	lw	x15,52(x30)
800009a0:	02ce1e63          	bne	x28,x12,800009dc <main+0x15c>
800009a4:	00e50593          	addi	x11,x10,14
800009a8:	00f31a63          	bne	x6,x15,800009bc <main+0x13c>
800009ac:	038f8793          	addi	x15,x31,56
800009b0:	038f0713          	addi	x14,x30,56
800009b4:	f1d596e3          	bne	x11,x29,800008c0 <main+0x40>
800009b8:	00000593          	li	x11,0
800009bc:	80001eb7          	lui	x29,0x80001
800009c0:	628e8513          	addi	x10,x29,1576 # 80001628 <__umoddi3+0x3ec>
800009c4:	cddff0ef          	jal	800006a0 <printf>
800009c8:	00c12083          	lw	x1,12(x2)
800009cc:	00812403          	lw	x8,8(x2)
800009d0:	00000513          	li	x10,0
800009d4:	01010113          	addi	x2,x2,16
800009d8:	00008067          	ret
800009dc:	00158593          	addi	x11,x11,1
800009e0:	fddff06f          	j	800009bc <main+0x13c>

800009e4 <__moddi3>:
800009e4:	00058e13          	mv	x28,x11
800009e8:	00000813          	li	x16,0
800009ec:	0005dc63          	bgez	x11,80000a04 <__moddi3+0x20>
800009f0:	00a037b3          	snez	x15,x10
800009f4:	40b00e33          	neg	x28,x11
800009f8:	40fe0e33          	sub	x28,x28,x15
800009fc:	40a00533          	neg	x10,x10
80000a00:	fff00813          	li	x16,-1
80000a04:	0006da63          	bgez	x13,80000a18 <__moddi3+0x34>
80000a08:	00c037b3          	snez	x15,x12
80000a0c:	40d006b3          	neg	x13,x13
80000a10:	40f686b3          	sub	x13,x13,x15
80000a14:	40c00633          	neg	x12,x12
80000a18:	00060893          	mv	x17,x12
80000a1c:	00050793          	mv	x15,x10
80000a20:	000e0593          	mv	x11,x28
80000a24:	22069063          	bnez	x13,80000c44 <__moddi3+0x260>
80000a28:	80001737          	lui	x14,0x80001
80000a2c:	79070713          	addi	x14,x14,1936 # 80001790 <__clz_tab>
80000a30:	0ece7663          	bgeu	x28,x12,80000b1c <__moddi3+0x138>
80000a34:	000106b7          	lui	x13,0x10
80000a38:	0cd67863          	bgeu	x12,x13,80000b08 <__moddi3+0x124>
80000a3c:	10063693          	sltiu	x13,x12,256
80000a40:	0016b693          	seqz	x13,x13
80000a44:	00369693          	slli	x13,x13,0x3
80000a48:	00d65333          	srl	x6,x12,x13
80000a4c:	00670733          	add	x14,x14,x6
80000a50:	00074703          	lbu	x14,0(x14)
80000a54:	00d70733          	add	x14,x14,x13
80000a58:	02000693          	li	x13,32
80000a5c:	40e68333          	sub	x6,x13,x14
80000a60:	00e68c63          	beq	x13,x14,80000a78 <__moddi3+0x94>
80000a64:	006e15b3          	sll	x11,x28,x6
80000a68:	00e55733          	srl	x14,x10,x14
80000a6c:	006618b3          	sll	x17,x12,x6
80000a70:	00b765b3          	or	x11,x14,x11
80000a74:	006517b3          	sll	x15,x10,x6
80000a78:	0108d613          	srli	x12,x17,0x10
80000a7c:	02c5d6b3          	divu	x13,x11,x12
80000a80:	01089513          	slli	x10,x17,0x10
80000a84:	01055513          	srli	x10,x10,0x10
80000a88:	0107d713          	srli	x14,x15,0x10
80000a8c:	02c5f5b3          	remu	x11,x11,x12
80000a90:	02a686b3          	mul	x13,x13,x10
80000a94:	01059593          	slli	x11,x11,0x10
80000a98:	00b76733          	or	x14,x14,x11
80000a9c:	00d77a63          	bgeu	x14,x13,80000ab0 <__moddi3+0xcc>
80000aa0:	00e88733          	add	x14,x17,x14
80000aa4:	01176663          	bltu	x14,x17,80000ab0 <__moddi3+0xcc>
80000aa8:	00d77463          	bgeu	x14,x13,80000ab0 <__moddi3+0xcc>
80000aac:	01170733          	add	x14,x14,x17
80000ab0:	40d70733          	sub	x14,x14,x13
80000ab4:	02c756b3          	divu	x13,x14,x12
80000ab8:	02c77733          	remu	x14,x14,x12
80000abc:	02a686b3          	mul	x13,x13,x10
80000ac0:	01079793          	slli	x15,x15,0x10
80000ac4:	01071713          	slli	x14,x14,0x10
80000ac8:	0107d793          	srli	x15,x15,0x10
80000acc:	00e7e7b3          	or	x15,x15,x14
80000ad0:	00d7fa63          	bgeu	x15,x13,80000ae4 <__moddi3+0x100>
80000ad4:	00f887b3          	add	x15,x17,x15
80000ad8:	0117e663          	bltu	x15,x17,80000ae4 <__moddi3+0x100>
80000adc:	00d7f463          	bgeu	x15,x13,80000ae4 <__moddi3+0x100>
80000ae0:	011787b3          	add	x15,x15,x17
80000ae4:	40d787b3          	sub	x15,x15,x13
80000ae8:	0067d533          	srl	x10,x15,x6
80000aec:	00000593          	li	x11,0
80000af0:	00080a63          	beqz	x16,80000b04 <__moddi3+0x120>
80000af4:	00a037b3          	snez	x15,x10
80000af8:	40b005b3          	neg	x11,x11
80000afc:	40f585b3          	sub	x11,x11,x15
80000b00:	40a00533          	neg	x10,x10
80000b04:	00008067          	ret
80000b08:	01000337          	lui	x6,0x1000
80000b0c:	01800693          	li	x13,24
80000b10:	f2667ce3          	bgeu	x12,x6,80000a48 <__moddi3+0x64>
80000b14:	01000693          	li	x13,16
80000b18:	f31ff06f          	j	80000a48 <__moddi3+0x64>
80000b1c:	00000693          	li	x13,0
80000b20:	00060c63          	beqz	x12,80000b38 <__moddi3+0x154>
80000b24:	000106b7          	lui	x13,0x10
80000b28:	06d67e63          	bgeu	x12,x13,80000ba4 <__moddi3+0x1c0>
80000b2c:	10063693          	sltiu	x13,x12,256
80000b30:	0016b693          	seqz	x13,x13
80000b34:	00369693          	slli	x13,x13,0x3
80000b38:	00d655b3          	srl	x11,x12,x13
80000b3c:	00b70733          	add	x14,x14,x11
80000b40:	00074703          	lbu	x14,0(x14)
80000b44:	00d70733          	add	x14,x14,x13
80000b48:	02000693          	li	x13,32
80000b4c:	40e68333          	sub	x6,x13,x14
80000b50:	06e69463          	bne	x13,x14,80000bb8 <__moddi3+0x1d4>
80000b54:	40ce0733          	sub	x14,x28,x12
80000b58:	0108d593          	srli	x11,x17,0x10
80000b5c:	02b75633          	divu	x12,x14,x11
80000b60:	01089513          	slli	x10,x17,0x10
80000b64:	01055513          	srli	x10,x10,0x10
80000b68:	0107d693          	srli	x13,x15,0x10
80000b6c:	02b77733          	remu	x14,x14,x11
80000b70:	02a60633          	mul	x12,x12,x10
80000b74:	01071713          	slli	x14,x14,0x10
80000b78:	00e6e733          	or	x14,x13,x14
80000b7c:	00c77a63          	bgeu	x14,x12,80000b90 <__moddi3+0x1ac>
80000b80:	00e88733          	add	x14,x17,x14
80000b84:	01176663          	bltu	x14,x17,80000b90 <__moddi3+0x1ac>
80000b88:	00c77463          	bgeu	x14,x12,80000b90 <__moddi3+0x1ac>
80000b8c:	01170733          	add	x14,x14,x17
80000b90:	40c70733          	sub	x14,x14,x12
80000b94:	02b756b3          	divu	x13,x14,x11
80000b98:	02b77733          	remu	x14,x14,x11
80000b9c:	02a686b3          	mul	x13,x13,x10
80000ba0:	f21ff06f          	j	80000ac0 <__moddi3+0xdc>
80000ba4:	010005b7          	lui	x11,0x1000
80000ba8:	01800693          	li	x13,24
80000bac:	f8b676e3          	bgeu	x12,x11,80000b38 <__moddi3+0x154>
80000bb0:	01000693          	li	x13,16
80000bb4:	f85ff06f          	j	80000b38 <__moddi3+0x154>
80000bb8:	006618b3          	sll	x17,x12,x6
80000bbc:	00ee56b3          	srl	x13,x28,x14
80000bc0:	006517b3          	sll	x15,x10,x6
80000bc4:	00e55733          	srl	x14,x10,x14
80000bc8:	0108d513          	srli	x10,x17,0x10
80000bcc:	02a6d5b3          	divu	x11,x13,x10
80000bd0:	006e1e33          	sll	x28,x28,x6
80000bd4:	01c76733          	or	x14,x14,x28
80000bd8:	01089e13          	slli	x28,x17,0x10
80000bdc:	010e5e13          	srli	x28,x28,0x10
80000be0:	02a6f6b3          	remu	x13,x13,x10
80000be4:	03c585b3          	mul	x11,x11,x28
80000be8:	01069613          	slli	x12,x13,0x10
80000bec:	01075693          	srli	x13,x14,0x10
80000bf0:	00c6e6b3          	or	x13,x13,x12
80000bf4:	00b6fa63          	bgeu	x13,x11,80000c08 <__moddi3+0x224>
80000bf8:	00d886b3          	add	x13,x17,x13
80000bfc:	0116e663          	bltu	x13,x17,80000c08 <__moddi3+0x224>
80000c00:	00b6f463          	bgeu	x13,x11,80000c08 <__moddi3+0x224>
80000c04:	011686b3          	add	x13,x13,x17
80000c08:	40b686b3          	sub	x13,x13,x11
80000c0c:	02a6d633          	divu	x12,x13,x10
80000c10:	01071713          	slli	x14,x14,0x10
80000c14:	01075713          	srli	x14,x14,0x10
80000c18:	02a6f6b3          	remu	x13,x13,x10
80000c1c:	03c60633          	mul	x12,x12,x28
80000c20:	01069693          	slli	x13,x13,0x10
80000c24:	00d76733          	or	x14,x14,x13
80000c28:	00c77a63          	bgeu	x14,x12,80000c3c <__moddi3+0x258>
80000c2c:	00e88733          	add	x14,x17,x14
80000c30:	01176663          	bltu	x14,x17,80000c3c <__moddi3+0x258>
80000c34:	00c77463          	bgeu	x14,x12,80000c3c <__moddi3+0x258>
80000c38:	01170733          	add	x14,x14,x17
80000c3c:	40c70733          	sub	x14,x14,x12
80000c40:	f19ff06f          	j	80000b58 <__moddi3+0x174>
80000c44:	eade66e3          	bltu	x28,x13,80000af0 <__moddi3+0x10c>
80000c48:	00010737          	lui	x14,0x10
80000c4c:	04e6fc63          	bgeu	x13,x14,80000ca4 <__moddi3+0x2c0>
80000c50:	1006b713          	sltiu	x14,x13,256
80000c54:	00173713          	seqz	x14,x14
80000c58:	00371713          	slli	x14,x14,0x3
80000c5c:	800018b7          	lui	x17,0x80001
80000c60:	00e6d333          	srl	x6,x13,x14
80000c64:	79088893          	addi	x17,x17,1936 # 80001790 <__clz_tab>
80000c68:	006888b3          	add	x17,x17,x6
80000c6c:	0008c883          	lbu	x17,0(x17)
80000c70:	02000313          	li	x6,32
80000c74:	00e888b3          	add	x17,x17,x14
80000c78:	41130733          	sub	x14,x6,x17
80000c7c:	03131e63          	bne	x6,x17,80000cb8 <__moddi3+0x2d4>
80000c80:	01c6e463          	bltu	x13,x28,80000c88 <__moddi3+0x2a4>
80000c84:	00c56c63          	bltu	x10,x12,80000c9c <__moddi3+0x2b8>
80000c88:	40c50633          	sub	x12,x10,x12
80000c8c:	40de06b3          	sub	x13,x28,x13
80000c90:	00c535b3          	sltu	x11,x10,x12
80000c94:	00060793          	mv	x15,x12
80000c98:	40b685b3          	sub	x11,x13,x11
80000c9c:	00078513          	mv	x10,x15
80000ca0:	e51ff06f          	j	80000af0 <__moddi3+0x10c>
80000ca4:	010008b7          	lui	x17,0x1000
80000ca8:	01800713          	li	x14,24
80000cac:	fb16f8e3          	bgeu	x13,x17,80000c5c <__moddi3+0x278>
80000cb0:	01000713          	li	x14,16
80000cb4:	fa9ff06f          	j	80000c5c <__moddi3+0x278>
80000cb8:	00e696b3          	sll	x13,x13,x14
80000cbc:	01165333          	srl	x6,x12,x17
80000cc0:	00d36333          	or	x6,x6,x13
80000cc4:	011e57b3          	srl	x15,x28,x17
80000cc8:	01035e93          	srli	x29,x6,0x10
80000ccc:	03d7dfb3          	divu	x31,x15,x29
80000cd0:	00ee1e33          	sll	x28,x28,x14
80000cd4:	011555b3          	srl	x11,x10,x17
80000cd8:	01c5e5b3          	or	x11,x11,x28
80000cdc:	01031e13          	slli	x28,x6,0x10
80000ce0:	010e5e13          	srli	x28,x28,0x10
80000ce4:	00e61633          	sll	x12,x12,x14
80000ce8:	00e51533          	sll	x10,x10,x14
80000cec:	03d7f7b3          	remu	x15,x15,x29
80000cf0:	03fe0f33          	mul	x30,x28,x31
80000cf4:	01079693          	slli	x13,x15,0x10
80000cf8:	0105d793          	srli	x15,x11,0x10
80000cfc:	00d7e7b3          	or	x15,x15,x13
80000d00:	000f8693          	mv	x13,x31
80000d04:	01e7fe63          	bgeu	x15,x30,80000d20 <__moddi3+0x33c>
80000d08:	00f307b3          	add	x15,x6,x15
80000d0c:	ffff8693          	addi	x13,x31,-1
80000d10:	0067e863          	bltu	x15,x6,80000d20 <__moddi3+0x33c>
80000d14:	01e7f663          	bgeu	x15,x30,80000d20 <__moddi3+0x33c>
80000d18:	ffef8693          	addi	x13,x31,-2
80000d1c:	006787b3          	add	x15,x15,x6
80000d20:	41e787b3          	sub	x15,x15,x30
80000d24:	03d7df33          	divu	x30,x15,x29
80000d28:	01059593          	slli	x11,x11,0x10
80000d2c:	0105d593          	srli	x11,x11,0x10
80000d30:	03d7f7b3          	remu	x15,x15,x29
80000d34:	03ee0e33          	mul	x28,x28,x30
80000d38:	01079793          	slli	x15,x15,0x10
80000d3c:	00f5e5b3          	or	x11,x11,x15
80000d40:	000f0793          	mv	x15,x30
80000d44:	01c5fe63          	bgeu	x11,x28,80000d60 <__moddi3+0x37c>
80000d48:	00b305b3          	add	x11,x6,x11
80000d4c:	ffff0793          	addi	x15,x30,-1
80000d50:	0065e863          	bltu	x11,x6,80000d60 <__moddi3+0x37c>
80000d54:	01c5f663          	bgeu	x11,x28,80000d60 <__moddi3+0x37c>
80000d58:	ffef0793          	addi	x15,x30,-2
80000d5c:	006585b3          	add	x11,x11,x6
80000d60:	01069693          	slli	x13,x13,0x10
80000d64:	00010fb7          	lui	x31,0x10
80000d68:	00f6e6b3          	or	x13,x13,x15
80000d6c:	41c585b3          	sub	x11,x11,x28
80000d70:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000d74:	01c6f7b3          	and	x15,x13,x28
80000d78:	01065e93          	srli	x29,x12,0x10
80000d7c:	0106d693          	srli	x13,x13,0x10
80000d80:	01c67e33          	and	x28,x12,x28
80000d84:	03c78f33          	mul	x30,x15,x28
80000d88:	03c68e33          	mul	x28,x13,x28
80000d8c:	03d787b3          	mul	x15,x15,x29
80000d90:	03d686b3          	mul	x13,x13,x29
80000d94:	01c78eb3          	add	x29,x15,x28
80000d98:	010f5793          	srli	x15,x30,0x10
80000d9c:	01d787b3          	add	x15,x15,x29
80000da0:	01c7f463          	bgeu	x15,x28,80000da8 <__moddi3+0x3c4>
80000da4:	01f686b3          	add	x13,x13,x31
80000da8:	0107de13          	srli	x28,x15,0x10
80000dac:	00de06b3          	add	x13,x28,x13
80000db0:	00010e37          	lui	x28,0x10
80000db4:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000db8:	01c7f7b3          	and	x15,x15,x28
80000dbc:	01079793          	slli	x15,x15,0x10
80000dc0:	01cf7f33          	and	x30,x30,x28
80000dc4:	01e787b3          	add	x15,x15,x30
80000dc8:	00d5e663          	bltu	x11,x13,80000dd4 <__moddi3+0x3f0>
80000dcc:	00d59e63          	bne	x11,x13,80000de8 <__moddi3+0x404>
80000dd0:	00f57c63          	bgeu	x10,x15,80000de8 <__moddi3+0x404>
80000dd4:	40c78633          	sub	x12,x15,x12
80000dd8:	00c7be33          	sltu	x28,x15,x12
80000ddc:	00060793          	mv	x15,x12
80000de0:	006e0633          	add	x12,x28,x6
80000de4:	40c686b3          	sub	x13,x13,x12
80000de8:	40f507b3          	sub	x15,x10,x15
80000dec:	00f53533          	sltu	x10,x10,x15
80000df0:	40d585b3          	sub	x11,x11,x13
80000df4:	40a585b3          	sub	x11,x11,x10
80000df8:	011598b3          	sll	x17,x11,x17
80000dfc:	00e7d7b3          	srl	x15,x15,x14
80000e00:	00f8e533          	or	x10,x17,x15
80000e04:	00e5d5b3          	srl	x11,x11,x14
80000e08:	ce9ff06f          	j	80000af0 <__moddi3+0x10c>

80000e0c <__udivdi3>:
80000e0c:	00050893          	mv	x17,x10
80000e10:	00058313          	mv	x6,x11
80000e14:	00060713          	mv	x14,x12
80000e18:	00050813          	mv	x16,x10
80000e1c:	00058793          	mv	x15,x11
80000e20:	28069263          	bnez	x13,800010a4 <__udivdi3+0x298>
80000e24:	800015b7          	lui	x11,0x80001
80000e28:	79058593          	addi	x11,x11,1936 # 80001790 <__clz_tab>
80000e2c:	0ec37663          	bgeu	x6,x12,80000f18 <__udivdi3+0x10c>
80000e30:	000106b7          	lui	x13,0x10
80000e34:	0cd67863          	bgeu	x12,x13,80000f04 <__udivdi3+0xf8>
80000e38:	10063693          	sltiu	x13,x12,256
80000e3c:	0016b693          	seqz	x13,x13
80000e40:	00369693          	slli	x13,x13,0x3
80000e44:	00d65533          	srl	x10,x12,x13
80000e48:	00a585b3          	add	x11,x11,x10
80000e4c:	0005c583          	lbu	x11,0(x11)
80000e50:	02000513          	li	x10,32
80000e54:	00d586b3          	add	x13,x11,x13
80000e58:	40d505b3          	sub	x11,x10,x13
80000e5c:	00d50c63          	beq	x10,x13,80000e74 <__udivdi3+0x68>
80000e60:	00b317b3          	sll	x15,x6,x11
80000e64:	00d8d6b3          	srl	x13,x17,x13
80000e68:	00b61733          	sll	x14,x12,x11
80000e6c:	00f6e7b3          	or	x15,x13,x15
80000e70:	00b89833          	sll	x16,x17,x11
80000e74:	01075593          	srli	x11,x14,0x10
80000e78:	02b7d333          	divu	x6,x15,x11
80000e7c:	01071613          	slli	x12,x14,0x10
80000e80:	01065613          	srli	x12,x12,0x10
80000e84:	02b7f7b3          	remu	x15,x15,x11
80000e88:	00030513          	mv	x10,x6
80000e8c:	026608b3          	mul	x17,x12,x6
80000e90:	01079693          	slli	x13,x15,0x10
80000e94:	01085793          	srli	x15,x16,0x10
80000e98:	00d7e7b3          	or	x15,x15,x13
80000e9c:	0117fe63          	bgeu	x15,x17,80000eb8 <__udivdi3+0xac>
80000ea0:	00f707b3          	add	x15,x14,x15
80000ea4:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000ea8:	00e7e863          	bltu	x15,x14,80000eb8 <__udivdi3+0xac>
80000eac:	0117f663          	bgeu	x15,x17,80000eb8 <__udivdi3+0xac>
80000eb0:	ffe30513          	addi	x10,x6,-2
80000eb4:	00e787b3          	add	x15,x15,x14
80000eb8:	411787b3          	sub	x15,x15,x17
80000ebc:	02b7d8b3          	divu	x17,x15,x11
80000ec0:	01081813          	slli	x16,x16,0x10
80000ec4:	01085813          	srli	x16,x16,0x10
80000ec8:	02b7f7b3          	remu	x15,x15,x11
80000ecc:	031606b3          	mul	x13,x12,x17
80000ed0:	01079793          	slli	x15,x15,0x10
80000ed4:	00f86833          	or	x16,x16,x15
80000ed8:	00088793          	mv	x15,x17
80000edc:	00d87c63          	bgeu	x16,x13,80000ef4 <__udivdi3+0xe8>
80000ee0:	01070833          	add	x16,x14,x16
80000ee4:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000ee8:	00e86663          	bltu	x16,x14,80000ef4 <__udivdi3+0xe8>
80000eec:	00d87463          	bgeu	x16,x13,80000ef4 <__udivdi3+0xe8>
80000ef0:	ffe88793          	addi	x15,x17,-2
80000ef4:	01051513          	slli	x10,x10,0x10
80000ef8:	00f56533          	or	x10,x10,x15
80000efc:	00000593          	li	x11,0
80000f00:	00008067          	ret
80000f04:	01000537          	lui	x10,0x1000
80000f08:	01800693          	li	x13,24
80000f0c:	f2a67ce3          	bgeu	x12,x10,80000e44 <__udivdi3+0x38>
80000f10:	01000693          	li	x13,16
80000f14:	f31ff06f          	j	80000e44 <__udivdi3+0x38>
80000f18:	00000693          	li	x13,0
80000f1c:	00060c63          	beqz	x12,80000f34 <__udivdi3+0x128>
80000f20:	000107b7          	lui	x15,0x10
80000f24:	0cf67063          	bgeu	x12,x15,80000fe4 <__udivdi3+0x1d8>
80000f28:	10063693          	sltiu	x13,x12,256
80000f2c:	0016b693          	seqz	x13,x13
80000f30:	00369693          	slli	x13,x13,0x3
80000f34:	00d657b3          	srl	x15,x12,x13
80000f38:	00f585b3          	add	x11,x11,x15
80000f3c:	0005c783          	lbu	x15,0(x11)
80000f40:	00d787b3          	add	x15,x15,x13
80000f44:	02000693          	li	x13,32
80000f48:	40f685b3          	sub	x11,x13,x15
80000f4c:	0af69663          	bne	x13,x15,80000ff8 <__udivdi3+0x1ec>
80000f50:	40c307b3          	sub	x15,x6,x12
80000f54:	00100593          	li	x11,1
80000f58:	01075893          	srli	x17,x14,0x10
80000f5c:	0317de33          	divu	x28,x15,x17
80000f60:	01071613          	slli	x12,x14,0x10
80000f64:	01065613          	srli	x12,x12,0x10
80000f68:	01085693          	srli	x13,x16,0x10
80000f6c:	0317f7b3          	remu	x15,x15,x17
80000f70:	000e0513          	mv	x10,x28
80000f74:	03c60333          	mul	x6,x12,x28
80000f78:	01079793          	slli	x15,x15,0x10
80000f7c:	00f6e7b3          	or	x15,x13,x15
80000f80:	0067fe63          	bgeu	x15,x6,80000f9c <__udivdi3+0x190>
80000f84:	00f707b3          	add	x15,x14,x15
80000f88:	fffe0513          	addi	x10,x28,-1
80000f8c:	00e7e863          	bltu	x15,x14,80000f9c <__udivdi3+0x190>
80000f90:	0067f663          	bgeu	x15,x6,80000f9c <__udivdi3+0x190>
80000f94:	ffee0513          	addi	x10,x28,-2
80000f98:	00e787b3          	add	x15,x15,x14
80000f9c:	406787b3          	sub	x15,x15,x6
80000fa0:	0317d333          	divu	x6,x15,x17
80000fa4:	01081813          	slli	x16,x16,0x10
80000fa8:	01085813          	srli	x16,x16,0x10
80000fac:	0317f7b3          	remu	x15,x15,x17
80000fb0:	026606b3          	mul	x13,x12,x6
80000fb4:	01079793          	slli	x15,x15,0x10
80000fb8:	00f86833          	or	x16,x16,x15
80000fbc:	00030793          	mv	x15,x6
80000fc0:	00d87c63          	bgeu	x16,x13,80000fd8 <__udivdi3+0x1cc>
80000fc4:	01070833          	add	x16,x14,x16
80000fc8:	fff30793          	addi	x15,x6,-1
80000fcc:	00e86663          	bltu	x16,x14,80000fd8 <__udivdi3+0x1cc>
80000fd0:	00d87463          	bgeu	x16,x13,80000fd8 <__udivdi3+0x1cc>
80000fd4:	ffe30793          	addi	x15,x6,-2
80000fd8:	01051513          	slli	x10,x10,0x10
80000fdc:	00f56533          	or	x10,x10,x15
80000fe0:	00008067          	ret
80000fe4:	010007b7          	lui	x15,0x1000
80000fe8:	01800693          	li	x13,24
80000fec:	f4f674e3          	bgeu	x12,x15,80000f34 <__udivdi3+0x128>
80000ff0:	01000693          	li	x13,16
80000ff4:	f41ff06f          	j	80000f34 <__udivdi3+0x128>
80000ff8:	00b61733          	sll	x14,x12,x11
80000ffc:	00f356b3          	srl	x13,x6,x15
80001000:	01075513          	srli	x10,x14,0x10
80001004:	00b31333          	sll	x6,x6,x11
80001008:	00f8d7b3          	srl	x15,x17,x15
8000100c:	0067e7b3          	or	x15,x15,x6
80001010:	02a6d333          	divu	x6,x13,x10
80001014:	01071613          	slli	x12,x14,0x10
80001018:	01065613          	srli	x12,x12,0x10
8000101c:	00b89833          	sll	x16,x17,x11
80001020:	02a6f6b3          	remu	x13,x13,x10
80001024:	026608b3          	mul	x17,x12,x6
80001028:	01069593          	slli	x11,x13,0x10
8000102c:	0107d693          	srli	x13,x15,0x10
80001030:	00b6e6b3          	or	x13,x13,x11
80001034:	00030593          	mv	x11,x6
80001038:	0116fe63          	bgeu	x13,x17,80001054 <__udivdi3+0x248>
8000103c:	00d706b3          	add	x13,x14,x13
80001040:	fff30593          	addi	x11,x6,-1
80001044:	00e6e863          	bltu	x13,x14,80001054 <__udivdi3+0x248>
80001048:	0116f663          	bgeu	x13,x17,80001054 <__udivdi3+0x248>
8000104c:	ffe30593          	addi	x11,x6,-2
80001050:	00e686b3          	add	x13,x13,x14
80001054:	411686b3          	sub	x13,x13,x17
80001058:	02a6d8b3          	divu	x17,x13,x10
8000105c:	01079793          	slli	x15,x15,0x10
80001060:	0107d793          	srli	x15,x15,0x10
80001064:	02a6f6b3          	remu	x13,x13,x10
80001068:	03160633          	mul	x12,x12,x17
8000106c:	01069693          	slli	x13,x13,0x10
80001070:	00d7e7b3          	or	x15,x15,x13
80001074:	00088693          	mv	x13,x17
80001078:	00c7fe63          	bgeu	x15,x12,80001094 <__udivdi3+0x288>
8000107c:	00f707b3          	add	x15,x14,x15
80001080:	fff88693          	addi	x13,x17,-1
80001084:	00e7e863          	bltu	x15,x14,80001094 <__udivdi3+0x288>
