
elf/instret.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000870:	06d67e63          	bgeu	x12,x13,800008ec <__moddi3+0x1c0>
80000874:	10063693          	sltiu	x13,x12,256
80000878:	0016b693          	seqz	x13,x13
8000087c:	00369693          	slli	x13,x13,0x3
80000880:	00d655b3          	srl	x11,x12,x13
80000884:	00b70733          	add	x14,x14,x11
80000888:	00074703          	lbu	x14,0(x14)
8000088c:	00d70733          	add	x14,x14,x13
80000890:	02000693          	li	x13,32
80000894:	40e68333          	sub	x6,x13,x14
80000898:	06e69463          	bne	x13,x14,80000900 <__moddi3+0x1d4>
8000089c:	40ce0733          	sub	x14,x28,x12
800008a0:	0108d593          	srli	x11,x17,0x10
800008a4:	02b75633          	divu	x12,x14,x11
800008a8:	01089513          	slli	x10,x17,0x10
800008ac:	01055513          	srli	x10,x10,0x10
800008b0:	0107d693          	srli	x13,x15,0x10
800008b4:	02b77733          	remu	x14,x14,x11
800008b8:	02a60633          	mul	x12,x12,x10
800008bc:	01071713          	slli	x14,x14,0x10
800008c0:	00e6e733          	or	x14,x13,x14
800008c4:	00c77a63          	bgeu	x14,x12,800008d8 <__moddi3+0x1ac>
800008c8:	00e88733          	add	x14,x17,x14
800008cc:	01176663          	bltu	x14,x17,800008d8 <__moddi3+0x1ac>
800008d0:	00c77463          	bgeu	x14,x12,800008d8 <__moddi3+0x1ac>
800008d4:	01170733          	add	x14,x14,x17
800008d8:	40c70733          	sub	x14,x14,x12
800008dc:	02b756b3          	divu	x13,x14,x11
800008e0:	02b77733          	remu	x14,x14,x11
800008e4:	02a686b3          	mul	x13,x13,x10
800008e8:	f21ff06f          	j	80000808 <__moddi3+0xdc>
800008ec:	010005b7          	lui	x11,0x1000
800008f0:	01800693          	li	x13,24
800008f4:	f8b676e3          	bgeu	x12,x11,80000880 <__moddi3+0x154>
800008f8:	01000693          	li	x13,16
800008fc:	f85ff06f          	j	80000880 <__moddi3+0x154>
80000900:	006618b3          	sll	x17,x12,x6
80000904:	00ee56b3          	srl	x13,x28,x14
80000908:	006517b3          	sll	x15,x10,x6
8000090c:	00e55733          	srl	x14,x10,x14
80000910:	0108d513          	srli	x10,x17,0x10
80000914:	02a6d5b3          	divu	x11,x13,x10
80000918:	006e1e33          	sll	x28,x28,x6
8000091c:	01c76733          	or	x14,x14,x28
80000920:	01089e13          	slli	x28,x17,0x10
80000924:	010e5e13          	srli	x28,x28,0x10
80000928:	02a6f6b3          	remu	x13,x13,x10
8000092c:	03c585b3          	mul	x11,x11,x28
80000930:	01069613          	slli	x12,x13,0x10
80000934:	01075693          	srli	x13,x14,0x10
80000938:	00c6e6b3          	or	x13,x13,x12
8000093c:	00b6fa63          	bgeu	x13,x11,80000950 <__moddi3+0x224>
80000940:	00d886b3          	add	x13,x17,x13
80000944:	0116e663          	bltu	x13,x17,80000950 <__moddi3+0x224>
80000948:	00b6f463          	bgeu	x13,x11,80000950 <__moddi3+0x224>
8000094c:	011686b3          	add	x13,x13,x17
80000950:	40b686b3          	sub	x13,x13,x11
80000954:	02a6d633          	divu	x12,x13,x10
80000958:	01071713          	slli	x14,x14,0x10
8000095c:	01075713          	srli	x14,x14,0x10
80000960:	02a6f6b3          	remu	x13,x13,x10
80000964:	03c60633          	mul	x12,x12,x28
80000968:	01069693          	slli	x13,x13,0x10
8000096c:	00d76733          	or	x14,x14,x13
80000970:	00c77a63          	bgeu	x14,x12,80000984 <__moddi3+0x258>
80000974:	00e88733          	add	x14,x17,x14
80000978:	01176663          	bltu	x14,x17,80000984 <__moddi3+0x258>
8000097c:	00c77463          	bgeu	x14,x12,80000984 <__moddi3+0x258>
80000980:	01170733          	add	x14,x14,x17
80000984:	40c70733          	sub	x14,x14,x12
80000988:	f19ff06f          	j	800008a0 <__moddi3+0x174>
8000098c:	eade66e3          	bltu	x28,x13,80000838 <__moddi3+0x10c>
80000990:	00010737          	lui	x14,0x10
80000994:	04e6fc63          	bgeu	x13,x14,800009ec <__moddi3+0x2c0>
80000998:	1006b713          	sltiu	x14,x13,256
8000099c:	00173713          	seqz	x14,x14
800009a0:	00371713          	slli	x14,x14,0x3
800009a4:	800018b7          	lui	x17,0x80001
800009a8:	00e6d333          	srl	x6,x13,x14
800009ac:	53488893          	addi	x17,x17,1332 # 80001534 <__clz_tab>
800009b0:	006888b3          	add	x17,x17,x6
800009b4:	0008c883          	lbu	x17,0(x17)
800009b8:	02000313          	li	x6,32
800009bc:	00e888b3          	add	x17,x17,x14
800009c0:	41130733          	sub	x14,x6,x17
800009c4:	03131e63          	bne	x6,x17,80000a00 <__moddi3+0x2d4>
800009c8:	01c6e463          	bltu	x13,x28,800009d0 <__moddi3+0x2a4>
800009cc:	00c56c63          	bltu	x10,x12,800009e4 <__moddi3+0x2b8>
800009d0:	40c50633          	sub	x12,x10,x12
800009d4:	40de06b3          	sub	x13,x28,x13
800009d8:	00c535b3          	sltu	x11,x10,x12
800009dc:	00060793          	mv	x15,x12
800009e0:	40b685b3          	sub	x11,x13,x11
800009e4:	00078513          	mv	x10,x15
800009e8:	e51ff06f          	j	80000838 <__moddi3+0x10c>
800009ec:	010008b7          	lui	x17,0x1000
800009f0:	01800713          	li	x14,24
800009f4:	fb16f8e3          	bgeu	x13,x17,800009a4 <__moddi3+0x278>
800009f8:	01000713          	li	x14,16
800009fc:	fa9ff06f          	j	800009a4 <__moddi3+0x278>
80000a00:	00e696b3          	sll	x13,x13,x14
80000a04:	01165333          	srl	x6,x12,x17
80000a08:	00d36333          	or	x6,x6,x13
80000a0c:	011e57b3          	srl	x15,x28,x17
80000a10:	01035e93          	srli	x29,x6,0x10
80000a14:	03d7dfb3          	divu	x31,x15,x29
80000a18:	00ee1e33          	sll	x28,x28,x14
80000a1c:	011555b3          	srl	x11,x10,x17
80000a20:	01c5e5b3          	or	x11,x11,x28
80000a24:	01031e13          	slli	x28,x6,0x10
80000a28:	010e5e13          	srli	x28,x28,0x10
80000a2c:	00e61633          	sll	x12,x12,x14
80000a30:	00e51533          	sll	x10,x10,x14
80000a34:	03d7f7b3          	remu	x15,x15,x29
80000a38:	03fe0f33          	mul	x30,x28,x31
80000a3c:	01079693          	slli	x13,x15,0x10
80000a40:	0105d793          	srli	x15,x11,0x10
80000a44:	00d7e7b3          	or	x15,x15,x13
80000a48:	000f8693          	mv	x13,x31
80000a4c:	01e7fe63          	bgeu	x15,x30,80000a68 <__moddi3+0x33c>
80000a50:	00f307b3          	add	x15,x6,x15
80000a54:	ffff8693          	addi	x13,x31,-1
80000a58:	0067e863          	bltu	x15,x6,80000a68 <__moddi3+0x33c>
80000a5c:	01e7f663          	bgeu	x15,x30,80000a68 <__moddi3+0x33c>
80000a60:	ffef8693          	addi	x13,x31,-2
80000a64:	006787b3          	add	x15,x15,x6
80000a68:	41e787b3          	sub	x15,x15,x30
80000a6c:	03d7df33          	divu	x30,x15,x29
80000a70:	01059593          	slli	x11,x11,0x10
80000a74:	0105d593          	srli	x11,x11,0x10
80000a78:	03d7f7b3          	remu	x15,x15,x29
80000a7c:	03ee0e33          	mul	x28,x28,x30
80000a80:	01079793          	slli	x15,x15,0x10
80000a84:	00f5e5b3          	or	x11,x11,x15
80000a88:	000f0793          	mv	x15,x30
80000a8c:	01c5fe63          	bgeu	x11,x28,80000aa8 <__moddi3+0x37c>
80000a90:	00b305b3          	add	x11,x6,x11
80000a94:	ffff0793          	addi	x15,x30,-1
80000a98:	0065e863          	bltu	x11,x6,80000aa8 <__moddi3+0x37c>
80000a9c:	01c5f663          	bgeu	x11,x28,80000aa8 <__moddi3+0x37c>
80000aa0:	ffef0793          	addi	x15,x30,-2
80000aa4:	006585b3          	add	x11,x11,x6
80000aa8:	01069693          	slli	x13,x13,0x10
80000aac:	00010fb7          	lui	x31,0x10
80000ab0:	00f6e6b3          	or	x13,x13,x15
80000ab4:	41c585b3          	sub	x11,x11,x28
80000ab8:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000abc:	01c6f7b3          	and	x15,x13,x28
80000ac0:	01065e93          	srli	x29,x12,0x10
80000ac4:	0106d693          	srli	x13,x13,0x10
80000ac8:	01c67e33          	and	x28,x12,x28
80000acc:	03c78f33          	mul	x30,x15,x28
80000ad0:	03c68e33          	mul	x28,x13,x28
80000ad4:	03d787b3          	mul	x15,x15,x29
80000ad8:	03d686b3          	mul	x13,x13,x29
80000adc:	01c78eb3          	add	x29,x15,x28
80000ae0:	010f5793          	srli	x15,x30,0x10
80000ae4:	01d787b3          	add	x15,x15,x29
80000ae8:	01c7f463          	bgeu	x15,x28,80000af0 <__moddi3+0x3c4>
80000aec:	01f686b3          	add	x13,x13,x31
80000af0:	0107de13          	srli	x28,x15,0x10
80000af4:	00de06b3          	add	x13,x28,x13
80000af8:	00010e37          	lui	x28,0x10
80000afc:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000b00:	01c7f7b3          	and	x15,x15,x28
80000b04:	01079793          	slli	x15,x15,0x10
80000b08:	01cf7f33          	and	x30,x30,x28
80000b0c:	01e787b3          	add	x15,x15,x30
80000b10:	00d5e663          	bltu	x11,x13,80000b1c <__moddi3+0x3f0>
80000b14:	00d59e63          	bne	x11,x13,80000b30 <__moddi3+0x404>
80000b18:	00f57c63          	bgeu	x10,x15,80000b30 <__moddi3+0x404>
80000b1c:	40c78633          	sub	x12,x15,x12
80000b20:	00c7be33          	sltu	x28,x15,x12
80000b24:	00060793          	mv	x15,x12
80000b28:	006e0633          	add	x12,x28,x6
80000b2c:	40c686b3          	sub	x13,x13,x12
80000b30:	40f507b3          	sub	x15,x10,x15
80000b34:	00f53533          	sltu	x10,x10,x15
80000b38:	40d585b3          	sub	x11,x11,x13
80000b3c:	40a585b3          	sub	x11,x11,x10
80000b40:	011598b3          	sll	x17,x11,x17
80000b44:	00e7d7b3          	srl	x15,x15,x14
80000b48:	00f8e533          	or	x10,x17,x15
80000b4c:	00e5d5b3          	srl	x11,x11,x14
80000b50:	ce9ff06f          	j	80000838 <__moddi3+0x10c>

80000b54 <__udivdi3>:
80000b54:	00050893          	mv	x17,x10
80000b58:	00058313          	mv	x6,x11
80000b5c:	00060713          	mv	x14,x12
80000b60:	00050813          	mv	x16,x10
80000b64:	00058793          	mv	x15,x11
80000b68:	28069263          	bnez	x13,80000dec <__udivdi3+0x298>
80000b6c:	800015b7          	lui	x11,0x80001
80000b70:	53458593          	addi	x11,x11,1332 # 80001534 <__clz_tab>
80000b74:	0ec37663          	bgeu	x6,x12,80000c60 <__udivdi3+0x10c>
80000b78:	000106b7          	lui	x13,0x10
80000b7c:	0cd67863          	bgeu	x12,x13,80000c4c <__udivdi3+0xf8>
80000b80:	10063693          	sltiu	x13,x12,256
80000b84:	0016b693          	seqz	x13,x13
80000b88:	00369693          	slli	x13,x13,0x3
80000b8c:	00d65533          	srl	x10,x12,x13
80000b90:	00a585b3          	add	x11,x11,x10
80000b94:	0005c583          	lbu	x11,0(x11)
80000b98:	02000513          	li	x10,32
80000b9c:	00d586b3          	add	x13,x11,x13
80000ba0:	40d505b3          	sub	x11,x10,x13
80000ba4:	00d50c63          	beq	x10,x13,80000bbc <__udivdi3+0x68>
80000ba8:	00b317b3          	sll	x15,x6,x11
80000bac:	00d8d6b3          	srl	x13,x17,x13
80000bb0:	00b61733          	sll	x14,x12,x11
80000bb4:	00f6e7b3          	or	x15,x13,x15
80000bb8:	00b89833          	sll	x16,x17,x11
80000bbc:	01075593          	srli	x11,x14,0x10
80000bc0:	02b7d333          	divu	x6,x15,x11
80000bc4:	01071613          	slli	x12,x14,0x10
80000bc8:	01065613          	srli	x12,x12,0x10
80000bcc:	02b7f7b3          	remu	x15,x15,x11
80000bd0:	00030513          	mv	x10,x6
80000bd4:	026608b3          	mul	x17,x12,x6
80000bd8:	01079693          	slli	x13,x15,0x10
80000bdc:	01085793          	srli	x15,x16,0x10
80000be0:	00d7e7b3          	or	x15,x15,x13
80000be4:	0117fe63          	bgeu	x15,x17,80000c00 <__udivdi3+0xac>
80000be8:	00f707b3          	add	x15,x14,x15
80000bec:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000bf0:	00e7e863          	bltu	x15,x14,80000c00 <__udivdi3+0xac>
80000bf4:	0117f663          	bgeu	x15,x17,80000c00 <__udivdi3+0xac>
80000bf8:	ffe30513          	addi	x10,x6,-2
80000bfc:	00e787b3          	add	x15,x15,x14
80000c00:	411787b3          	sub	x15,x15,x17
80000c04:	02b7d8b3          	divu	x17,x15,x11
80000c08:	01081813          	slli	x16,x16,0x10
80000c0c:	01085813          	srli	x16,x16,0x10
80000c10:	02b7f7b3          	remu	x15,x15,x11
80000c14:	031606b3          	mul	x13,x12,x17
80000c18:	01079793          	slli	x15,x15,0x10
80000c1c:	00f86833          	or	x16,x16,x15
80000c20:	00088793          	mv	x15,x17
80000c24:	00d87c63          	bgeu	x16,x13,80000c3c <__udivdi3+0xe8>
80000c28:	01070833          	add	x16,x14,x16
80000c2c:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000c30:	00e86663          	bltu	x16,x14,80000c3c <__udivdi3+0xe8>
80000c34:	00d87463          	bgeu	x16,x13,80000c3c <__udivdi3+0xe8>
80000c38:	ffe88793          	addi	x15,x17,-2
80000c3c:	01051513          	slli	x10,x10,0x10
80000c40:	00f56533          	or	x10,x10,x15
80000c44:	00000593          	li	x11,0
80000c48:	00008067          	ret
80000c4c:	01000537          	lui	x10,0x1000
80000c50:	01800693          	li	x13,24
80000c54:	f2a67ce3          	bgeu	x12,x10,80000b8c <__udivdi3+0x38>
80000c58:	01000693          	li	x13,16
80000c5c:	f31ff06f          	j	80000b8c <__udivdi3+0x38>
80000c60:	00000693          	li	x13,0
80000c64:	00060c63          	beqz	x12,80000c7c <__udivdi3+0x128>
80000c68:	000107b7          	lui	x15,0x10
80000c6c:	0cf67063          	bgeu	x12,x15,80000d2c <__udivdi3+0x1d8>
80000c70:	10063693          	sltiu	x13,x12,256
80000c74:	0016b693          	seqz	x13,x13
80000c78:	00369693          	slli	x13,x13,0x3
80000c7c:	00d657b3          	srl	x15,x12,x13
80000c80:	00f585b3          	add	x11,x11,x15
80000c84:	0005c783          	lbu	x15,0(x11)
80000c88:	00d787b3          	add	x15,x15,x13
80000c8c:	02000693          	li	x13,32
80000c90:	40f685b3          	sub	x11,x13,x15
80000c94:	0af69663          	bne	x13,x15,80000d40 <__udivdi3+0x1ec>
80000c98:	40c307b3          	sub	x15,x6,x12
80000c9c:	00100593          	li	x11,1
80000ca0:	01075893          	srli	x17,x14,0x10
80000ca4:	0317de33          	divu	x28,x15,x17
80000ca8:	01071613          	slli	x12,x14,0x10
80000cac:	01065613          	srli	x12,x12,0x10
80000cb0:	01085693          	srli	x13,x16,0x10
80000cb4:	0317f7b3          	remu	x15,x15,x17
80000cb8:	000e0513          	mv	x10,x28
80000cbc:	03c60333          	mul	x6,x12,x28
80000cc0:	01079793          	slli	x15,x15,0x10
80000cc4:	00f6e7b3          	or	x15,x13,x15
80000cc8:	0067fe63          	bgeu	x15,x6,80000ce4 <__udivdi3+0x190>
80000ccc:	00f707b3          	add	x15,x14,x15
80000cd0:	fffe0513          	addi	x10,x28,-1
80000cd4:	00e7e863          	bltu	x15,x14,80000ce4 <__udivdi3+0x190>
80000cd8:	0067f663          	bgeu	x15,x6,80000ce4 <__udivdi3+0x190>
80000cdc:	ffee0513          	addi	x10,x28,-2
80000ce0:	00e787b3          	add	x15,x15,x14
80000ce4:	406787b3          	sub	x15,x15,x6
80000ce8:	0317d333          	divu	x6,x15,x17
80000cec:	01081813          	slli	x16,x16,0x10
80000cf0:	01085813          	srli	x16,x16,0x10
80000cf4:	0317f7b3          	remu	x15,x15,x17
80000cf8:	026606b3          	mul	x13,x12,x6
80000cfc:	01079793          	slli	x15,x15,0x10
80000d00:	00f86833          	or	x16,x16,x15
80000d04:	00030793          	mv	x15,x6
80000d08:	00d87c63          	bgeu	x16,x13,80000d20 <__udivdi3+0x1cc>
80000d0c:	01070833          	add	x16,x14,x16
80000d10:	fff30793          	addi	x15,x6,-1
80000d14:	00e86663          	bltu	x16,x14,80000d20 <__udivdi3+0x1cc>
80000d18:	00d87463          	bgeu	x16,x13,80000d20 <__udivdi3+0x1cc>
80000d1c:	ffe30793          	addi	x15,x6,-2
80000d20:	01051513          	slli	x10,x10,0x10
80000d24:	00f56533          	or	x10,x10,x15
80000d28:	00008067          	ret
80000d2c:	010007b7          	lui	x15,0x1000
80000d30:	01800693          	li	x13,24
80000d34:	f4f674e3          	bgeu	x12,x15,80000c7c <__udivdi3+0x128>
80000d38:	01000693          	li	x13,16
80000d3c:	f41ff06f          	j	80000c7c <__udivdi3+0x128>
80000d40:	00b61733          	sll	x14,x12,x11
80000d44:	00f356b3          	srl	x13,x6,x15
80000d48:	01075513          	srli	x10,x14,0x10
80000d4c:	00b31333          	sll	x6,x6,x11
80000d50:	00f8d7b3          	srl	x15,x17,x15
80000d54:	0067e7b3          	or	x15,x15,x6
80000d58:	02a6d333          	divu	x6,x13,x10
80000d5c:	01071613          	slli	x12,x14,0x10
80000d60:	01065613          	srli	x12,x12,0x10
80000d64:	00b89833          	sll	x16,x17,x11
80000d68:	02a6f6b3          	remu	x13,x13,x10
80000d6c:	026608b3          	mul	x17,x12,x6
80000d70:	01069593          	slli	x11,x13,0x10
80000d74:	0107d693          	srli	x13,x15,0x10
80000d78:	00b6e6b3          	or	x13,x13,x11
80000d7c:	00030593          	mv	x11,x6
80000d80:	0116fe63          	bgeu	x13,x17,80000d9c <__udivdi3+0x248>
80000d84:	00d706b3          	add	x13,x14,x13
80000d88:	fff30593          	addi	x11,x6,-1
80000d8c:	00e6e863          	bltu	x13,x14,80000d9c <__udivdi3+0x248>
80000d90:	0116f663          	bgeu	x13,x17,80000d9c <__udivdi3+0x248>
80000d94:	ffe30593          	addi	x11,x6,-2
80000d98:	00e686b3          	add	x13,x13,x14
80000d9c:	411686b3          	sub	x13,x13,x17
80000da0:	02a6d8b3          	divu	x17,x13,x10
80000da4:	01079793          	slli	x15,x15,0x10
80000da8:	0107d793          	srli	x15,x15,0x10
80000dac:	02a6f6b3          	remu	x13,x13,x10
80000db0:	03160633          	mul	x12,x12,x17
80000db4:	01069693          	slli	x13,x13,0x10
80000db8:	00d7e7b3          	or	x15,x15,x13
80000dbc:	00088693          	mv	x13,x17
80000dc0:	00c7fe63          	bgeu	x15,x12,80000ddc <__udivdi3+0x288>
80000dc4:	00f707b3          	add	x15,x14,x15
80000dc8:	fff88693          	addi	x13,x17,-1
80000dcc:	00e7e863          	bltu	x15,x14,80000ddc <__udivdi3+0x288>
80000dd0:	00c7f663          	bgeu	x15,x12,80000ddc <__udivdi3+0x288>
80000dd4:	ffe88693          	addi	x13,x17,-2
80000dd8:	00e787b3          	add	x15,x15,x14
80000ddc:	01059593          	slli	x11,x11,0x10
80000de0:	40c787b3          	sub	x15,x15,x12
80000de4:	00d5e5b3          	or	x11,x11,x13
80000de8:	eb9ff06f          	j	80000ca0 <__udivdi3+0x14c>
80000dec:	18d5e663          	bltu	x11,x13,80000f78 <__udivdi3+0x424>
80000df0:	000107b7          	lui	x15,0x10
80000df4:	04f6f463          	bgeu	x13,x15,80000e3c <__udivdi3+0x2e8>
80000df8:	1006b713          	sltiu	x14,x13,256
80000dfc:	00173713          	seqz	x14,x14
80000e00:	00371713          	slli	x14,x14,0x3
80000e04:	800017b7          	lui	x15,0x80001
80000e08:	00e6d5b3          	srl	x11,x13,x14
80000e0c:	53478793          	addi	x15,x15,1332 # 80001534 <__clz_tab>
80000e10:	00b787b3          	add	x15,x15,x11
80000e14:	0007c783          	lbu	x15,0(x15)
80000e18:	00e787b3          	add	x15,x15,x14
80000e1c:	02000713          	li	x14,32
80000e20:	40f705b3          	sub	x11,x14,x15
80000e24:	02f71663          	bne	x14,x15,80000e50 <__udivdi3+0x2fc>
80000e28:	00100513          	li	x10,1
80000e2c:	e066eee3          	bltu	x13,x6,80000c48 <__udivdi3+0xf4>
80000e30:	00c8b533          	sltu	x10,x17,x12
80000e34:	00153513          	seqz	x10,x10
80000e38:	00008067          	ret
80000e3c:	010007b7          	lui	x15,0x1000
80000e40:	01800713          	li	x14,24
80000e44:	fcf6f0e3          	bgeu	x13,x15,80000e04 <__udivdi3+0x2b0>
80000e48:	01000713          	li	x14,16
80000e4c:	fb9ff06f          	j	80000e04 <__udivdi3+0x2b0>
80000e50:	00f65733          	srl	x14,x12,x15
80000e54:	00b696b3          	sll	x13,x13,x11
80000e58:	00d766b3          	or	x13,x14,x13
80000e5c:	00f35733          	srl	x14,x6,x15
80000e60:	00b31333          	sll	x6,x6,x11
80000e64:	00f8d7b3          	srl	x15,x17,x15
80000e68:	0067e7b3          	or	x15,x15,x6
80000e6c:	0106d313          	srli	x6,x13,0x10
80000e70:	02675eb3          	divu	x29,x14,x6
80000e74:	01069813          	slli	x16,x13,0x10
80000e78:	01085813          	srli	x16,x16,0x10
80000e7c:	00b61633          	sll	x12,x12,x11
80000e80:	02677733          	remu	x14,x14,x6
80000e84:	03d80e33          	mul	x28,x16,x29
80000e88:	01071513          	slli	x10,x14,0x10
80000e8c:	0107d713          	srli	x14,x15,0x10
80000e90:	00a76733          	or	x14,x14,x10
80000e94:	000e8513          	mv	x10,x29
80000e98:	01c77e63          	bgeu	x14,x28,80000eb4 <__udivdi3+0x360>
80000e9c:	00e68733          	add	x14,x13,x14
80000ea0:	fffe8513          	addi	x10,x29,-1
80000ea4:	00d76863          	bltu	x14,x13,80000eb4 <__udivdi3+0x360>
80000ea8:	01c77663          	bgeu	x14,x28,80000eb4 <__udivdi3+0x360>
80000eac:	ffee8513          	addi	x10,x29,-2
80000eb0:	00d70733          	add	x14,x14,x13
80000eb4:	41c70733          	sub	x14,x14,x28
80000eb8:	02675e33          	divu	x28,x14,x6
80000ebc:	01079793          	slli	x15,x15,0x10
80000ec0:	0107d793          	srli	x15,x15,0x10
80000ec4:	02677733          	remu	x14,x14,x6
80000ec8:	03c80833          	mul	x16,x16,x28
80000ecc:	01071713          	slli	x14,x14,0x10
80000ed0:	00e7e7b3          	or	x15,x15,x14
80000ed4:	000e0713          	mv	x14,x28
80000ed8:	0107fe63          	bgeu	x15,x16,80000ef4 <__udivdi3+0x3a0>
80000edc:	00f687b3          	add	x15,x13,x15
80000ee0:	fffe0713          	addi	x14,x28,-1
80000ee4:	00d7e863          	bltu	x15,x13,80000ef4 <__udivdi3+0x3a0>
80000ee8:	0107f663          	bgeu	x15,x16,80000ef4 <__udivdi3+0x3a0>
80000eec:	ffee0713          	addi	x14,x28,-2
80000ef0:	00d787b3          	add	x15,x15,x13
80000ef4:	01051513          	slli	x10,x10,0x10
80000ef8:	00010e37          	lui	x28,0x10
80000efc:	00e56533          	or	x10,x10,x14
80000f00:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000f04:	00d57733          	and	x14,x10,x13
80000f08:	410787b3          	sub	x15,x15,x16
80000f0c:	00d676b3          	and	x13,x12,x13
80000f10:	01055813          	srli	x16,x10,0x10
80000f14:	01065613          	srli	x12,x12,0x10
80000f18:	02d70333          	mul	x6,x14,x13
80000f1c:	02d806b3          	mul	x13,x16,x13
80000f20:	02c70733          	mul	x14,x14,x12
80000f24:	02c80833          	mul	x16,x16,x12
80000f28:	00d70633          	add	x12,x14,x13
80000f2c:	01035713          	srli	x14,x6,0x10
80000f30:	00c70733          	add	x14,x14,x12
80000f34:	00d77463          	bgeu	x14,x13,80000f3c <__udivdi3+0x3e8>
80000f38:	01c80833          	add	x16,x16,x28
80000f3c:	01075693          	srli	x13,x14,0x10
80000f40:	010686b3          	add	x13,x13,x16
80000f44:	02d7e663          	bltu	x15,x13,80000f70 <__udivdi3+0x41c>
80000f48:	ced79ee3          	bne	x15,x13,80000c44 <__udivdi3+0xf0>
80000f4c:	000107b7          	lui	x15,0x10
80000f50:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000f54:	00f77733          	and	x14,x14,x15
80000f58:	01071713          	slli	x14,x14,0x10
80000f5c:	00f37333          	and	x6,x6,x15
80000f60:	00b898b3          	sll	x17,x17,x11
80000f64:	00670733          	add	x14,x14,x6
80000f68:	00000593          	li	x11,0
80000f6c:	cce8fee3          	bgeu	x17,x14,80000c48 <__udivdi3+0xf4>
80000f70:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000f74:	cd1ff06f          	j	80000c44 <__udivdi3+0xf0>
80000f78:	00000593          	li	x11,0
80000f7c:	00000513          	li	x10,0
80000f80:	00008067          	ret

80000f84 <__umoddi3>:
80000f84:	00060813          	mv	x16,x12
80000f88:	00050793          	mv	x15,x10
80000f8c:	00058713          	mv	x14,x11
80000f90:	20069663          	bnez	x13,8000119c <__umoddi3+0x218>
80000f94:	800018b7          	lui	x17,0x80001
80000f98:	53488893          	addi	x17,x17,1332 # 80001534 <__clz_tab>
80000f9c:	0cc5fc63          	bgeu	x11,x12,80001074 <__umoddi3+0xf0>
80000fa0:	000106b7          	lui	x13,0x10
80000fa4:	0ad67e63          	bgeu	x12,x13,80001060 <__umoddi3+0xdc>
80000fa8:	10063693          	sltiu	x13,x12,256
80000fac:	0016b693          	seqz	x13,x13
80000fb0:	00369693          	slli	x13,x13,0x3
80000fb4:	00d65333          	srl	x6,x12,x13
80000fb8:	006888b3          	add	x17,x17,x6
80000fbc:	0008c883          	lbu	x17,0(x17)
80000fc0:	02000313          	li	x6,32
80000fc4:	00d886b3          	add	x13,x17,x13
80000fc8:	40d308b3          	sub	x17,x6,x13
80000fcc:	00d30c63          	beq	x6,x13,80000fe4 <__umoddi3+0x60>
80000fd0:	01159733          	sll	x14,x11,x17
80000fd4:	00d556b3          	srl	x13,x10,x13
80000fd8:	01161833          	sll	x16,x12,x17
80000fdc:	00e6e733          	or	x14,x13,x14
80000fe0:	011517b3          	sll	x15,x10,x17
80000fe4:	01085613          	srli	x12,x16,0x10
80000fe8:	02c756b3          	divu	x13,x14,x12
80000fec:	01081513          	slli	x10,x16,0x10
80000ff0:	01055513          	srli	x10,x10,0x10
80000ff4:	02c77733          	remu	x14,x14,x12
80000ff8:	02a686b3          	mul	x13,x13,x10
80000ffc:	01071593          	slli	x11,x14,0x10
80001000:	0107d713          	srli	x14,x15,0x10
80001004:	00b76733          	or	x14,x14,x11
80001008:	00d77a63          	bgeu	x14,x13,8000101c <__umoddi3+0x98>
8000100c:	00e80733          	add	x14,x16,x14
80001010:	01076663          	bltu	x14,x16,8000101c <__umoddi3+0x98>
80001014:	00d77463          	bgeu	x14,x13,8000101c <__umoddi3+0x98>
80001018:	01070733          	add	x14,x14,x16
8000101c:	40d70733          	sub	x14,x14,x13
80001020:	02c756b3          	divu	x13,x14,x12
80001024:	02c77733          	remu	x14,x14,x12
80001028:	02a686b3          	mul	x13,x13,x10
8000102c:	01079793          	slli	x15,x15,0x10
80001030:	01071713          	slli	x14,x14,0x10
80001034:	0107d793          	srli	x15,x15,0x10
80001038:	00e7e7b3          	or	x15,x15,x14
8000103c:	00d7fa63          	bgeu	x15,x13,80001050 <__umoddi3+0xcc>
80001040:	00f807b3          	add	x15,x16,x15
80001044:	0107e663          	bltu	x15,x16,80001050 <__umoddi3+0xcc>
80001048:	00d7f463          	bgeu	x15,x13,80001050 <__umoddi3+0xcc>
8000104c:	010787b3          	add	x15,x15,x16
80001050:	40d787b3          	sub	x15,x15,x13
80001054:	0117d533          	srl	x10,x15,x17
80001058:	00000593          	li	x11,0
8000105c:	00008067          	ret
80001060:	01000337          	lui	x6,0x1000
80001064:	01800693          	li	x13,24
