
elf/vec_add.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
800008c8:	00d657b3          	srl	x15,x12,x13
800008cc:	00f585b3          	add	x11,x11,x15
800008d0:	0005c783          	lbu	x15,0(x11)
800008d4:	00d787b3          	add	x15,x15,x13
800008d8:	02000693          	li	x13,32
800008dc:	40f685b3          	sub	x11,x13,x15
800008e0:	0af69663          	bne	x13,x15,8000098c <__udivdi3+0x1ec>
800008e4:	40c307b3          	sub	x15,x6,x12
800008e8:	00100593          	li	x11,1
800008ec:	01075893          	srli	x17,x14,0x10
800008f0:	0317de33          	divu	x28,x15,x17
800008f4:	01071613          	slli	x12,x14,0x10
800008f8:	01065613          	srli	x12,x12,0x10
800008fc:	01085693          	srli	x13,x16,0x10
80000900:	0317f7b3          	remu	x15,x15,x17
80000904:	000e0513          	mv	x10,x28
80000908:	03c60333          	mul	x6,x12,x28
8000090c:	01079793          	slli	x15,x15,0x10
80000910:	00f6e7b3          	or	x15,x13,x15
80000914:	0067fe63          	bgeu	x15,x6,80000930 <__udivdi3+0x190>
80000918:	00f707b3          	add	x15,x14,x15
8000091c:	fffe0513          	addi	x10,x28,-1
80000920:	00e7e863          	bltu	x15,x14,80000930 <__udivdi3+0x190>
80000924:	0067f663          	bgeu	x15,x6,80000930 <__udivdi3+0x190>
80000928:	ffee0513          	addi	x10,x28,-2
8000092c:	00e787b3          	add	x15,x15,x14
80000930:	406787b3          	sub	x15,x15,x6
80000934:	0317d333          	divu	x6,x15,x17
80000938:	01081813          	slli	x16,x16,0x10
8000093c:	01085813          	srli	x16,x16,0x10
80000940:	0317f7b3          	remu	x15,x15,x17
80000944:	026606b3          	mul	x13,x12,x6
80000948:	01079793          	slli	x15,x15,0x10
8000094c:	00f86833          	or	x16,x16,x15
80000950:	00030793          	mv	x15,x6
80000954:	00d87c63          	bgeu	x16,x13,8000096c <__udivdi3+0x1cc>
80000958:	01070833          	add	x16,x14,x16
8000095c:	fff30793          	addi	x15,x6,-1
80000960:	00e86663          	bltu	x16,x14,8000096c <__udivdi3+0x1cc>
80000964:	00d87463          	bgeu	x16,x13,8000096c <__udivdi3+0x1cc>
80000968:	ffe30793          	addi	x15,x6,-2
8000096c:	01051513          	slli	x10,x10,0x10
80000970:	00f56533          	or	x10,x10,x15
80000974:	00008067          	ret
80000978:	010007b7          	lui	x15,0x1000
8000097c:	01800693          	li	x13,24
80000980:	f4f674e3          	bgeu	x12,x15,800008c8 <__udivdi3+0x128>
80000984:	01000693          	li	x13,16
80000988:	f41ff06f          	j	800008c8 <__udivdi3+0x128>
8000098c:	00b61733          	sll	x14,x12,x11
80000990:	00f356b3          	srl	x13,x6,x15
80000994:	01075513          	srli	x10,x14,0x10
80000998:	00b31333          	sll	x6,x6,x11
8000099c:	00f8d7b3          	srl	x15,x17,x15
800009a0:	0067e7b3          	or	x15,x15,x6
800009a4:	02a6d333          	divu	x6,x13,x10
800009a8:	01071613          	slli	x12,x14,0x10
800009ac:	01065613          	srli	x12,x12,0x10
800009b0:	00b89833          	sll	x16,x17,x11
800009b4:	02a6f6b3          	remu	x13,x13,x10
800009b8:	026608b3          	mul	x17,x12,x6
800009bc:	01069593          	slli	x11,x13,0x10
800009c0:	0107d693          	srli	x13,x15,0x10
800009c4:	00b6e6b3          	or	x13,x13,x11
800009c8:	00030593          	mv	x11,x6
800009cc:	0116fe63          	bgeu	x13,x17,800009e8 <__udivdi3+0x248>
800009d0:	00d706b3          	add	x13,x14,x13
800009d4:	fff30593          	addi	x11,x6,-1
800009d8:	00e6e863          	bltu	x13,x14,800009e8 <__udivdi3+0x248>
800009dc:	0116f663          	bgeu	x13,x17,800009e8 <__udivdi3+0x248>
800009e0:	ffe30593          	addi	x11,x6,-2
800009e4:	00e686b3          	add	x13,x13,x14
800009e8:	411686b3          	sub	x13,x13,x17
800009ec:	02a6d8b3          	divu	x17,x13,x10
800009f0:	01079793          	slli	x15,x15,0x10
800009f4:	0107d793          	srli	x15,x15,0x10
800009f8:	02a6f6b3          	remu	x13,x13,x10
800009fc:	03160633          	mul	x12,x12,x17
80000a00:	01069693          	slli	x13,x13,0x10
80000a04:	00d7e7b3          	or	x15,x15,x13
80000a08:	00088693          	mv	x13,x17
80000a0c:	00c7fe63          	bgeu	x15,x12,80000a28 <__udivdi3+0x288>
80000a10:	00f707b3          	add	x15,x14,x15
80000a14:	fff88693          	addi	x13,x17,-1
80000a18:	00e7e863          	bltu	x15,x14,80000a28 <__udivdi3+0x288>
80000a1c:	00c7f663          	bgeu	x15,x12,80000a28 <__udivdi3+0x288>
80000a20:	ffe88693          	addi	x13,x17,-2
80000a24:	00e787b3          	add	x15,x15,x14
80000a28:	01059593          	slli	x11,x11,0x10
80000a2c:	40c787b3          	sub	x15,x15,x12
80000a30:	00d5e5b3          	or	x11,x11,x13
80000a34:	eb9ff06f          	j	800008ec <__udivdi3+0x14c>
80000a38:	18d5e663          	bltu	x11,x13,80000bc4 <__udivdi3+0x424>
80000a3c:	000107b7          	lui	x15,0x10
80000a40:	04f6f463          	bgeu	x13,x15,80000a88 <__udivdi3+0x2e8>
80000a44:	1006b713          	sltiu	x14,x13,256
80000a48:	00173713          	seqz	x14,x14
80000a4c:	00371713          	slli	x14,x14,0x3
80000a50:	800017b7          	lui	x15,0x80001
80000a54:	00e6d5b3          	srl	x11,x13,x14
80000a58:	13c78793          	addi	x15,x15,316 # 8000113c <__clz_tab>
80000a5c:	00b787b3          	add	x15,x15,x11
80000a60:	0007c783          	lbu	x15,0(x15)
80000a64:	00e787b3          	add	x15,x15,x14
80000a68:	02000713          	li	x14,32
80000a6c:	40f705b3          	sub	x11,x14,x15
80000a70:	02f71663          	bne	x14,x15,80000a9c <__udivdi3+0x2fc>
80000a74:	00100513          	li	x10,1
80000a78:	e066eee3          	bltu	x13,x6,80000894 <__udivdi3+0xf4>
80000a7c:	00c8b533          	sltu	x10,x17,x12
80000a80:	00153513          	seqz	x10,x10
80000a84:	00008067          	ret
80000a88:	010007b7          	lui	x15,0x1000
80000a8c:	01800713          	li	x14,24
80000a90:	fcf6f0e3          	bgeu	x13,x15,80000a50 <__udivdi3+0x2b0>
80000a94:	01000713          	li	x14,16
80000a98:	fb9ff06f          	j	80000a50 <__udivdi3+0x2b0>
80000a9c:	00f65733          	srl	x14,x12,x15
80000aa0:	00b696b3          	sll	x13,x13,x11
80000aa4:	00d766b3          	or	x13,x14,x13
80000aa8:	00f35733          	srl	x14,x6,x15
80000aac:	00b31333          	sll	x6,x6,x11
80000ab0:	00f8d7b3          	srl	x15,x17,x15
80000ab4:	0067e7b3          	or	x15,x15,x6
80000ab8:	0106d313          	srli	x6,x13,0x10
80000abc:	02675eb3          	divu	x29,x14,x6
80000ac0:	01069813          	slli	x16,x13,0x10
80000ac4:	01085813          	srli	x16,x16,0x10
80000ac8:	00b61633          	sll	x12,x12,x11
80000acc:	02677733          	remu	x14,x14,x6
80000ad0:	03d80e33          	mul	x28,x16,x29
80000ad4:	01071513          	slli	x10,x14,0x10
80000ad8:	0107d713          	srli	x14,x15,0x10
80000adc:	00a76733          	or	x14,x14,x10
80000ae0:	000e8513          	mv	x10,x29
80000ae4:	01c77e63          	bgeu	x14,x28,80000b00 <__udivdi3+0x360>
80000ae8:	00e68733          	add	x14,x13,x14
80000aec:	fffe8513          	addi	x10,x29,-1
80000af0:	00d76863          	bltu	x14,x13,80000b00 <__udivdi3+0x360>
80000af4:	01c77663          	bgeu	x14,x28,80000b00 <__udivdi3+0x360>
80000af8:	ffee8513          	addi	x10,x29,-2
80000afc:	00d70733          	add	x14,x14,x13
80000b00:	41c70733          	sub	x14,x14,x28
80000b04:	02675e33          	divu	x28,x14,x6
80000b08:	01079793          	slli	x15,x15,0x10
80000b0c:	0107d793          	srli	x15,x15,0x10
80000b10:	02677733          	remu	x14,x14,x6
80000b14:	03c80833          	mul	x16,x16,x28
80000b18:	01071713          	slli	x14,x14,0x10
80000b1c:	00e7e7b3          	or	x15,x15,x14
80000b20:	000e0713          	mv	x14,x28
80000b24:	0107fe63          	bgeu	x15,x16,80000b40 <__udivdi3+0x3a0>
80000b28:	00f687b3          	add	x15,x13,x15
80000b2c:	fffe0713          	addi	x14,x28,-1
80000b30:	00d7e863          	bltu	x15,x13,80000b40 <__udivdi3+0x3a0>
80000b34:	0107f663          	bgeu	x15,x16,80000b40 <__udivdi3+0x3a0>
80000b38:	ffee0713          	addi	x14,x28,-2
80000b3c:	00d787b3          	add	x15,x15,x13
80000b40:	01051513          	slli	x10,x10,0x10
80000b44:	00010e37          	lui	x28,0x10
80000b48:	00e56533          	or	x10,x10,x14
80000b4c:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000b50:	00d57733          	and	x14,x10,x13
80000b54:	410787b3          	sub	x15,x15,x16
80000b58:	00d676b3          	and	x13,x12,x13
80000b5c:	01055813          	srli	x16,x10,0x10
80000b60:	01065613          	srli	x12,x12,0x10
80000b64:	02d70333          	mul	x6,x14,x13
80000b68:	02d806b3          	mul	x13,x16,x13
80000b6c:	02c70733          	mul	x14,x14,x12
80000b70:	02c80833          	mul	x16,x16,x12
80000b74:	00d70633          	add	x12,x14,x13
80000b78:	01035713          	srli	x14,x6,0x10
80000b7c:	00c70733          	add	x14,x14,x12
80000b80:	00d77463          	bgeu	x14,x13,80000b88 <__udivdi3+0x3e8>
80000b84:	01c80833          	add	x16,x16,x28
80000b88:	01075693          	srli	x13,x14,0x10
80000b8c:	010686b3          	add	x13,x13,x16
80000b90:	02d7e663          	bltu	x15,x13,80000bbc <__udivdi3+0x41c>
80000b94:	ced79ee3          	bne	x15,x13,80000890 <__udivdi3+0xf0>
80000b98:	000107b7          	lui	x15,0x10
80000b9c:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000ba0:	00f77733          	and	x14,x14,x15
80000ba4:	01071713          	slli	x14,x14,0x10
80000ba8:	00f37333          	and	x6,x6,x15
80000bac:	00b898b3          	sll	x17,x17,x11
80000bb0:	00670733          	add	x14,x14,x6
80000bb4:	00000593          	li	x11,0
80000bb8:	cce8fee3          	bgeu	x17,x14,80000894 <__udivdi3+0xf4>
80000bbc:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000bc0:	cd1ff06f          	j	80000890 <__udivdi3+0xf0>
80000bc4:	00000593          	li	x11,0
80000bc8:	00000513          	li	x10,0
80000bcc:	00008067          	ret

80000bd0 <__umoddi3>:
80000bd0:	00060813          	mv	x16,x12
80000bd4:	00050793          	mv	x15,x10
80000bd8:	00058713          	mv	x14,x11
80000bdc:	20069663          	bnez	x13,80000de8 <__umoddi3+0x218>
80000be0:	800018b7          	lui	x17,0x80001
80000be4:	13c88893          	addi	x17,x17,316 # 8000113c <__clz_tab>
80000be8:	0cc5fc63          	bgeu	x11,x12,80000cc0 <__umoddi3+0xf0>
80000bec:	000106b7          	lui	x13,0x10
80000bf0:	0ad67e63          	bgeu	x12,x13,80000cac <__umoddi3+0xdc>
80000bf4:	10063693          	sltiu	x13,x12,256
80000bf8:	0016b693          	seqz	x13,x13
80000bfc:	00369693          	slli	x13,x13,0x3
80000c00:	00d65333          	srl	x6,x12,x13
80000c04:	006888b3          	add	x17,x17,x6
80000c08:	0008c883          	lbu	x17,0(x17)
80000c0c:	02000313          	li	x6,32
80000c10:	00d886b3          	add	x13,x17,x13
80000c14:	40d308b3          	sub	x17,x6,x13
80000c18:	00d30c63          	beq	x6,x13,80000c30 <__umoddi3+0x60>
80000c1c:	01159733          	sll	x14,x11,x17
80000c20:	00d556b3          	srl	x13,x10,x13
80000c24:	01161833          	sll	x16,x12,x17
80000c28:	00e6e733          	or	x14,x13,x14
80000c2c:	011517b3          	sll	x15,x10,x17
80000c30:	01085613          	srli	x12,x16,0x10
80000c34:	02c756b3          	divu	x13,x14,x12
80000c38:	01081513          	slli	x10,x16,0x10
80000c3c:	01055513          	srli	x10,x10,0x10
80000c40:	02c77733          	remu	x14,x14,x12
80000c44:	02a686b3          	mul	x13,x13,x10
80000c48:	01071593          	slli	x11,x14,0x10
80000c4c:	0107d713          	srli	x14,x15,0x10
80000c50:	00b76733          	or	x14,x14,x11
80000c54:	00d77a63          	bgeu	x14,x13,80000c68 <__umoddi3+0x98>
80000c58:	00e80733          	add	x14,x16,x14
80000c5c:	01076663          	bltu	x14,x16,80000c68 <__umoddi3+0x98>
80000c60:	00d77463          	bgeu	x14,x13,80000c68 <__umoddi3+0x98>
80000c64:	01070733          	add	x14,x14,x16
80000c68:	40d70733          	sub	x14,x14,x13
80000c6c:	02c756b3          	divu	x13,x14,x12
80000c70:	02c77733          	remu	x14,x14,x12
80000c74:	02a686b3          	mul	x13,x13,x10
80000c78:	01079793          	slli	x15,x15,0x10
80000c7c:	01071713          	slli	x14,x14,0x10
80000c80:	0107d793          	srli	x15,x15,0x10
80000c84:	00e7e7b3          	or	x15,x15,x14
80000c88:	00d7fa63          	bgeu	x15,x13,80000c9c <__umoddi3+0xcc>
80000c8c:	00f807b3          	add	x15,x16,x15
80000c90:	0107e663          	bltu	x15,x16,80000c9c <__umoddi3+0xcc>
80000c94:	00d7f463          	bgeu	x15,x13,80000c9c <__umoddi3+0xcc>
80000c98:	010787b3          	add	x15,x15,x16
80000c9c:	40d787b3          	sub	x15,x15,x13
80000ca0:	0117d533          	srl	x10,x15,x17
80000ca4:	00000593          	li	x11,0
80000ca8:	00008067          	ret
80000cac:	01000337          	lui	x6,0x1000
80000cb0:	01800693          	li	x13,24
80000cb4:	f46676e3          	bgeu	x12,x6,80000c00 <__umoddi3+0x30>
80000cb8:	01000693          	li	x13,16
80000cbc:	f45ff06f          	j	80000c00 <__umoddi3+0x30>
80000cc0:	00000693          	li	x13,0
80000cc4:	00060c63          	beqz	x12,80000cdc <__umoddi3+0x10c>
80000cc8:	00010737          	lui	x14,0x10
80000ccc:	06e67e63          	bgeu	x12,x14,80000d48 <__umoddi3+0x178>
80000cd0:	10063693          	sltiu	x13,x12,256
80000cd4:	0016b693          	seqz	x13,x13
80000cd8:	00369693          	slli	x13,x13,0x3
80000cdc:	00d65733          	srl	x14,x12,x13
80000ce0:	00e888b3          	add	x17,x17,x14
80000ce4:	0008c703          	lbu	x14,0(x17)
80000ce8:	00d70733          	add	x14,x14,x13
80000cec:	02000693          	li	x13,32
80000cf0:	40e688b3          	sub	x17,x13,x14
80000cf4:	06e69463          	bne	x13,x14,80000d5c <__umoddi3+0x18c>
80000cf8:	40c58733          	sub	x14,x11,x12
80000cfc:	01085593          	srli	x11,x16,0x10
80000d00:	02b75633          	divu	x12,x14,x11
80000d04:	01081513          	slli	x10,x16,0x10
80000d08:	01055513          	srli	x10,x10,0x10
80000d0c:	0107d693          	srli	x13,x15,0x10
80000d10:	02b77733          	remu	x14,x14,x11
80000d14:	02a60633          	mul	x12,x12,x10
80000d18:	01071713          	slli	x14,x14,0x10
80000d1c:	00e6e733          	or	x14,x13,x14
80000d20:	00c77a63          	bgeu	x14,x12,80000d34 <__umoddi3+0x164>
80000d24:	00e80733          	add	x14,x16,x14
80000d28:	01076663          	bltu	x14,x16,80000d34 <__umoddi3+0x164>
80000d2c:	00c77463          	bgeu	x14,x12,80000d34 <__umoddi3+0x164>
80000d30:	01070733          	add	x14,x14,x16
80000d34:	40c70733          	sub	x14,x14,x12
80000d38:	02b756b3          	divu	x13,x14,x11
80000d3c:	02b77733          	remu	x14,x14,x11
80000d40:	02a686b3          	mul	x13,x13,x10
80000d44:	f35ff06f          	j	80000c78 <__umoddi3+0xa8>
80000d48:	01000737          	lui	x14,0x1000
80000d4c:	01800693          	li	x13,24
80000d50:	f8e676e3          	bgeu	x12,x14,80000cdc <__umoddi3+0x10c>
80000d54:	01000693          	li	x13,16
80000d58:	f85ff06f          	j	80000cdc <__umoddi3+0x10c>
80000d5c:	01161833          	sll	x16,x12,x17
80000d60:	00e5d6b3          	srl	x13,x11,x14
80000d64:	011517b3          	sll	x15,x10,x17
80000d68:	011595b3          	sll	x11,x11,x17
80000d6c:	00e55733          	srl	x14,x10,x14
80000d70:	01085513          	srli	x10,x16,0x10
80000d74:	00b76733          	or	x14,x14,x11
80000d78:	02a6d5b3          	divu	x11,x13,x10
80000d7c:	01081313          	slli	x6,x16,0x10
80000d80:	01035313          	srli	x6,x6,0x10
80000d84:	02a6f6b3          	remu	x13,x13,x10
80000d88:	026585b3          	mul	x11,x11,x6
80000d8c:	01069613          	slli	x12,x13,0x10
80000d90:	01075693          	srli	x13,x14,0x10
80000d94:	00c6e6b3          	or	x13,x13,x12
80000d98:	00b6fa63          	bgeu	x13,x11,80000dac <__umoddi3+0x1dc>
80000d9c:	00d806b3          	add	x13,x16,x13
80000da0:	0106e663          	bltu	x13,x16,80000dac <__umoddi3+0x1dc>
80000da4:	00b6f463          	bgeu	x13,x11,80000dac <__umoddi3+0x1dc>
80000da8:	010686b3          	add	x13,x13,x16
80000dac:	40b686b3          	sub	x13,x13,x11
80000db0:	02a6d633          	divu	x12,x13,x10
80000db4:	01071713          	slli	x14,x14,0x10
80000db8:	01075713          	srli	x14,x14,0x10
80000dbc:	02a6f6b3          	remu	x13,x13,x10
80000dc0:	02660633          	mul	x12,x12,x6
80000dc4:	01069693          	slli	x13,x13,0x10
80000dc8:	00d76733          	or	x14,x14,x13
80000dcc:	00c77a63          	bgeu	x14,x12,80000de0 <__umoddi3+0x210>
80000dd0:	00e80733          	add	x14,x16,x14
80000dd4:	01076663          	bltu	x14,x16,80000de0 <__umoddi3+0x210>
80000dd8:	00c77463          	bgeu	x14,x12,80000de0 <__umoddi3+0x210>
80000ddc:	01070733          	add	x14,x14,x16
80000de0:	40c70733          	sub	x14,x14,x12
80000de4:	f19ff06f          	j	80000cfc <__umoddi3+0x12c>
80000de8:	1cd5e463          	bltu	x11,x13,80000fb0 <__umoddi3+0x3e0>
80000dec:	00010837          	lui	x16,0x10
80000df0:	0506fe63          	bgeu	x13,x16,80000e4c <__umoddi3+0x27c>
80000df4:	1006b813          	sltiu	x16,x13,256
80000df8:	00183813          	seqz	x16,x16
80000dfc:	00381813          	slli	x16,x16,0x3
80000e00:	800018b7          	lui	x17,0x80001
80000e04:	0106d333          	srl	x6,x13,x16
80000e08:	13c88893          	addi	x17,x17,316 # 8000113c <__clz_tab>
80000e0c:	006888b3          	add	x17,x17,x6
80000e10:	0008c883          	lbu	x17,0(x17)
80000e14:	02000313          	li	x6,32
80000e18:	010888b3          	add	x17,x17,x16
80000e1c:	41130833          	sub	x16,x6,x17
80000e20:	05131063          	bne	x6,x17,80000e60 <__umoddi3+0x290>
80000e24:	00b6e463          	bltu	x13,x11,80000e2c <__umoddi3+0x25c>
80000e28:	00c56c63          	bltu	x10,x12,80000e40 <__umoddi3+0x270>
80000e2c:	40c50633          	sub	x12,x10,x12
80000e30:	40d586b3          	sub	x13,x11,x13
80000e34:	00c53733          	sltu	x14,x10,x12
80000e38:	00060793          	mv	x15,x12
80000e3c:	40e68733          	sub	x14,x13,x14
80000e40:	00078513          	mv	x10,x15
80000e44:	00070593          	mv	x11,x14
80000e48:	00008067          	ret
80000e4c:	010008b7          	lui	x17,0x1000
80000e50:	01800813          	li	x16,24
80000e54:	fb16f6e3          	bgeu	x13,x17,80000e00 <__umoddi3+0x230>
80000e58:	01000813          	li	x16,16
80000e5c:	fa5ff06f          	j	80000e00 <__umoddi3+0x230>
80000e60:	011657b3          	srl	x15,x12,x17
80000e64:	010696b3          	sll	x13,x13,x16
80000e68:	00d7e6b3          	or	x13,x15,x13
80000e6c:	0115d733          	srl	x14,x11,x17
80000e70:	0106de13          	srli	x28,x13,0x10
80000e74:	03c75f33          	divu	x30,x14,x28
80000e78:	01069313          	slli	x6,x13,0x10
80000e7c:	01035313          	srli	x6,x6,0x10
80000e80:	010597b3          	sll	x15,x11,x16
80000e84:	011555b3          	srl	x11,x10,x17
80000e88:	00f5e5b3          	or	x11,x11,x15
80000e8c:	0105d793          	srli	x15,x11,0x10
80000e90:	01061633          	sll	x12,x12,x16
80000e94:	01051533          	sll	x10,x10,x16
80000e98:	03c77733          	remu	x14,x14,x28
80000e9c:	03e30eb3          	mul	x29,x6,x30
80000ea0:	01071713          	slli	x14,x14,0x10
80000ea4:	00e7e7b3          	or	x15,x15,x14
80000ea8:	000f0713          	mv	x14,x30
80000eac:	01d7fe63          	bgeu	x15,x29,80000ec8 <__umoddi3+0x2f8>
80000eb0:	00f687b3          	add	x15,x13,x15
80000eb4:	ffff0713          	addi	x14,x30,-1
80000eb8:	00d7e863          	bltu	x15,x13,80000ec8 <__umoddi3+0x2f8>
80000ebc:	01d7f663          	bgeu	x15,x29,80000ec8 <__umoddi3+0x2f8>
80000ec0:	ffef0713          	addi	x14,x30,-2
80000ec4:	00d787b3          	add	x15,x15,x13
80000ec8:	41d787b3          	sub	x15,x15,x29
80000ecc:	03c7deb3          	divu	x29,x15,x28
80000ed0:	01059593          	slli	x11,x11,0x10
80000ed4:	0105d593          	srli	x11,x11,0x10
80000ed8:	03c7f7b3          	remu	x15,x15,x28
80000edc:	000e8e13          	mv	x28,x29
80000ee0:	03d30333          	mul	x6,x6,x29
80000ee4:	01079793          	slli	x15,x15,0x10
80000ee8:	00f5e5b3          	or	x11,x11,x15
80000eec:	0065fe63          	bgeu	x11,x6,80000f08 <__umoddi3+0x338>
80000ef0:	00b685b3          	add	x11,x13,x11
80000ef4:	fffe8e13          	addi	x28,x29,-1
80000ef8:	00d5e863          	bltu	x11,x13,80000f08 <__umoddi3+0x338>
80000efc:	0065f663          	bgeu	x11,x6,80000f08 <__umoddi3+0x338>
80000f00:	ffee8e13          	addi	x28,x29,-2
80000f04:	00d585b3          	add	x11,x11,x13
80000f08:	01071793          	slli	x15,x14,0x10
80000f0c:	00010f37          	lui	x30,0x10
80000f10:	01c7e7b3          	or	x15,x15,x28
80000f14:	406585b3          	sub	x11,x11,x6
80000f18:	ffff0313          	addi	x6,x30,-1 # ffff <_start-0x7fff0001>
80000f1c:	0067f733          	and	x14,x15,x6
80000f20:	01065e13          	srli	x28,x12,0x10
80000f24:	0107d793          	srli	x15,x15,0x10
80000f28:	00667333          	and	x6,x12,x6
80000f2c:	02670eb3          	mul	x29,x14,x6
80000f30:	02678333          	mul	x6,x15,x6
80000f34:	03c70733          	mul	x14,x14,x28
80000f38:	03c787b3          	mul	x15,x15,x28
80000f3c:	00670e33          	add	x28,x14,x6
80000f40:	010ed713          	srli	x14,x29,0x10
80000f44:	01c70733          	add	x14,x14,x28
80000f48:	00677463          	bgeu	x14,x6,80000f50 <__umoddi3+0x380>
80000f4c:	01e787b3          	add	x15,x15,x30
80000f50:	01075313          	srli	x6,x14,0x10
80000f54:	00f307b3          	add	x15,x6,x15
80000f58:	00010337          	lui	x6,0x10
80000f5c:	fff30313          	addi	x6,x6,-1 # ffff <_start-0x7fff0001>
80000f60:	00677733          	and	x14,x14,x6
80000f64:	01071713          	slli	x14,x14,0x10
80000f68:	006efeb3          	and	x29,x29,x6
80000f6c:	01d70733          	add	x14,x14,x29
80000f70:	00f5e663          	bltu	x11,x15,80000f7c <__umoddi3+0x3ac>
80000f74:	00f59e63          	bne	x11,x15,80000f90 <__umoddi3+0x3c0>
80000f78:	00e57c63          	bgeu	x10,x14,80000f90 <__umoddi3+0x3c0>
80000f7c:	40c70633          	sub	x12,x14,x12
80000f80:	00c73333          	sltu	x6,x14,x12
80000f84:	00d306b3          	add	x13,x6,x13
80000f88:	00060713          	mv	x14,x12
80000f8c:	40d787b3          	sub	x15,x15,x13
80000f90:	40e50733          	sub	x14,x10,x14
80000f94:	00e53533          	sltu	x10,x10,x14
80000f98:	40f585b3          	sub	x11,x11,x15
80000f9c:	40a585b3          	sub	x11,x11,x10
80000fa0:	011598b3          	sll	x17,x11,x17
80000fa4:	01075733          	srl	x14,x14,x16
80000fa8:	00e8e533          	or	x10,x17,x14
80000fac:	0105d5b3          	srl	x11,x11,x16
80000fb0:	00008067          	ret
