
elf/hello_world.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000878:	40d70733          	sub	x14,x14,x13
8000087c:	02c756b3          	divu	x13,x14,x12
80000880:	02c77733          	remu	x14,x14,x12
80000884:	02a686b3          	mul	x13,x13,x10
80000888:	01079793          	slli	x15,x15,0x10
8000088c:	01071713          	slli	x14,x14,0x10
80000890:	0107d793          	srli	x15,x15,0x10
80000894:	00e7e7b3          	or	x15,x15,x14
80000898:	00d7fa63          	bgeu	x15,x13,800008ac <__moddi3+0x100>
8000089c:	00f887b3          	add	x15,x17,x15
800008a0:	0117e663          	bltu	x15,x17,800008ac <__moddi3+0x100>
800008a4:	00d7f463          	bgeu	x15,x13,800008ac <__moddi3+0x100>
800008a8:	011787b3          	add	x15,x15,x17
800008ac:	40d787b3          	sub	x15,x15,x13
800008b0:	0067d533          	srl	x10,x15,x6
800008b4:	00000593          	li	x11,0
800008b8:	00080a63          	beqz	x16,800008cc <__moddi3+0x120>
800008bc:	00a037b3          	snez	x15,x10
800008c0:	40b005b3          	neg	x11,x11
800008c4:	40f585b3          	sub	x11,x11,x15
800008c8:	40a00533          	neg	x10,x10
800008cc:	00008067          	ret
800008d0:	01000337          	lui	x6,0x1000
800008d4:	01800693          	li	x13,24
800008d8:	f2667ce3          	bgeu	x12,x6,80000810 <__moddi3+0x64>
800008dc:	01000693          	li	x13,16
800008e0:	f31ff06f          	j	80000810 <__moddi3+0x64>
800008e4:	00000693          	li	x13,0
800008e8:	00060c63          	beqz	x12,80000900 <__moddi3+0x154>
800008ec:	000106b7          	lui	x13,0x10
800008f0:	06d67e63          	bgeu	x12,x13,8000096c <__moddi3+0x1c0>
800008f4:	10063693          	sltiu	x13,x12,256
800008f8:	0016b693          	seqz	x13,x13
800008fc:	00369693          	slli	x13,x13,0x3
80000900:	00d655b3          	srl	x11,x12,x13
80000904:	00b70733          	add	x14,x14,x11
80000908:	00074703          	lbu	x14,0(x14)
8000090c:	00d70733          	add	x14,x14,x13
80000910:	02000693          	li	x13,32
80000914:	40e68333          	sub	x6,x13,x14
80000918:	06e69463          	bne	x13,x14,80000980 <__moddi3+0x1d4>
8000091c:	40ce0733          	sub	x14,x28,x12
80000920:	0108d593          	srli	x11,x17,0x10
80000924:	02b75633          	divu	x12,x14,x11
80000928:	01089513          	slli	x10,x17,0x10
8000092c:	01055513          	srli	x10,x10,0x10
80000930:	0107d693          	srli	x13,x15,0x10
80000934:	02b77733          	remu	x14,x14,x11
80000938:	02a60633          	mul	x12,x12,x10
8000093c:	01071713          	slli	x14,x14,0x10
80000940:	00e6e733          	or	x14,x13,x14
80000944:	00c77a63          	bgeu	x14,x12,80000958 <__moddi3+0x1ac>
80000948:	00e88733          	add	x14,x17,x14
8000094c:	01176663          	bltu	x14,x17,80000958 <__moddi3+0x1ac>
80000950:	00c77463          	bgeu	x14,x12,80000958 <__moddi3+0x1ac>
80000954:	01170733          	add	x14,x14,x17
80000958:	40c70733          	sub	x14,x14,x12
8000095c:	02b756b3          	divu	x13,x14,x11
80000960:	02b77733          	remu	x14,x14,x11
80000964:	02a686b3          	mul	x13,x13,x10
80000968:	f21ff06f          	j	80000888 <__moddi3+0xdc>
8000096c:	010005b7          	lui	x11,0x1000
80000970:	01800693          	li	x13,24
80000974:	f8b676e3          	bgeu	x12,x11,80000900 <__moddi3+0x154>
80000978:	01000693          	li	x13,16
8000097c:	f85ff06f          	j	80000900 <__moddi3+0x154>
80000980:	006618b3          	sll	x17,x12,x6
80000984:	00ee56b3          	srl	x13,x28,x14
80000988:	006517b3          	sll	x15,x10,x6
8000098c:	00e55733          	srl	x14,x10,x14
80000990:	0108d513          	srli	x10,x17,0x10
80000994:	02a6d5b3          	divu	x11,x13,x10
80000998:	006e1e33          	sll	x28,x28,x6
8000099c:	01c76733          	or	x14,x14,x28
800009a0:	01089e13          	slli	x28,x17,0x10
800009a4:	010e5e13          	srli	x28,x28,0x10
800009a8:	02a6f6b3          	remu	x13,x13,x10
800009ac:	03c585b3          	mul	x11,x11,x28
800009b0:	01069613          	slli	x12,x13,0x10
800009b4:	01075693          	srli	x13,x14,0x10
800009b8:	00c6e6b3          	or	x13,x13,x12
800009bc:	00b6fa63          	bgeu	x13,x11,800009d0 <__moddi3+0x224>
800009c0:	00d886b3          	add	x13,x17,x13
800009c4:	0116e663          	bltu	x13,x17,800009d0 <__moddi3+0x224>
800009c8:	00b6f463          	bgeu	x13,x11,800009d0 <__moddi3+0x224>
800009cc:	011686b3          	add	x13,x13,x17
800009d0:	40b686b3          	sub	x13,x13,x11
800009d4:	02a6d633          	divu	x12,x13,x10
800009d8:	01071713          	slli	x14,x14,0x10
800009dc:	01075713          	srli	x14,x14,0x10
800009e0:	02a6f6b3          	remu	x13,x13,x10
800009e4:	03c60633          	mul	x12,x12,x28
800009e8:	01069693          	slli	x13,x13,0x10
800009ec:	00d76733          	or	x14,x14,x13
800009f0:	00c77a63          	bgeu	x14,x12,80000a04 <__moddi3+0x258>
800009f4:	00e88733          	add	x14,x17,x14
800009f8:	01176663          	bltu	x14,x17,80000a04 <__moddi3+0x258>
800009fc:	00c77463          	bgeu	x14,x12,80000a04 <__moddi3+0x258>
80000a00:	01170733          	add	x14,x14,x17
80000a04:	40c70733          	sub	x14,x14,x12
80000a08:	f19ff06f          	j	80000920 <__moddi3+0x174>
80000a0c:	eade66e3          	bltu	x28,x13,800008b8 <__moddi3+0x10c>
80000a10:	00010737          	lui	x14,0x10
80000a14:	04e6fc63          	bgeu	x13,x14,80000a6c <__moddi3+0x2c0>
80000a18:	1006b713          	sltiu	x14,x13,256
80000a1c:	00173713          	seqz	x14,x14
80000a20:	00371713          	slli	x14,x14,0x3
80000a24:	800018b7          	lui	x17,0x80001
80000a28:	00e6d333          	srl	x6,x13,x14
80000a2c:	54888893          	addi	x17,x17,1352 # 80001548 <__clz_tab>
80000a30:	006888b3          	add	x17,x17,x6
80000a34:	0008c883          	lbu	x17,0(x17)
80000a38:	02000313          	li	x6,32
80000a3c:	00e888b3          	add	x17,x17,x14
80000a40:	41130733          	sub	x14,x6,x17
80000a44:	03131e63          	bne	x6,x17,80000a80 <__moddi3+0x2d4>
80000a48:	01c6e463          	bltu	x13,x28,80000a50 <__moddi3+0x2a4>
80000a4c:	00c56c63          	bltu	x10,x12,80000a64 <__moddi3+0x2b8>
80000a50:	40c50633          	sub	x12,x10,x12
80000a54:	40de06b3          	sub	x13,x28,x13
80000a58:	00c535b3          	sltu	x11,x10,x12
80000a5c:	00060793          	mv	x15,x12
80000a60:	40b685b3          	sub	x11,x13,x11
80000a64:	00078513          	mv	x10,x15
80000a68:	e51ff06f          	j	800008b8 <__moddi3+0x10c>
80000a6c:	010008b7          	lui	x17,0x1000
80000a70:	01800713          	li	x14,24
80000a74:	fb16f8e3          	bgeu	x13,x17,80000a24 <__moddi3+0x278>
80000a78:	01000713          	li	x14,16
80000a7c:	fa9ff06f          	j	80000a24 <__moddi3+0x278>
80000a80:	00e696b3          	sll	x13,x13,x14
80000a84:	01165333          	srl	x6,x12,x17
80000a88:	00d36333          	or	x6,x6,x13
80000a8c:	011e57b3          	srl	x15,x28,x17
80000a90:	01035e93          	srli	x29,x6,0x10
80000a94:	03d7dfb3          	divu	x31,x15,x29
80000a98:	00ee1e33          	sll	x28,x28,x14
80000a9c:	011555b3          	srl	x11,x10,x17
80000aa0:	01c5e5b3          	or	x11,x11,x28
80000aa4:	01031e13          	slli	x28,x6,0x10
80000aa8:	010e5e13          	srli	x28,x28,0x10
80000aac:	00e61633          	sll	x12,x12,x14
80000ab0:	00e51533          	sll	x10,x10,x14
80000ab4:	03d7f7b3          	remu	x15,x15,x29
80000ab8:	03fe0f33          	mul	x30,x28,x31
80000abc:	01079693          	slli	x13,x15,0x10
80000ac0:	0105d793          	srli	x15,x11,0x10
80000ac4:	00d7e7b3          	or	x15,x15,x13
80000ac8:	000f8693          	mv	x13,x31
80000acc:	01e7fe63          	bgeu	x15,x30,80000ae8 <__moddi3+0x33c>
80000ad0:	00f307b3          	add	x15,x6,x15
80000ad4:	ffff8693          	addi	x13,x31,-1
80000ad8:	0067e863          	bltu	x15,x6,80000ae8 <__moddi3+0x33c>
80000adc:	01e7f663          	bgeu	x15,x30,80000ae8 <__moddi3+0x33c>
80000ae0:	ffef8693          	addi	x13,x31,-2
80000ae4:	006787b3          	add	x15,x15,x6
80000ae8:	41e787b3          	sub	x15,x15,x30
80000aec:	03d7df33          	divu	x30,x15,x29
80000af0:	01059593          	slli	x11,x11,0x10
80000af4:	0105d593          	srli	x11,x11,0x10
80000af8:	03d7f7b3          	remu	x15,x15,x29
80000afc:	03ee0e33          	mul	x28,x28,x30
80000b00:	01079793          	slli	x15,x15,0x10
80000b04:	00f5e5b3          	or	x11,x11,x15
80000b08:	000f0793          	mv	x15,x30
80000b0c:	01c5fe63          	bgeu	x11,x28,80000b28 <__moddi3+0x37c>
80000b10:	00b305b3          	add	x11,x6,x11
80000b14:	ffff0793          	addi	x15,x30,-1
80000b18:	0065e863          	bltu	x11,x6,80000b28 <__moddi3+0x37c>
80000b1c:	01c5f663          	bgeu	x11,x28,80000b28 <__moddi3+0x37c>
80000b20:	ffef0793          	addi	x15,x30,-2
80000b24:	006585b3          	add	x11,x11,x6
80000b28:	01069693          	slli	x13,x13,0x10
80000b2c:	00010fb7          	lui	x31,0x10
80000b30:	00f6e6b3          	or	x13,x13,x15
80000b34:	41c585b3          	sub	x11,x11,x28
80000b38:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000b3c:	01c6f7b3          	and	x15,x13,x28
80000b40:	01065e93          	srli	x29,x12,0x10
80000b44:	0106d693          	srli	x13,x13,0x10
80000b48:	01c67e33          	and	x28,x12,x28
80000b4c:	03c78f33          	mul	x30,x15,x28
80000b50:	03c68e33          	mul	x28,x13,x28
80000b54:	03d787b3          	mul	x15,x15,x29
80000b58:	03d686b3          	mul	x13,x13,x29
80000b5c:	01c78eb3          	add	x29,x15,x28
80000b60:	010f5793          	srli	x15,x30,0x10
80000b64:	01d787b3          	add	x15,x15,x29
80000b68:	01c7f463          	bgeu	x15,x28,80000b70 <__moddi3+0x3c4>
80000b6c:	01f686b3          	add	x13,x13,x31
80000b70:	0107de13          	srli	x28,x15,0x10
80000b74:	00de06b3          	add	x13,x28,x13
80000b78:	00010e37          	lui	x28,0x10
80000b7c:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000b80:	01c7f7b3          	and	x15,x15,x28
80000b84:	01079793          	slli	x15,x15,0x10
80000b88:	01cf7f33          	and	x30,x30,x28
80000b8c:	01e787b3          	add	x15,x15,x30
80000b90:	00d5e663          	bltu	x11,x13,80000b9c <__moddi3+0x3f0>
80000b94:	00d59e63          	bne	x11,x13,80000bb0 <__moddi3+0x404>
80000b98:	00f57c63          	bgeu	x10,x15,80000bb0 <__moddi3+0x404>
80000b9c:	40c78633          	sub	x12,x15,x12
80000ba0:	00c7be33          	sltu	x28,x15,x12
80000ba4:	00060793          	mv	x15,x12
80000ba8:	006e0633          	add	x12,x28,x6
80000bac:	40c686b3          	sub	x13,x13,x12
80000bb0:	40f507b3          	sub	x15,x10,x15
80000bb4:	00f53533          	sltu	x10,x10,x15
80000bb8:	40d585b3          	sub	x11,x11,x13
80000bbc:	40a585b3          	sub	x11,x11,x10
80000bc0:	011598b3          	sll	x17,x11,x17
80000bc4:	00e7d7b3          	srl	x15,x15,x14
80000bc8:	00f8e533          	or	x10,x17,x15
80000bcc:	00e5d5b3          	srl	x11,x11,x14
80000bd0:	ce9ff06f          	j	800008b8 <__moddi3+0x10c>

80000bd4 <__udivdi3>:
80000bd4:	00050893          	mv	x17,x10
80000bd8:	00058313          	mv	x6,x11
80000bdc:	00060713          	mv	x14,x12
80000be0:	00050813          	mv	x16,x10
80000be4:	00058793          	mv	x15,x11
80000be8:	28069263          	bnez	x13,80000e6c <__udivdi3+0x298>
80000bec:	800015b7          	lui	x11,0x80001
80000bf0:	54858593          	addi	x11,x11,1352 # 80001548 <__clz_tab>
80000bf4:	0ec37663          	bgeu	x6,x12,80000ce0 <__udivdi3+0x10c>
80000bf8:	000106b7          	lui	x13,0x10
80000bfc:	0cd67863          	bgeu	x12,x13,80000ccc <__udivdi3+0xf8>
80000c00:	10063693          	sltiu	x13,x12,256
80000c04:	0016b693          	seqz	x13,x13
80000c08:	00369693          	slli	x13,x13,0x3
80000c0c:	00d65533          	srl	x10,x12,x13
80000c10:	00a585b3          	add	x11,x11,x10
80000c14:	0005c583          	lbu	x11,0(x11)
80000c18:	02000513          	li	x10,32
80000c1c:	00d586b3          	add	x13,x11,x13
80000c20:	40d505b3          	sub	x11,x10,x13
80000c24:	00d50c63          	beq	x10,x13,80000c3c <__udivdi3+0x68>
80000c28:	00b317b3          	sll	x15,x6,x11
80000c2c:	00d8d6b3          	srl	x13,x17,x13
80000c30:	00b61733          	sll	x14,x12,x11
80000c34:	00f6e7b3          	or	x15,x13,x15
80000c38:	00b89833          	sll	x16,x17,x11
80000c3c:	01075593          	srli	x11,x14,0x10
80000c40:	02b7d333          	divu	x6,x15,x11
80000c44:	01071613          	slli	x12,x14,0x10
80000c48:	01065613          	srli	x12,x12,0x10
80000c4c:	02b7f7b3          	remu	x15,x15,x11
80000c50:	00030513          	mv	x10,x6
80000c54:	026608b3          	mul	x17,x12,x6
80000c58:	01079693          	slli	x13,x15,0x10
80000c5c:	01085793          	srli	x15,x16,0x10
80000c60:	00d7e7b3          	or	x15,x15,x13
80000c64:	0117fe63          	bgeu	x15,x17,80000c80 <__udivdi3+0xac>
80000c68:	00f707b3          	add	x15,x14,x15
80000c6c:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000c70:	00e7e863          	bltu	x15,x14,80000c80 <__udivdi3+0xac>
80000c74:	0117f663          	bgeu	x15,x17,80000c80 <__udivdi3+0xac>
80000c78:	ffe30513          	addi	x10,x6,-2
80000c7c:	00e787b3          	add	x15,x15,x14
80000c80:	411787b3          	sub	x15,x15,x17
80000c84:	02b7d8b3          	divu	x17,x15,x11
80000c88:	01081813          	slli	x16,x16,0x10
80000c8c:	01085813          	srli	x16,x16,0x10
80000c90:	02b7f7b3          	remu	x15,x15,x11
80000c94:	031606b3          	mul	x13,x12,x17
80000c98:	01079793          	slli	x15,x15,0x10
80000c9c:	00f86833          	or	x16,x16,x15
80000ca0:	00088793          	mv	x15,x17
80000ca4:	00d87c63          	bgeu	x16,x13,80000cbc <__udivdi3+0xe8>
80000ca8:	01070833          	add	x16,x14,x16
80000cac:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000cb0:	00e86663          	bltu	x16,x14,80000cbc <__udivdi3+0xe8>
80000cb4:	00d87463          	bgeu	x16,x13,80000cbc <__udivdi3+0xe8>
80000cb8:	ffe88793          	addi	x15,x17,-2
80000cbc:	01051513          	slli	x10,x10,0x10
80000cc0:	00f56533          	or	x10,x10,x15
80000cc4:	00000593          	li	x11,0
80000cc8:	00008067          	ret
80000ccc:	01000537          	lui	x10,0x1000
80000cd0:	01800693          	li	x13,24
80000cd4:	f2a67ce3          	bgeu	x12,x10,80000c0c <__udivdi3+0x38>
80000cd8:	01000693          	li	x13,16
80000cdc:	f31ff06f          	j	80000c0c <__udivdi3+0x38>
80000ce0:	00000693          	li	x13,0
80000ce4:	00060c63          	beqz	x12,80000cfc <__udivdi3+0x128>
80000ce8:	000107b7          	lui	x15,0x10
80000cec:	0cf67063          	bgeu	x12,x15,80000dac <__udivdi3+0x1d8>
80000cf0:	10063693          	sltiu	x13,x12,256
80000cf4:	0016b693          	seqz	x13,x13
80000cf8:	00369693          	slli	x13,x13,0x3
80000cfc:	00d657b3          	srl	x15,x12,x13
80000d00:	00f585b3          	add	x11,x11,x15
80000d04:	0005c783          	lbu	x15,0(x11)
80000d08:	00d787b3          	add	x15,x15,x13
80000d0c:	02000693          	li	x13,32
80000d10:	40f685b3          	sub	x11,x13,x15
80000d14:	0af69663          	bne	x13,x15,80000dc0 <__udivdi3+0x1ec>
80000d18:	40c307b3          	sub	x15,x6,x12
80000d1c:	00100593          	li	x11,1
80000d20:	01075893          	srli	x17,x14,0x10
80000d24:	0317de33          	divu	x28,x15,x17
80000d28:	01071613          	slli	x12,x14,0x10
80000d2c:	01065613          	srli	x12,x12,0x10
80000d30:	01085693          	srli	x13,x16,0x10
80000d34:	0317f7b3          	remu	x15,x15,x17
80000d38:	000e0513          	mv	x10,x28
80000d3c:	03c60333          	mul	x6,x12,x28
80000d40:	01079793          	slli	x15,x15,0x10
80000d44:	00f6e7b3          	or	x15,x13,x15
80000d48:	0067fe63          	bgeu	x15,x6,80000d64 <__udivdi3+0x190>
80000d4c:	00f707b3          	add	x15,x14,x15
80000d50:	fffe0513          	addi	x10,x28,-1
80000d54:	00e7e863          	bltu	x15,x14,80000d64 <__udivdi3+0x190>
80000d58:	0067f663          	bgeu	x15,x6,80000d64 <__udivdi3+0x190>
80000d5c:	ffee0513          	addi	x10,x28,-2
80000d60:	00e787b3          	add	x15,x15,x14
80000d64:	406787b3          	sub	x15,x15,x6
80000d68:	0317d333          	divu	x6,x15,x17
80000d6c:	01081813          	slli	x16,x16,0x10
80000d70:	01085813          	srli	x16,x16,0x10
80000d74:	0317f7b3          	remu	x15,x15,x17
80000d78:	026606b3          	mul	x13,x12,x6
80000d7c:	01079793          	slli	x15,x15,0x10
80000d80:	00f86833          	or	x16,x16,x15
80000d84:	00030793          	mv	x15,x6
80000d88:	00d87c63          	bgeu	x16,x13,80000da0 <__udivdi3+0x1cc>
80000d8c:	01070833          	add	x16,x14,x16
80000d90:	fff30793          	addi	x15,x6,-1
80000d94:	00e86663          	bltu	x16,x14,80000da0 <__udivdi3+0x1cc>
80000d98:	00d87463          	bgeu	x16,x13,80000da0 <__udivdi3+0x1cc>
80000d9c:	ffe30793          	addi	x15,x6,-2
80000da0:	01051513          	slli	x10,x10,0x10
80000da4:	00f56533          	or	x10,x10,x15
80000da8:	00008067          	ret
80000dac:	010007b7          	lui	x15,0x1000
80000db0:	01800693          	li	x13,24
80000db4:	f4f674e3          	bgeu	x12,x15,80000cfc <__udivdi3+0x128>
80000db8:	01000693          	li	x13,16
80000dbc:	f41ff06f          	j	80000cfc <__udivdi3+0x128>
80000dc0:	00b61733          	sll	x14,x12,x11
80000dc4:	00f356b3          	srl	x13,x6,x15
80000dc8:	01075513          	srli	x10,x14,0x10
80000dcc:	00b31333          	sll	x6,x6,x11
80000dd0:	00f8d7b3          	srl	x15,x17,x15
80000dd4:	0067e7b3          	or	x15,x15,x6
80000dd8:	02a6d333          	divu	x6,x13,x10
80000ddc:	01071613          	slli	x12,x14,0x10
80000de0:	01065613          	srli	x12,x12,0x10
80000de4:	00b89833          	sll	x16,x17,x11
80000de8:	02a6f6b3          	remu	x13,x13,x10
80000dec:	026608b3          	mul	x17,x12,x6
80000df0:	01069593          	slli	x11,x13,0x10
80000df4:	0107d693          	srli	x13,x15,0x10
80000df8:	00b6e6b3          	or	x13,x13,x11
80000dfc:	00030593          	mv	x11,x6
80000e00:	0116fe63          	bgeu	x13,x17,80000e1c <__udivdi3+0x248>
80000e04:	00d706b3          	add	x13,x14,x13
80000e08:	fff30593          	addi	x11,x6,-1
80000e0c:	00e6e863          	bltu	x13,x14,80000e1c <__udivdi3+0x248>
80000e10:	0116f663          	bgeu	x13,x17,80000e1c <__udivdi3+0x248>
80000e14:	ffe30593          	addi	x11,x6,-2
80000e18:	00e686b3          	add	x13,x13,x14
80000e1c:	411686b3          	sub	x13,x13,x17
80000e20:	02a6d8b3          	divu	x17,x13,x10
80000e24:	01079793          	slli	x15,x15,0x10
80000e28:	0107d793          	srli	x15,x15,0x10
80000e2c:	02a6f6b3          	remu	x13,x13,x10
80000e30:	03160633          	mul	x12,x12,x17
80000e34:	01069693          	slli	x13,x13,0x10
80000e38:	00d7e7b3          	or	x15,x15,x13
80000e3c:	00088693          	mv	x13,x17
80000e40:	00c7fe63          	bgeu	x15,x12,80000e5c <__udivdi3+0x288>
80000e44:	00f707b3          	add	x15,x14,x15
80000e48:	fff88693          	addi	x13,x17,-1
80000e4c:	00e7e863          	bltu	x15,x14,80000e5c <__udivdi3+0x288>
80000e50:	00c7f663          	bgeu	x15,x12,80000e5c <__udivdi3+0x288>
80000e54:	ffe88693          	addi	x13,x17,-2
80000e58:	00e787b3          	add	x15,x15,x14
80000e5c:	01059593          	slli	x11,x11,0x10
80000e60:	40c787b3          	sub	x15,x15,x12
80000e64:	00d5e5b3          	or	x11,x11,x13
80000e68:	eb9ff06f          	j	80000d20 <__udivdi3+0x14c>
80000e6c:	18d5e663          	bltu	x11,x13,80000ff8 <__udivdi3+0x424>
80000e70:	000107b7          	lui	x15,0x10
80000e74:	04f6f463          	bgeu	x13,x15,80000ebc <__udivdi3+0x2e8>
80000e78:	1006b713          	sltiu	x14,x13,256
80000e7c:	00173713          	seqz	x14,x14
80000e80:	00371713          	slli	x14,x14,0x3
80000e84:	800017b7          	lui	x15,0x80001
80000e88:	00e6d5b3          	srl	x11,x13,x14
80000e8c:	54878793          	addi	x15,x15,1352 # 80001548 <__clz_tab>
80000e90:	00b787b3          	add	x15,x15,x11
80000e94:	0007c783          	lbu	x15,0(x15)
80000e98:	00e787b3          	add	x15,x15,x14
80000e9c:	02000713          	li	x14,32
80000ea0:	40f705b3          	sub	x11,x14,x15
80000ea4:	02f71663          	bne	x14,x15,80000ed0 <__udivdi3+0x2fc>
80000ea8:	00100513          	li	x10,1
80000eac:	e066eee3          	bltu	x13,x6,80000cc8 <__udivdi3+0xf4>
80000eb0:	00c8b533          	sltu	x10,x17,x12
80000eb4:	00153513          	seqz	x10,x10
80000eb8:	00008067          	ret
80000ebc:	010007b7          	lui	x15,0x1000
80000ec0:	01800713          	li	x14,24
80000ec4:	fcf6f0e3          	bgeu	x13,x15,80000e84 <__udivdi3+0x2b0>
80000ec8:	01000713          	li	x14,16
80000ecc:	fb9ff06f          	j	80000e84 <__udivdi3+0x2b0>
80000ed0:	00f65733          	srl	x14,x12,x15
80000ed4:	00b696b3          	sll	x13,x13,x11
80000ed8:	00d766b3          	or	x13,x14,x13
80000edc:	00f35733          	srl	x14,x6,x15
80000ee0:	00b31333          	sll	x6,x6,x11
80000ee4:	00f8d7b3          	srl	x15,x17,x15
80000ee8:	0067e7b3          	or	x15,x15,x6
80000eec:	0106d313          	srli	x6,x13,0x10
80000ef0:	02675eb3          	divu	x29,x14,x6
80000ef4:	01069813          	slli	x16,x13,0x10
80000ef8:	01085813          	srli	x16,x16,0x10
80000efc:	00b61633          	sll	x12,x12,x11
80000f00:	02677733          	remu	x14,x14,x6
80000f04:	03d80e33          	mul	x28,x16,x29
80000f08:	01071513          	slli	x10,x14,0x10
80000f0c:	0107d713          	srli	x14,x15,0x10
80000f10:	00a76733          	or	x14,x14,x10
80000f14:	000e8513          	mv	x10,x29
80000f18:	01c77e63          	bgeu	x14,x28,80000f34 <__udivdi3+0x360>
80000f1c:	00e68733          	add	x14,x13,x14
80000f20:	fffe8513          	addi	x10,x29,-1
80000f24:	00d76863          	bltu	x14,x13,80000f34 <__udivdi3+0x360>
80000f28:	01c77663          	bgeu	x14,x28,80000f34 <__udivdi3+0x360>
80000f2c:	ffee8513          	addi	x10,x29,-2
80000f30:	00d70733          	add	x14,x14,x13
80000f34:	41c70733          	sub	x14,x14,x28
80000f38:	02675e33          	divu	x28,x14,x6
80000f3c:	01079793          	slli	x15,x15,0x10
80000f40:	0107d793          	srli	x15,x15,0x10
80000f44:	02677733          	remu	x14,x14,x6
80000f48:	03c80833          	mul	x16,x16,x28
80000f4c:	01071713          	slli	x14,x14,0x10
80000f50:	00e7e7b3          	or	x15,x15,x14
80000f54:	000e0713          	mv	x14,x28
80000f58:	0107fe63          	bgeu	x15,x16,80000f74 <__udivdi3+0x3a0>
80000f5c:	00f687b3          	add	x15,x13,x15
80000f60:	fffe0713          	addi	x14,x28,-1
80000f64:	00d7e863          	bltu	x15,x13,80000f74 <__udivdi3+0x3a0>
80000f68:	0107f663          	bgeu	x15,x16,80000f74 <__udivdi3+0x3a0>
80000f6c:	ffee0713          	addi	x14,x28,-2
80000f70:	00d787b3          	add	x15,x15,x13
80000f74:	01051513          	slli	x10,x10,0x10
80000f78:	00010e37          	lui	x28,0x10
80000f7c:	00e56533          	or	x10,x10,x14
80000f80:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000f84:	00d57733          	and	x14,x10,x13
80000f88:	410787b3          	sub	x15,x15,x16
80000f8c:	00d676b3          	and	x13,x12,x13
80000f90:	01055813          	srli	x16,x10,0x10
80000f94:	01065613          	srli	x12,x12,0x10
80000f98:	02d70333          	mul	x6,x14,x13
80000f9c:	02d806b3          	mul	x13,x16,x13
80000fa0:	02c70733          	mul	x14,x14,x12
80000fa4:	02c80833          	mul	x16,x16,x12
80000fa8:	00d70633          	add	x12,x14,x13
80000fac:	01035713          	srli	x14,x6,0x10
80000fb0:	00c70733          	add	x14,x14,x12
80000fb4:	00d77463          	bgeu	x14,x13,80000fbc <__udivdi3+0x3e8>
80000fb8:	01c80833          	add	x16,x16,x28
80000fbc:	01075693          	srli	x13,x14,0x10
80000fc0:	010686b3          	add	x13,x13,x16
80000fc4:	02d7e663          	bltu	x15,x13,80000ff0 <__udivdi3+0x41c>
80000fc8:	ced79ee3          	bne	x15,x13,80000cc4 <__udivdi3+0xf0>
80000fcc:	000107b7          	lui	x15,0x10
80000fd0:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000fd4:	00f77733          	and	x14,x14,x15
80000fd8:	01071713          	slli	x14,x14,0x10
80000fdc:	00f37333          	and	x6,x6,x15
80000fe0:	00b898b3          	sll	x17,x17,x11
80000fe4:	00670733          	add	x14,x14,x6
80000fe8:	00000593          	li	x11,0
80000fec:	cce8fee3          	bgeu	x17,x14,80000cc8 <__udivdi3+0xf4>
80000ff0:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000ff4:	cd1ff06f          	j	80000cc4 <__udivdi3+0xf0>
80000ff8:	00000593          	li	x11,0
80000ffc:	00000513          	li	x10,0
80001000:	00008067          	ret

80001004 <__umoddi3>:
80001004:	00060813          	mv	x16,x12
80001008:	00050793          	mv	x15,x10
8000100c:	00058713          	mv	x14,x11
80001010:	20069663          	bnez	x13,8000121c <__umoddi3+0x218>
80001014:	800018b7          	lui	x17,0x80001
80001018:	54888893          	addi	x17,x17,1352 # 80001548 <__clz_tab>
8000101c:	0cc5fc63          	bgeu	x11,x12,800010f4 <__umoddi3+0xf0>
80001020:	000106b7          	lui	x13,0x10
80001024:	0ad67e63          	bgeu	x12,x13,800010e0 <__umoddi3+0xdc>
80001028:	10063693          	sltiu	x13,x12,256
8000102c:	0016b693          	seqz	x13,x13
80001030:	00369693          	slli	x13,x13,0x3
80001034:	00d65333          	srl	x6,x12,x13
80001038:	006888b3          	add	x17,x17,x6
8000103c:	0008c883          	lbu	x17,0(x17)
80001040:	02000313          	li	x6,32
80001044:	00d886b3          	add	x13,x17,x13
80001048:	40d308b3          	sub	x17,x6,x13
8000104c:	00d30c63          	beq	x6,x13,80001064 <__umoddi3+0x60>
80001050:	01159733          	sll	x14,x11,x17
80001054:	00d556b3          	srl	x13,x10,x13
80001058:	01161833          	sll	x16,x12,x17
8000105c:	00e6e733          	or	x14,x13,x14
80001060:	011517b3          	sll	x15,x10,x17
80001064:	01085613          	srli	x12,x16,0x10
80001068:	02c756b3          	divu	x13,x14,x12
8000106c:	01081513          	slli	x10,x16,0x10
80001070:	01055513          	srli	x10,x10,0x10
80001074:	02c77733          	remu	x14,x14,x12
