
elf/for.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000870:	f2667ce3          	bgeu	x12,x6,800007a8 <__moddi3+0x64>
80000874:	01000693          	li	x13,16
80000878:	f31ff06f          	j	800007a8 <__moddi3+0x64>
8000087c:	00000693          	li	x13,0
80000880:	00060c63          	beqz	x12,80000898 <__moddi3+0x154>
80000884:	000106b7          	lui	x13,0x10
80000888:	06d67e63          	bgeu	x12,x13,80000904 <__moddi3+0x1c0>
8000088c:	10063693          	sltiu	x13,x12,256
80000890:	0016b693          	seqz	x13,x13
80000894:	00369693          	slli	x13,x13,0x3
80000898:	00d655b3          	srl	x11,x12,x13
8000089c:	00b70733          	add	x14,x14,x11
800008a0:	00074703          	lbu	x14,0(x14)
800008a4:	00d70733          	add	x14,x14,x13
800008a8:	02000693          	li	x13,32
800008ac:	40e68333          	sub	x6,x13,x14
800008b0:	06e69463          	bne	x13,x14,80000918 <__moddi3+0x1d4>
800008b4:	40ce0733          	sub	x14,x28,x12
800008b8:	0108d593          	srli	x11,x17,0x10
800008bc:	02b75633          	divu	x12,x14,x11
800008c0:	01089513          	slli	x10,x17,0x10
800008c4:	01055513          	srli	x10,x10,0x10
800008c8:	0107d693          	srli	x13,x15,0x10
800008cc:	02b77733          	remu	x14,x14,x11
800008d0:	02a60633          	mul	x12,x12,x10
800008d4:	01071713          	slli	x14,x14,0x10
800008d8:	00e6e733          	or	x14,x13,x14
800008dc:	00c77a63          	bgeu	x14,x12,800008f0 <__moddi3+0x1ac>
800008e0:	00e88733          	add	x14,x17,x14
800008e4:	01176663          	bltu	x14,x17,800008f0 <__moddi3+0x1ac>
800008e8:	00c77463          	bgeu	x14,x12,800008f0 <__moddi3+0x1ac>
800008ec:	01170733          	add	x14,x14,x17
800008f0:	40c70733          	sub	x14,x14,x12
800008f4:	02b756b3          	divu	x13,x14,x11
800008f8:	02b77733          	remu	x14,x14,x11
800008fc:	02a686b3          	mul	x13,x13,x10
80000900:	f21ff06f          	j	80000820 <__moddi3+0xdc>
80000904:	010005b7          	lui	x11,0x1000
80000908:	01800693          	li	x13,24
8000090c:	f8b676e3          	bgeu	x12,x11,80000898 <__moddi3+0x154>
80000910:	01000693          	li	x13,16
80000914:	f85ff06f          	j	80000898 <__moddi3+0x154>
80000918:	006618b3          	sll	x17,x12,x6
8000091c:	00ee56b3          	srl	x13,x28,x14
80000920:	006517b3          	sll	x15,x10,x6
80000924:	00e55733          	srl	x14,x10,x14
80000928:	0108d513          	srli	x10,x17,0x10
8000092c:	02a6d5b3          	divu	x11,x13,x10
80000930:	006e1e33          	sll	x28,x28,x6
80000934:	01c76733          	or	x14,x14,x28
80000938:	01089e13          	slli	x28,x17,0x10
8000093c:	010e5e13          	srli	x28,x28,0x10
80000940:	02a6f6b3          	remu	x13,x13,x10
80000944:	03c585b3          	mul	x11,x11,x28
80000948:	01069613          	slli	x12,x13,0x10
8000094c:	01075693          	srli	x13,x14,0x10
80000950:	00c6e6b3          	or	x13,x13,x12
80000954:	00b6fa63          	bgeu	x13,x11,80000968 <__moddi3+0x224>
80000958:	00d886b3          	add	x13,x17,x13
8000095c:	0116e663          	bltu	x13,x17,80000968 <__moddi3+0x224>
80000960:	00b6f463          	bgeu	x13,x11,80000968 <__moddi3+0x224>
80000964:	011686b3          	add	x13,x13,x17
80000968:	40b686b3          	sub	x13,x13,x11
8000096c:	02a6d633          	divu	x12,x13,x10
80000970:	01071713          	slli	x14,x14,0x10
80000974:	01075713          	srli	x14,x14,0x10
80000978:	02a6f6b3          	remu	x13,x13,x10
8000097c:	03c60633          	mul	x12,x12,x28
80000980:	01069693          	slli	x13,x13,0x10
80000984:	00d76733          	or	x14,x14,x13
80000988:	00c77a63          	bgeu	x14,x12,8000099c <__moddi3+0x258>
8000098c:	00e88733          	add	x14,x17,x14
80000990:	01176663          	bltu	x14,x17,8000099c <__moddi3+0x258>
80000994:	00c77463          	bgeu	x14,x12,8000099c <__moddi3+0x258>
80000998:	01170733          	add	x14,x14,x17
8000099c:	40c70733          	sub	x14,x14,x12
800009a0:	f19ff06f          	j	800008b8 <__moddi3+0x174>
800009a4:	eade66e3          	bltu	x28,x13,80000850 <__moddi3+0x10c>
800009a8:	00010737          	lui	x14,0x10
800009ac:	04e6fc63          	bgeu	x13,x14,80000a04 <__moddi3+0x2c0>
800009b0:	1006b713          	sltiu	x14,x13,256
800009b4:	00173713          	seqz	x14,x14
800009b8:	00371713          	slli	x14,x14,0x3
800009bc:	800018b7          	lui	x17,0x80001
800009c0:	00e6d333          	srl	x6,x13,x14
800009c4:	4e088893          	addi	x17,x17,1248 # 800014e0 <__clz_tab>
800009c8:	006888b3          	add	x17,x17,x6
800009cc:	0008c883          	lbu	x17,0(x17)
800009d0:	02000313          	li	x6,32
800009d4:	00e888b3          	add	x17,x17,x14
800009d8:	41130733          	sub	x14,x6,x17
800009dc:	03131e63          	bne	x6,x17,80000a18 <__moddi3+0x2d4>
800009e0:	01c6e463          	bltu	x13,x28,800009e8 <__moddi3+0x2a4>
800009e4:	00c56c63          	bltu	x10,x12,800009fc <__moddi3+0x2b8>
800009e8:	40c50633          	sub	x12,x10,x12
800009ec:	40de06b3          	sub	x13,x28,x13
800009f0:	00c535b3          	sltu	x11,x10,x12
800009f4:	00060793          	mv	x15,x12
800009f8:	40b685b3          	sub	x11,x13,x11
800009fc:	00078513          	mv	x10,x15
80000a00:	e51ff06f          	j	80000850 <__moddi3+0x10c>
80000a04:	010008b7          	lui	x17,0x1000
80000a08:	01800713          	li	x14,24
80000a0c:	fb16f8e3          	bgeu	x13,x17,800009bc <__moddi3+0x278>
80000a10:	01000713          	li	x14,16
80000a14:	fa9ff06f          	j	800009bc <__moddi3+0x278>
80000a18:	00e696b3          	sll	x13,x13,x14
80000a1c:	01165333          	srl	x6,x12,x17
80000a20:	00d36333          	or	x6,x6,x13
80000a24:	011e57b3          	srl	x15,x28,x17
80000a28:	01035e93          	srli	x29,x6,0x10
80000a2c:	03d7dfb3          	divu	x31,x15,x29
80000a30:	00ee1e33          	sll	x28,x28,x14
80000a34:	011555b3          	srl	x11,x10,x17
80000a38:	01c5e5b3          	or	x11,x11,x28
80000a3c:	01031e13          	slli	x28,x6,0x10
80000a40:	010e5e13          	srli	x28,x28,0x10
80000a44:	00e61633          	sll	x12,x12,x14
80000a48:	00e51533          	sll	x10,x10,x14
80000a4c:	03d7f7b3          	remu	x15,x15,x29
80000a50:	03fe0f33          	mul	x30,x28,x31
80000a54:	01079693          	slli	x13,x15,0x10
80000a58:	0105d793          	srli	x15,x11,0x10
80000a5c:	00d7e7b3          	or	x15,x15,x13
80000a60:	000f8693          	mv	x13,x31
80000a64:	01e7fe63          	bgeu	x15,x30,80000a80 <__moddi3+0x33c>
80000a68:	00f307b3          	add	x15,x6,x15
80000a6c:	ffff8693          	addi	x13,x31,-1
80000a70:	0067e863          	bltu	x15,x6,80000a80 <__moddi3+0x33c>
80000a74:	01e7f663          	bgeu	x15,x30,80000a80 <__moddi3+0x33c>
80000a78:	ffef8693          	addi	x13,x31,-2
80000a7c:	006787b3          	add	x15,x15,x6
80000a80:	41e787b3          	sub	x15,x15,x30
80000a84:	03d7df33          	divu	x30,x15,x29
80000a88:	01059593          	slli	x11,x11,0x10
80000a8c:	0105d593          	srli	x11,x11,0x10
80000a90:	03d7f7b3          	remu	x15,x15,x29
80000a94:	03ee0e33          	mul	x28,x28,x30
80000a98:	01079793          	slli	x15,x15,0x10
80000a9c:	00f5e5b3          	or	x11,x11,x15
80000aa0:	000f0793          	mv	x15,x30
80000aa4:	01c5fe63          	bgeu	x11,x28,80000ac0 <__moddi3+0x37c>
80000aa8:	00b305b3          	add	x11,x6,x11
80000aac:	ffff0793          	addi	x15,x30,-1
80000ab0:	0065e863          	bltu	x11,x6,80000ac0 <__moddi3+0x37c>
80000ab4:	01c5f663          	bgeu	x11,x28,80000ac0 <__moddi3+0x37c>
80000ab8:	ffef0793          	addi	x15,x30,-2
80000abc:	006585b3          	add	x11,x11,x6
80000ac0:	01069693          	slli	x13,x13,0x10
80000ac4:	00010fb7          	lui	x31,0x10
80000ac8:	00f6e6b3          	or	x13,x13,x15
80000acc:	41c585b3          	sub	x11,x11,x28
80000ad0:	ffff8e13          	addi	x28,x31,-1 # ffff <_start-0x7fff0001>
80000ad4:	01c6f7b3          	and	x15,x13,x28
80000ad8:	01065e93          	srli	x29,x12,0x10
80000adc:	0106d693          	srli	x13,x13,0x10
80000ae0:	01c67e33          	and	x28,x12,x28
80000ae4:	03c78f33          	mul	x30,x15,x28
80000ae8:	03c68e33          	mul	x28,x13,x28
80000aec:	03d787b3          	mul	x15,x15,x29
80000af0:	03d686b3          	mul	x13,x13,x29
80000af4:	01c78eb3          	add	x29,x15,x28
80000af8:	010f5793          	srli	x15,x30,0x10
80000afc:	01d787b3          	add	x15,x15,x29
80000b00:	01c7f463          	bgeu	x15,x28,80000b08 <__moddi3+0x3c4>
80000b04:	01f686b3          	add	x13,x13,x31
80000b08:	0107de13          	srli	x28,x15,0x10
80000b0c:	00de06b3          	add	x13,x28,x13
80000b10:	00010e37          	lui	x28,0x10
80000b14:	fffe0e13          	addi	x28,x28,-1 # ffff <_start-0x7fff0001>
80000b18:	01c7f7b3          	and	x15,x15,x28
80000b1c:	01079793          	slli	x15,x15,0x10
80000b20:	01cf7f33          	and	x30,x30,x28
80000b24:	01e787b3          	add	x15,x15,x30
80000b28:	00d5e663          	bltu	x11,x13,80000b34 <__moddi3+0x3f0>
80000b2c:	00d59e63          	bne	x11,x13,80000b48 <__moddi3+0x404>
80000b30:	00f57c63          	bgeu	x10,x15,80000b48 <__moddi3+0x404>
80000b34:	40c78633          	sub	x12,x15,x12
80000b38:	00c7be33          	sltu	x28,x15,x12
80000b3c:	00060793          	mv	x15,x12
80000b40:	006e0633          	add	x12,x28,x6
80000b44:	40c686b3          	sub	x13,x13,x12
80000b48:	40f507b3          	sub	x15,x10,x15
80000b4c:	00f53533          	sltu	x10,x10,x15
80000b50:	40d585b3          	sub	x11,x11,x13
80000b54:	40a585b3          	sub	x11,x11,x10
80000b58:	011598b3          	sll	x17,x11,x17
80000b5c:	00e7d7b3          	srl	x15,x15,x14
80000b60:	00f8e533          	or	x10,x17,x15
80000b64:	00e5d5b3          	srl	x11,x11,x14
80000b68:	ce9ff06f          	j	80000850 <__moddi3+0x10c>

80000b6c <__udivdi3>:
80000b6c:	00050893          	mv	x17,x10
80000b70:	00058313          	mv	x6,x11
80000b74:	00060713          	mv	x14,x12
80000b78:	00050813          	mv	x16,x10
80000b7c:	00058793          	mv	x15,x11
80000b80:	28069263          	bnez	x13,80000e04 <__udivdi3+0x298>
80000b84:	800015b7          	lui	x11,0x80001
80000b88:	4e058593          	addi	x11,x11,1248 # 800014e0 <__clz_tab>
80000b8c:	0ec37663          	bgeu	x6,x12,80000c78 <__udivdi3+0x10c>
80000b90:	000106b7          	lui	x13,0x10
80000b94:	0cd67863          	bgeu	x12,x13,80000c64 <__udivdi3+0xf8>
80000b98:	10063693          	sltiu	x13,x12,256
80000b9c:	0016b693          	seqz	x13,x13
80000ba0:	00369693          	slli	x13,x13,0x3
80000ba4:	00d65533          	srl	x10,x12,x13
80000ba8:	00a585b3          	add	x11,x11,x10
80000bac:	0005c583          	lbu	x11,0(x11)
80000bb0:	02000513          	li	x10,32
80000bb4:	00d586b3          	add	x13,x11,x13
80000bb8:	40d505b3          	sub	x11,x10,x13
80000bbc:	00d50c63          	beq	x10,x13,80000bd4 <__udivdi3+0x68>
80000bc0:	00b317b3          	sll	x15,x6,x11
80000bc4:	00d8d6b3          	srl	x13,x17,x13
80000bc8:	00b61733          	sll	x14,x12,x11
80000bcc:	00f6e7b3          	or	x15,x13,x15
80000bd0:	00b89833          	sll	x16,x17,x11
80000bd4:	01075593          	srli	x11,x14,0x10
80000bd8:	02b7d333          	divu	x6,x15,x11
80000bdc:	01071613          	slli	x12,x14,0x10
80000be0:	01065613          	srli	x12,x12,0x10
80000be4:	02b7f7b3          	remu	x15,x15,x11
80000be8:	00030513          	mv	x10,x6
80000bec:	026608b3          	mul	x17,x12,x6
80000bf0:	01079693          	slli	x13,x15,0x10
80000bf4:	01085793          	srli	x15,x16,0x10
80000bf8:	00d7e7b3          	or	x15,x15,x13
80000bfc:	0117fe63          	bgeu	x15,x17,80000c18 <__udivdi3+0xac>
80000c00:	00f707b3          	add	x15,x14,x15
80000c04:	fff30513          	addi	x10,x6,-1 # ffffff <_start-0x7f000001>
80000c08:	00e7e863          	bltu	x15,x14,80000c18 <__udivdi3+0xac>
80000c0c:	0117f663          	bgeu	x15,x17,80000c18 <__udivdi3+0xac>
80000c10:	ffe30513          	addi	x10,x6,-2
80000c14:	00e787b3          	add	x15,x15,x14
80000c18:	411787b3          	sub	x15,x15,x17
80000c1c:	02b7d8b3          	divu	x17,x15,x11
80000c20:	01081813          	slli	x16,x16,0x10
80000c24:	01085813          	srli	x16,x16,0x10
80000c28:	02b7f7b3          	remu	x15,x15,x11
80000c2c:	031606b3          	mul	x13,x12,x17
80000c30:	01079793          	slli	x15,x15,0x10
80000c34:	00f86833          	or	x16,x16,x15
80000c38:	00088793          	mv	x15,x17
80000c3c:	00d87c63          	bgeu	x16,x13,80000c54 <__udivdi3+0xe8>
80000c40:	01070833          	add	x16,x14,x16
80000c44:	fff88793          	addi	x15,x17,-1 # ffffff <_start-0x7f000001>
80000c48:	00e86663          	bltu	x16,x14,80000c54 <__udivdi3+0xe8>
80000c4c:	00d87463          	bgeu	x16,x13,80000c54 <__udivdi3+0xe8>
80000c50:	ffe88793          	addi	x15,x17,-2
80000c54:	01051513          	slli	x10,x10,0x10
80000c58:	00f56533          	or	x10,x10,x15
80000c5c:	00000593          	li	x11,0
80000c60:	00008067          	ret
80000c64:	01000537          	lui	x10,0x1000
80000c68:	01800693          	li	x13,24
80000c6c:	f2a67ce3          	bgeu	x12,x10,80000ba4 <__udivdi3+0x38>
80000c70:	01000693          	li	x13,16
80000c74:	f31ff06f          	j	80000ba4 <__udivdi3+0x38>
80000c78:	00000693          	li	x13,0
80000c7c:	00060c63          	beqz	x12,80000c94 <__udivdi3+0x128>
80000c80:	000107b7          	lui	x15,0x10
80000c84:	0cf67063          	bgeu	x12,x15,80000d44 <__udivdi3+0x1d8>
80000c88:	10063693          	sltiu	x13,x12,256
80000c8c:	0016b693          	seqz	x13,x13
80000c90:	00369693          	slli	x13,x13,0x3
80000c94:	00d657b3          	srl	x15,x12,x13
80000c98:	00f585b3          	add	x11,x11,x15
80000c9c:	0005c783          	lbu	x15,0(x11)
80000ca0:	00d787b3          	add	x15,x15,x13
80000ca4:	02000693          	li	x13,32
80000ca8:	40f685b3          	sub	x11,x13,x15
80000cac:	0af69663          	bne	x13,x15,80000d58 <__udivdi3+0x1ec>
80000cb0:	40c307b3          	sub	x15,x6,x12
80000cb4:	00100593          	li	x11,1
80000cb8:	01075893          	srli	x17,x14,0x10
80000cbc:	0317de33          	divu	x28,x15,x17
80000cc0:	01071613          	slli	x12,x14,0x10
80000cc4:	01065613          	srli	x12,x12,0x10
80000cc8:	01085693          	srli	x13,x16,0x10
80000ccc:	0317f7b3          	remu	x15,x15,x17
80000cd0:	000e0513          	mv	x10,x28
80000cd4:	03c60333          	mul	x6,x12,x28
80000cd8:	01079793          	slli	x15,x15,0x10
80000cdc:	00f6e7b3          	or	x15,x13,x15
80000ce0:	0067fe63          	bgeu	x15,x6,80000cfc <__udivdi3+0x190>
80000ce4:	00f707b3          	add	x15,x14,x15
80000ce8:	fffe0513          	addi	x10,x28,-1
80000cec:	00e7e863          	bltu	x15,x14,80000cfc <__udivdi3+0x190>
80000cf0:	0067f663          	bgeu	x15,x6,80000cfc <__udivdi3+0x190>
80000cf4:	ffee0513          	addi	x10,x28,-2
80000cf8:	00e787b3          	add	x15,x15,x14
80000cfc:	406787b3          	sub	x15,x15,x6
80000d00:	0317d333          	divu	x6,x15,x17
80000d04:	01081813          	slli	x16,x16,0x10
80000d08:	01085813          	srli	x16,x16,0x10
80000d0c:	0317f7b3          	remu	x15,x15,x17
80000d10:	026606b3          	mul	x13,x12,x6
80000d14:	01079793          	slli	x15,x15,0x10
80000d18:	00f86833          	or	x16,x16,x15
80000d1c:	00030793          	mv	x15,x6
80000d20:	00d87c63          	bgeu	x16,x13,80000d38 <__udivdi3+0x1cc>
80000d24:	01070833          	add	x16,x14,x16
80000d28:	fff30793          	addi	x15,x6,-1
80000d2c:	00e86663          	bltu	x16,x14,80000d38 <__udivdi3+0x1cc>
80000d30:	00d87463          	bgeu	x16,x13,80000d38 <__udivdi3+0x1cc>
80000d34:	ffe30793          	addi	x15,x6,-2
80000d38:	01051513          	slli	x10,x10,0x10
80000d3c:	00f56533          	or	x10,x10,x15
80000d40:	00008067          	ret
80000d44:	010007b7          	lui	x15,0x1000
80000d48:	01800693          	li	x13,24
80000d4c:	f4f674e3          	bgeu	x12,x15,80000c94 <__udivdi3+0x128>
80000d50:	01000693          	li	x13,16
80000d54:	f41ff06f          	j	80000c94 <__udivdi3+0x128>
80000d58:	00b61733          	sll	x14,x12,x11
80000d5c:	00f356b3          	srl	x13,x6,x15
80000d60:	01075513          	srli	x10,x14,0x10
80000d64:	00b31333          	sll	x6,x6,x11
80000d68:	00f8d7b3          	srl	x15,x17,x15
80000d6c:	0067e7b3          	or	x15,x15,x6
80000d70:	02a6d333          	divu	x6,x13,x10
80000d74:	01071613          	slli	x12,x14,0x10
80000d78:	01065613          	srli	x12,x12,0x10
80000d7c:	00b89833          	sll	x16,x17,x11
80000d80:	02a6f6b3          	remu	x13,x13,x10
80000d84:	026608b3          	mul	x17,x12,x6
80000d88:	01069593          	slli	x11,x13,0x10
80000d8c:	0107d693          	srli	x13,x15,0x10
80000d90:	00b6e6b3          	or	x13,x13,x11
80000d94:	00030593          	mv	x11,x6
80000d98:	0116fe63          	bgeu	x13,x17,80000db4 <__udivdi3+0x248>
80000d9c:	00d706b3          	add	x13,x14,x13
80000da0:	fff30593          	addi	x11,x6,-1
80000da4:	00e6e863          	bltu	x13,x14,80000db4 <__udivdi3+0x248>
80000da8:	0116f663          	bgeu	x13,x17,80000db4 <__udivdi3+0x248>
80000dac:	ffe30593          	addi	x11,x6,-2
80000db0:	00e686b3          	add	x13,x13,x14
80000db4:	411686b3          	sub	x13,x13,x17
80000db8:	02a6d8b3          	divu	x17,x13,x10
80000dbc:	01079793          	slli	x15,x15,0x10
80000dc0:	0107d793          	srli	x15,x15,0x10
80000dc4:	02a6f6b3          	remu	x13,x13,x10
80000dc8:	03160633          	mul	x12,x12,x17
80000dcc:	01069693          	slli	x13,x13,0x10
80000dd0:	00d7e7b3          	or	x15,x15,x13
80000dd4:	00088693          	mv	x13,x17
80000dd8:	00c7fe63          	bgeu	x15,x12,80000df4 <__udivdi3+0x288>
80000ddc:	00f707b3          	add	x15,x14,x15
80000de0:	fff88693          	addi	x13,x17,-1
80000de4:	00e7e863          	bltu	x15,x14,80000df4 <__udivdi3+0x288>
80000de8:	00c7f663          	bgeu	x15,x12,80000df4 <__udivdi3+0x288>
80000dec:	ffe88693          	addi	x13,x17,-2
80000df0:	00e787b3          	add	x15,x15,x14
80000df4:	01059593          	slli	x11,x11,0x10
80000df8:	40c787b3          	sub	x15,x15,x12
80000dfc:	00d5e5b3          	or	x11,x11,x13
80000e00:	eb9ff06f          	j	80000cb8 <__udivdi3+0x14c>
80000e04:	18d5e663          	bltu	x11,x13,80000f90 <__udivdi3+0x424>
80000e08:	000107b7          	lui	x15,0x10
80000e0c:	04f6f463          	bgeu	x13,x15,80000e54 <__udivdi3+0x2e8>
80000e10:	1006b713          	sltiu	x14,x13,256
80000e14:	00173713          	seqz	x14,x14
80000e18:	00371713          	slli	x14,x14,0x3
80000e1c:	800017b7          	lui	x15,0x80001
80000e20:	00e6d5b3          	srl	x11,x13,x14
80000e24:	4e078793          	addi	x15,x15,1248 # 800014e0 <__clz_tab>
80000e28:	00b787b3          	add	x15,x15,x11
80000e2c:	0007c783          	lbu	x15,0(x15)
80000e30:	00e787b3          	add	x15,x15,x14
80000e34:	02000713          	li	x14,32
80000e38:	40f705b3          	sub	x11,x14,x15
80000e3c:	02f71663          	bne	x14,x15,80000e68 <__udivdi3+0x2fc>
80000e40:	00100513          	li	x10,1
80000e44:	e066eee3          	bltu	x13,x6,80000c60 <__udivdi3+0xf4>
80000e48:	00c8b533          	sltu	x10,x17,x12
80000e4c:	00153513          	seqz	x10,x10
80000e50:	00008067          	ret
80000e54:	010007b7          	lui	x15,0x1000
80000e58:	01800713          	li	x14,24
80000e5c:	fcf6f0e3          	bgeu	x13,x15,80000e1c <__udivdi3+0x2b0>
80000e60:	01000713          	li	x14,16
80000e64:	fb9ff06f          	j	80000e1c <__udivdi3+0x2b0>
80000e68:	00f65733          	srl	x14,x12,x15
80000e6c:	00b696b3          	sll	x13,x13,x11
80000e70:	00d766b3          	or	x13,x14,x13
80000e74:	00f35733          	srl	x14,x6,x15
80000e78:	00b31333          	sll	x6,x6,x11
80000e7c:	00f8d7b3          	srl	x15,x17,x15
80000e80:	0067e7b3          	or	x15,x15,x6
80000e84:	0106d313          	srli	x6,x13,0x10
80000e88:	02675eb3          	divu	x29,x14,x6
80000e8c:	01069813          	slli	x16,x13,0x10
80000e90:	01085813          	srli	x16,x16,0x10
80000e94:	00b61633          	sll	x12,x12,x11
80000e98:	02677733          	remu	x14,x14,x6
80000e9c:	03d80e33          	mul	x28,x16,x29
80000ea0:	01071513          	slli	x10,x14,0x10
80000ea4:	0107d713          	srli	x14,x15,0x10
80000ea8:	00a76733          	or	x14,x14,x10
80000eac:	000e8513          	mv	x10,x29
80000eb0:	01c77e63          	bgeu	x14,x28,80000ecc <__udivdi3+0x360>
80000eb4:	00e68733          	add	x14,x13,x14
80000eb8:	fffe8513          	addi	x10,x29,-1
80000ebc:	00d76863          	bltu	x14,x13,80000ecc <__udivdi3+0x360>
80000ec0:	01c77663          	bgeu	x14,x28,80000ecc <__udivdi3+0x360>
80000ec4:	ffee8513          	addi	x10,x29,-2
80000ec8:	00d70733          	add	x14,x14,x13
80000ecc:	41c70733          	sub	x14,x14,x28
80000ed0:	02675e33          	divu	x28,x14,x6
80000ed4:	01079793          	slli	x15,x15,0x10
80000ed8:	0107d793          	srli	x15,x15,0x10
80000edc:	02677733          	remu	x14,x14,x6
80000ee0:	03c80833          	mul	x16,x16,x28
80000ee4:	01071713          	slli	x14,x14,0x10
80000ee8:	00e7e7b3          	or	x15,x15,x14
80000eec:	000e0713          	mv	x14,x28
80000ef0:	0107fe63          	bgeu	x15,x16,80000f0c <__udivdi3+0x3a0>
80000ef4:	00f687b3          	add	x15,x13,x15
80000ef8:	fffe0713          	addi	x14,x28,-1
80000efc:	00d7e863          	bltu	x15,x13,80000f0c <__udivdi3+0x3a0>
80000f00:	0107f663          	bgeu	x15,x16,80000f0c <__udivdi3+0x3a0>
80000f04:	ffee0713          	addi	x14,x28,-2
80000f08:	00d787b3          	add	x15,x15,x13
80000f0c:	01051513          	slli	x10,x10,0x10
80000f10:	00010e37          	lui	x28,0x10
80000f14:	00e56533          	or	x10,x10,x14
80000f18:	fffe0693          	addi	x13,x28,-1 # ffff <_start-0x7fff0001>
80000f1c:	00d57733          	and	x14,x10,x13
80000f20:	410787b3          	sub	x15,x15,x16
80000f24:	00d676b3          	and	x13,x12,x13
80000f28:	01055813          	srli	x16,x10,0x10
80000f2c:	01065613          	srli	x12,x12,0x10
80000f30:	02d70333          	mul	x6,x14,x13
80000f34:	02d806b3          	mul	x13,x16,x13
80000f38:	02c70733          	mul	x14,x14,x12
80000f3c:	02c80833          	mul	x16,x16,x12
80000f40:	00d70633          	add	x12,x14,x13
80000f44:	01035713          	srli	x14,x6,0x10
80000f48:	00c70733          	add	x14,x14,x12
80000f4c:	00d77463          	bgeu	x14,x13,80000f54 <__udivdi3+0x3e8>
80000f50:	01c80833          	add	x16,x16,x28
80000f54:	01075693          	srli	x13,x14,0x10
80000f58:	010686b3          	add	x13,x13,x16
80000f5c:	02d7e663          	bltu	x15,x13,80000f88 <__udivdi3+0x41c>
80000f60:	ced79ee3          	bne	x15,x13,80000c5c <__udivdi3+0xf0>
80000f64:	000107b7          	lui	x15,0x10
80000f68:	fff78793          	addi	x15,x15,-1 # ffff <_start-0x7fff0001>
80000f6c:	00f77733          	and	x14,x14,x15
80000f70:	01071713          	slli	x14,x14,0x10
80000f74:	00f37333          	and	x6,x6,x15
80000f78:	00b898b3          	sll	x17,x17,x11
80000f7c:	00670733          	add	x14,x14,x6
80000f80:	00000593          	li	x11,0
80000f84:	cce8fee3          	bgeu	x17,x14,80000c60 <__udivdi3+0xf4>
80000f88:	fff50513          	addi	x10,x10,-1 # ffffff <_start-0x7f000001>
80000f8c:	cd1ff06f          	j	80000c5c <__udivdi3+0xf0>
80000f90:	00000593          	li	x11,0
80000f94:	00000513          	li	x10,0
80000f98:	00008067          	ret

80000f9c <__umoddi3>:
80000f9c:	00060813          	mv	x16,x12
80000fa0:	00050793          	mv	x15,x10
80000fa4:	00058713          	mv	x14,x11
80000fa8:	20069663          	bnez	x13,800011b4 <__umoddi3+0x218>
80000fac:	800018b7          	lui	x17,0x80001
80000fb0:	4e088893          	addi	x17,x17,1248 # 800014e0 <__clz_tab>
80000fb4:	0cc5fc63          	bgeu	x11,x12,8000108c <__umoddi3+0xf0>
80000fb8:	000106b7          	lui	x13,0x10
80000fbc:	0ad67e63          	bgeu	x12,x13,80001078 <__umoddi3+0xdc>
80000fc0:	10063693          	sltiu	x13,x12,256
80000fc4:	0016b693          	seqz	x13,x13
80000fc8:	00369693          	slli	x13,x13,0x3
80000fcc:	00d65333          	srl	x6,x12,x13
80000fd0:	006888b3          	add	x17,x17,x6
80000fd4:	0008c883          	lbu	x17,0(x17)
80000fd8:	02000313          	li	x6,32
80000fdc:	00d886b3          	add	x13,x17,x13
80000fe0:	40d308b3          	sub	x17,x6,x13
80000fe4:	00d30c63          	beq	x6,x13,80000ffc <__umoddi3+0x60>
80000fe8:	01159733          	sll	x14,x11,x17
80000fec:	00d556b3          	srl	x13,x10,x13
80000ff0:	01161833          	sll	x16,x12,x17
80000ff4:	00e6e733          	or	x14,x13,x14
80000ff8:	011517b3          	sll	x15,x10,x17
80000ffc:	01085613          	srli	x12,x16,0x10
80001000:	02c756b3          	divu	x13,x14,x12
80001004:	01081513          	slli	x10,x16,0x10
80001008:	01055513          	srli	x10,x10,0x10
8000100c:	02c77733          	remu	x14,x14,x12
80001010:	02a686b3          	mul	x13,x13,x10
80001014:	01071593          	slli	x11,x14,0x10
80001018:	0107d713          	srli	x14,x15,0x10
8000101c:	00b76733          	or	x14,x14,x11
80001020:	00d77a63          	bgeu	x14,x13,80001034 <__umoddi3+0x98>
80001024:	00e80733          	add	x14,x16,x14
80001028:	01076663          	bltu	x14,x16,80001034 <__umoddi3+0x98>
8000102c:	00d77463          	bgeu	x14,x13,80001034 <__umoddi3+0x98>
80001030:	01070733          	add	x14,x14,x16
80001034:	40d70733          	sub	x14,x14,x13
80001038:	02c756b3          	divu	x13,x14,x12
8000103c:	02c77733          	remu	x14,x14,x12
80001040:	02a686b3          	mul	x13,x13,x10
80001044:	01079793          	slli	x15,x15,0x10
80001048:	01071713          	slli	x14,x14,0x10
8000104c:	0107d793          	srli	x15,x15,0x10
80001050:	00e7e7b3          	or	x15,x15,x14
80001054:	00d7fa63          	bgeu	x15,x13,80001068 <__umoddi3+0xcc>
80001058:	00f807b3          	add	x15,x16,x15
8000105c:	0107e663          	bltu	x15,x16,80001068 <__umoddi3+0xcc>
80001060:	00d7f463          	bgeu	x15,x13,80001068 <__umoddi3+0xcc>
